solution 10380 [ fit.: 0.689919, part.: (0.640848, 0.500000, 0.874168, 0.000000, 0.867422, 0.483593, 0.928486, 1.000000, 0.905067, 0.886604, 0.497922, 0.884834, 0.500000, ), spec.: 46, adj.fit.: 0.002183, age: 0, parents (9766, 9603), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10381 [ fit.: 0.646049, part.: (0.638862, 0.500000, 0.874207, 0.000000, 0.244484, 0.483593, 0.930093, 1.000000, 0.884872, 0.910570, 0.522514, 0.909437, 0.500000, ), spec.: 10, adj.fit.: 0.006153, age: 0, parents (9543, 9538), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate field gene 1.)]
solution 10382 [ fit.: 0.683897, part.: (0.606397, 0.500000, 0.874228, 0.000000, 0.471551, 0.867484, 0.928268, 1.000000, 0.889588, 0.880742, 0.492746, 0.879660, 0.500000, ), spec.: 46, adj.fit.: 0.002164, age: 0, parents (9766, 9544), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 5.)]
solution 10383 [ fit.: 0.643573, part.: (0.606387, 0.500000, 0.874264, 0.000000, 0.244484, 0.483593, 0.930121, 1.000000, 0.885011, 0.910601, 0.522526, 0.909465, 0.500000, ), spec.: 10, adj.fit.: 0.006129, age: 0, parents (9544, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10384 [ fit.: 0.642121, part.: (0.606385, 0.500000, 0.874216, 0.000000, 0.244484, 0.483593, 0.928273, 1.000000, 0.877890, 0.907007, 0.519344, 0.906373, 0.500000, ), spec.: 10, adj.fit.: 0.006115, age: 0, parents (9538, 9542), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10385 [ fit.: 0.645508, part.: (0.606403, 0.500000, 0.874260, 0.000000, 0.244484, 0.506955, 0.930254, 1.000000, 0.885782, 0.910920, 0.522817, 0.909728, 0.500000, ), spec.: 10, adj.fit.: 0.006148, age: 0, parents (9544, 9538), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10386 [ fit.: 0.656844, part.: (0.643054, 0.500000, 0.874255, 0.000000, 0.505406, 0.483593, 0.927875, 1.000000, 0.866415, 0.871241, 0.490399, 0.876735, 0.500000, ), spec.: 10, adj.fit.: 0.006256, age: 0, parents (9520, 9603), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10387 [ fit.: 0.632939, part.: (0.606415, 0.500000, 0.874237, 0.000000, 0.244484, 0.504827, 0.770764, 1.000000, 0.884917, 0.910617, 0.522510, 0.909433, 0.500000, ), spec.: 10, adj.fit.: 0.006028, age: 0, parents (9544, 9543), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate field gene 3.)]
solution 10388 [ fit.: 0.633044, part.: (0.606436, 0.500000, 0.874185, 0.000000, 0.244484, 0.483593, 0.930484, 1.000000, 0.878639, 0.867081, 0.478888, 0.865781, 0.500000, ), spec.: 46, adj.fit.: 0.002003, age: 0, parents (9542, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate field gene 2.)]
solution 10389 [ fit.: 0.644244, part.: (0.606424, 0.500000, 0.874231, 0.000000, 0.244484, 0.509607, 0.928351, 1.000000, 0.878467, 0.907329, 0.519626, 0.906650, 0.500000, ), spec.: 10, adj.fit.: 0.006136, age: 0, parents (9537, 9813), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10390 [ fit.: 0.645245, part.: (0.606366, 0.500000, 0.874211, 0.000000, 0.244484, 0.505851, 0.929801, 1.000000, 0.884917, 0.910602, 0.522502, 0.909448, 0.500000, ), spec.: 10, adj.fit.: 0.006145, age: 0, parents (9544, 9538), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(add connection gene (1-5).)]
solution 10391 [ fit.: 0.633148, part.: (0.606374, 0.500000, 0.874152, 0.000000, 0.244484, 0.483593, 0.930320, 1.000000, 0.879397, 0.867418, 0.479136, 0.866053, 0.500000, ), spec.: 46, adj.fit.: 0.002004, age: 0, parents (9542, 9542), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate field gene 2.)]
solution 10392 [ fit.: 0.635887, part.: (0.640863, 0.500000, 0.874213, 0.000000, 0.244484, 0.483593, 0.930354, 1.000000, 0.926180, 0.913373, 0.500073, 0.753397, 0.500000, ), spec.: 10, adj.fit.: 0.006056, age: 0, parents (9544, 9603), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate field gene 2.)]
solution 10393 [ fit.: 0.654212, part.: (0.643080, 0.500000, 0.874245, 0.000000, 0.512743, 0.483593, 0.928364, 1.000000, 0.757997, 0.909265, 0.487462, 0.908005, 0.500000, ), spec.: 21, adj.fit.: 0.014222, age: 0, parents (9520, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10394 [ fit.: 0.643579, part.: (0.606431, 0.500000, 0.874269, 0.000000, 0.244484, 0.483593, 0.930165, 1.000000, 0.885028, 0.910600, 0.522516, 0.909438, 0.500000, ), spec.: 21, adj.fit.: 0.013991, age: 0, parents (9544, 9538), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10395 [ fit.: 0.550373, part.: (0.643057, 0.500000, 0.874194, 0.017342, 0.469484, 0.483593, 0.928060, 1.000000, 0.247389, 0.493052, 0.505102, 0.493573, 0.500000, ), spec.: 21, adj.fit.: 0.011965, age: 0, parents (9520, 9544), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10396 [ fit.: 0.687709, part.: (0.640843, 0.500000, 0.874191, 0.000000, 0.867348, 0.483593, 0.928506, 1.000000, 0.892070, 0.881107, 0.492839, 0.879713, 0.500000, ), spec.: 46, adj.fit.: 0.002176, age: 0, parents (9766, 9544), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 10397 [ fit.: 0.643746, part.: (0.606388, 0.500000, 0.874214, 0.000000, 0.244484, 0.507003, 0.928327, 1.000000, 0.925561, 0.913154, 0.491350, 0.878219, 0.500000, ), spec.: 21, adj.fit.: 0.013994, age: 0, parents (9538, 9603), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 105, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10398 [ fit.: 0.618856, part.: (0.638708, 0.500000, 0.874113, 0.000000, 0.244484, 0.258593, 0.928386, 1.000000, 0.880176, 0.870120, 0.481766, 0.868781, 0.500000, ), spec.: 46, adj.fit.: 0.001958, age: 0, parents (9603, 9542), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 10, enabled: false), cg (1-5, innov: 18, enabled: true), cg (5-4, innov: 17, enabled: true), cg (3-4, innov: 30, enabled: true), cg (3-5, innov: 105, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10399 [ fit.: 0.703990, part.: (0.573973, 0.867372, 0.874180, 0.004922, 0.867362, 0.483593, 0.928474, 1.000000, 0.865628, 0.865621, 0.473012, 0.480349, 0.867382, ), spec.: 46, adj.fit.: 0.002228, age: 0, parents (9766, 9543), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10400 [ fit.: 0.614184, part.: (0.606421, 0.500000, 0.874216, 0.000000, 0.244484, 0.258593, 0.928411, 1.000000, 0.914180, 0.909892, 0.497158, 0.751034, 0.500000, ), spec.: 32, adj.fit.: 0.068243, age: 0, parents (9537, 9603), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10401 [ fit.: 0.630935, part.: (0.606427, 0.500000, 0.874248, 0.000000, 0.244484, 0.483593, 0.928430, 1.000000, 0.867640, 0.861934, 0.474202, 0.861198, 0.500000, ), spec.: 10, adj.fit.: 0.006009, age: 0, parents (9538, 9537), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10402 [ fit.: 0.637302, part.: (0.638826, 0.500000, 0.874214, 0.000000, 0.244484, 0.506951, 0.928358, 1.000000, 0.879545, 0.867380, 0.479118, 0.866047, 0.500000, ), spec.: 21, adj.fit.: 0.013854, age: 0, parents (9537, 9537), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: false), cg (5-4, innov: 34, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 10403 [ fit.: 0.633106, part.: (0.606407, 0.500000, 0.874184, 0.000000, 0.244484, 0.483593, 0.930259, 1.000000, 0.879106, 0.867336, 0.479039, 0.865967, 0.500000, ), spec.: 21, adj.fit.: 0.013763, age: 0, parents (9543, 9537), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10404 [ fit.: 0.644629, part.: (0.638875, 0.500000, 0.874228, 0.000000, 0.244484, 0.483593, 0.928587, 1.000000, 0.877853, 0.906962, 0.519310, 0.906289, 0.500000, ), spec.: 10, adj.fit.: 0.006139, age: 0, parents (9538, 9542), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10405 [ fit.: 0.630284, part.: (0.606446, 0.867397, 0.874211, 0.015379, 0.473976, 0.870638, 0.928562, 1.000000, 0.247389, 0.481287, 0.477113, 0.483913, 0.867383, ), spec.: 78, adj.fit.: 0.315142, age: 0, parents (9766, 9766), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10406 [ fit.: 0.642451, part.: (0.606377, 0.500000, 0.874240, 0.000000, 0.244484, 0.483593, 0.930304, 1.000000, 0.928058, 0.913929, 0.491975, 0.878898, 0.500000, ), spec.: 10, adj.fit.: 0.006119, age: 0, parents (9543, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10407 [ fit.: 0.654081, part.: (0.643093, 0.500000, 0.874234, 0.000000, 0.469484, 0.483593, 0.928078, 1.000000, 0.866259, 0.871222, 0.490486, 0.876606, 0.500000, ), spec.: 10, adj.fit.: 0.006229, age: 0, parents (9520, 9520), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10408 [ fit.: 0.680066, part.: (0.606420, 0.500000, 0.874221, 0.000000, 0.735279, 0.483593, 0.928399, 1.000000, 0.936678, 0.890342, 0.499659, 0.886266, 0.500000, ), spec.: 46, adj.fit.: 0.002152, age: 0, parents (9766, 9537), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10409 [ fit.: 0.630439, part.: (0.638741, 0.500000, 0.874173, 0.000000, 0.244484, 0.258593, 0.894475, 1.000000, 0.927793, 0.915825, 0.527318, 0.914300, 0.500000, ), spec.: 32, adj.fit.: 0.070049, age: 0, parents (9603, 9603), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 10, enabled: false), cg (1-5, innov: 18, enabled: true), cg (5-4, innov: 17, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 10410 [ fit.: 0.689620, part.: (0.640851, 0.500000, 0.874180, 0.000000, 0.867302, 0.483593, 0.928434, 1.000000, 0.903467, 0.885894, 0.497288, 0.884050, 0.500000, ), spec.: 46, adj.fit.: 0.002182, age: 0, parents (9766, 9603), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10411 [ fit.: 0.618860, part.: (0.638677, 0.500000, 0.874125, 0.000000, 0.244484, 0.258593, 0.928351, 1.000000, 0.880098, 0.870129, 0.481858, 0.868857, 0.500000, ), spec.: 10, adj.fit.: 0.005894, age: 0, parents (9603, 9542), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 10, enabled: false), cg (1-5, innov: 18, enabled: true), cg (5-4, innov: 17, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10412 [ fit.: 0.627873, part.: (0.606403, 0.500000, 0.874222, 0.000000, 0.244484, 0.483593, 0.928457, 1.000000, 0.913948, 0.749985, 0.487161, 0.874093, 0.500000, ), spec.: 21, adj.fit.: 0.013649, age: 0, parents (9538, 9813), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10413 [ fit.: 0.634338, part.: (0.606413, 0.500000, 0.874167, 0.000000, 0.244484, 0.533911, 0.928472, 1.000000, 0.914193, 0.908377, 0.487206, 0.749176, 0.500000, ), spec.: 21, adj.fit.: 0.013790, age: 0, parents (9537, 9603), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10414 [ fit.: 0.646058, part.: (0.638867, 0.500000, 0.874188, 0.000000, 0.244484, 0.483593, 0.930164, 1.000000, 0.884913, 0.910606, 0.522514, 0.909429, 0.500000, ), spec.: 21, adj.fit.: 0.014045, age: 0, parents (9544, 9603), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10415 [ fit.: 0.675243, part.: (0.606428, 0.500000, 0.874280, 0.000000, 0.735258, 0.483593, 0.928693, 1.000000, 0.893620, 0.882458, 0.493236, 0.880594, 0.500000, ), spec.: 46, adj.fit.: 0.002137, age: 0, parents (9766, 9543), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-5, innov: 105, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10416 [ fit.: 0.572293, part.: (0.640865, 0.500000, 0.874228, 0.000000, 0.473801, 0.562517, 0.930338, 0.000033, 0.873850, 0.864719, 0.485316, 0.734139, 0.500000, ), spec.: 21, adj.fit.: 0.012441, age: 0, parents (9543, 9603), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), cg (3-4, innov: 106, enabled: true), }, mutation(add connection gene (3-4).)]
solution 10417 [ fit.: 0.648638, part.: (0.640858, 0.500000, 0.874199, 0.000000, 0.244484, 0.533948, 0.928479, 1.000000, 0.877729, 0.906985, 0.519316, 0.906297, 0.500000, ), spec.: 21, adj.fit.: 0.014101, age: 0, parents (9538, 9536), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 10418 [ fit.: 0.630369, part.: (0.606391, 0.500000, 0.874204, 0.000000, 0.244484, 0.483593, 0.928448, 1.000000, 0.913681, 0.908095, 0.486947, 0.748948, 0.500000, ), spec.: 21, adj.fit.: 0.013704, age: 0, parents (9538, 9603), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate field gene 5.)]
