solution 82435 [ fit.: 0.745505, part.: (0.856438, 0.500000, 0.641023, 0.999346, 0.487921, 0.483593, 0.867056, 1.000000, 0.865992, 0.876756, 0.482403, 0.876540, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002219, age: 0, parents (81634, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 5.)]
solution 82436 [ fit.: 0.736649, part.: (0.724138, 0.500000, 0.641299, 0.999699, 0.488902, 0.488998, 0.867044, 1.000000, 0.865945, 0.877389, 0.482729, 0.876936, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002192, age: 0, parents (81597, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 1.)]
solution 82437 [ fit.: 0.748885, part.: (0.899558, 0.500000, 0.640922, 0.997816, 0.488037, 0.488786, 0.867018, 1.000000, 0.865962, 0.876999, 0.482542, 0.876748, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002229, age: 0, parents (81597, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 7.)]
solution 82438 [ fit.: 0.747905, part.: (0.896448, 0.500000, 0.640978, 0.999994, 0.480511, 0.483593, 0.867059, 1.000000, 0.865949, 0.876992, 0.482488, 0.876660, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002226, age: 0, parents (81623, 81618), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 5.)]
solution 82439 [ fit.: 0.746118, part.: (0.864580, 0.500000, 0.641323, 0.999447, 0.487912, 0.483593, 0.867080, 1.000000, 0.865995, 0.876804, 0.482390, 0.876524, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002221, age: 0, parents (81634, 81634), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 4.)]
solution 82440 [ fit.: 0.743237, part.: (0.818064, 0.500000, 0.641204, 0.999903, 0.488046, 0.488775, 0.867082, 1.000000, 0.865920, 0.877112, 0.482509, 0.876696, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002212, age: 0, parents (81623, 81618), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 7.)]
solution 82441 [ fit.: 0.739129, part.: (0.766228, 0.500000, 0.641171, 0.999818, 0.487993, 0.483593, 0.867016, 1.000000, 0.865909, 0.877014, 0.482506, 0.876564, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002200, age: 0, parents (81618, 81634), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82442 [ fit.: 0.745825, part.: (0.860865, 0.500000, 0.641194, 0.999207, 0.487872, 0.483593, 0.867088, 1.000000, 0.866007, 0.876754, 0.482404, 0.876572, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002220, age: 0, parents (81634, 81597), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 399, enabled: true), }, mutation(add connection gene (5-6).)]
solution 82443 [ fit.: 0.742923, part.: (0.814103, 0.500000, 0.641052, 0.999965, 0.488088, 0.488787, 0.867053, 1.000000, 0.865899, 0.876875, 0.482488, 0.876611, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002211, age: 0, parents (81623, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 5.)]
solution 82444 [ fit.: 0.742645, part.: (0.815653, 0.500000, 0.641258, 0.999535, 0.487928, 0.483593, 0.867007, 1.000000, 0.865952, 0.876908, 0.482509, 0.876687, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002210, age: 0, parents (81618, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 6.)]
solution 82445 [ fit.: 0.747147, part.: (0.896073, 0.500000, 0.641058, 0.998599, 0.469484, 0.485715, 0.867027, 1.000000, 0.865943, 0.877038, 0.482514, 0.876608, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002224, age: 0, parents (81618, 81618), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82446 [ fit.: 0.748760, part.: (0.896045, 0.500000, 0.641038, 0.999532, 0.488049, 0.488777, 0.867118, 1.000000, 0.865934, 0.877029, 0.482513, 0.876600, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002228, age: 0, parents (81623, 81623), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82447 [ fit.: 0.748826, part.: (0.896552, 0.500000, 0.641029, 0.999863, 0.488094, 0.488846, 0.867040, 1.000000, 0.865962, 0.876992, 0.482522, 0.876664, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002229, age: 0, parents (81623, 81634), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 6.)]
solution 82448 [ fit.: 0.745250, part.: (0.853184, 0.500000, 0.641310, 0.999100, 0.487883, 0.483593, 0.866972, 1.000000, 0.865962, 0.876636, 0.482386, 0.876471, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002218, age: 0, parents (81634, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 5.)]
solution 82449 [ fit.: 0.747970, part.: (0.897837, 0.500000, 0.641131, 0.991848, 0.488018, 0.483593, 0.867078, 1.000000, 0.865969, 0.876900, 0.482576, 0.876626, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.007124, age: 0, parents (81623, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 4.)]
solution 82450 [ fit.: 0.747109, part.: (0.896421, 0.500000, 0.641243, 0.999509, 0.469484, 0.483593, 0.867044, 1.000000, 0.865911, 0.877095, 0.482544, 0.876685, 0.500000, 1.000000, ), spec.: 257, adj.fit.: 0.046694, age: 0, parents (81623, 81618), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (3-6, innov: 400, enabled: true), }, mutation(add connection gene (3-6).)]
solution 82451 [ fit.: 0.747314, part.: (0.898248, 0.500000, 0.641112, 0.998637, 0.469484, 0.485736, 0.867098, 1.000000, 0.865960, 0.877033, 0.482519, 0.876568, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.007117, age: 0, parents (81618, 81618), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 8.)]
solution 82452 [ fit.: 0.747153, part.: (0.895778, 0.500000, 0.641352, 0.998611, 0.469484, 0.485724, 0.867056, 1.000000, 0.865976, 0.876913, 0.482502, 0.876744, 0.500000, 1.000000, ), spec.: 257, adj.fit.: 0.046697, age: 0, parents (81618, 81618), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 5.)]
solution 82453 [ fit.: 0.745794, part.: (0.860848, 0.500000, 0.641327, 0.998533, 0.487891, 0.483593, 0.867102, 1.000000, 0.865994, 0.876893, 0.482421, 0.876506, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002220, age: 0, parents (81634, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82454 [ fit.: 0.748263, part.: (0.893663, 0.500000, 0.641246, 0.999876, 0.488085, 0.483593, 0.867117, 1.000000, 0.865948, 0.877046, 0.482508, 0.876603, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002227, age: 0, parents (81623, 81634), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 6.)]
solution 82455 [ fit.: 0.745842, part.: (0.860245, 0.500000, 0.641328, 0.999984, 0.487874, 0.483593, 0.867157, 1.000000, 0.865971, 0.876742, 0.482369, 0.876528, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002220, age: 0, parents (81634, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 10.)]
solution 82456 [ fit.: 0.748685, part.: (0.898349, 0.500000, 0.641119, 0.995456, 0.488168, 0.488840, 0.867055, 1.000000, 0.865989, 0.877167, 0.482471, 0.876977, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002228, age: 0, parents (81623, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 4.)]
solution 82457 [ fit.: 0.742727, part.: (0.811905, 0.500000, 0.641105, 0.999237, 0.488051, 0.488784, 0.866986, 1.000000, 0.865933, 0.877035, 0.482564, 0.876579, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002210, age: 0, parents (81597, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 5.)]
solution 82458 [ fit.: 0.743835, part.: (0.894026, 0.500000, 0.574108, 0.999697, 0.488101, 0.488772, 0.866967, 1.000000, 0.865958, 0.876898, 0.482515, 0.876645, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002214, age: 0, parents (81597, 81597), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 9.)]
solution 82459 [ fit.: 0.748399, part.: (0.895602, 0.500000, 0.641140, 0.999978, 0.488070, 0.483593, 0.867100, 1.000000, 0.865976, 0.877029, 0.482488, 0.876614, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002227, age: 0, parents (81623, 81623), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 9.)]
solution 82460 [ fit.: 0.719207, part.: (0.862179, 0.500000, 0.349246, 0.918767, 0.487902, 0.483593, 0.867089, 1.000000, 0.865942, 0.876046, 0.482251, 0.875882, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002140, age: 0, parents (81634, 81634), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 2.)]
solution 82461 [ fit.: 0.745138, part.: (0.849978, 0.500000, 0.641353, 0.999874, 0.488002, 0.483593, 0.867055, 1.000000, 0.865916, 0.877035, 0.482519, 0.876604, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002218, age: 0, parents (81618, 81634), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 8.)]
solution 82462 [ fit.: 0.745345, part.: (0.847768, 0.500000, 0.641123, 0.999885, 0.488050, 0.488852, 0.867056, 1.000000, 0.865915, 0.876964, 0.482525, 0.876696, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002218, age: 0, parents (81623, 81634), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
