solution 77921 [ fit.: 0.748828, part.: (0.899916, 0.500000, 0.641210, 0.999889, 0.487576, 0.486256, 0.867039, 1.000000, 0.865929, 0.876808, 0.482453, 0.876518, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003242, age: 0, parents (77068, 77217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77922 [ fit.: 0.748484, part.: (0.896715, 0.500000, 0.641388, 0.999077, 0.486175, 0.486202, 0.867003, 1.000000, 0.865972, 0.876993, 0.482540, 0.876706, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77196, 77157), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 4.)]
solution 77923 [ fit.: 0.744261, part.: (0.835963, 0.500000, 0.641142, 0.999973, 0.487504, 0.486224, 0.867034, 1.000000, 0.865917, 0.876927, 0.482487, 0.876486, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003222, age: 0, parents (77188, 77057), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77924 [ fit.: 0.747839, part.: (0.885262, 0.500000, 0.641437, 0.999918, 0.487688, 0.486323, 0.867059, 1.000000, 0.865971, 0.876984, 0.482514, 0.876585, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003237, age: 0, parents (77109, 77230), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 3.)]
solution 77925 [ fit.: 0.748418, part.: (0.894835, 0.500000, 0.641379, 0.999004, 0.487523, 0.486227, 0.867046, 1.000000, 0.865959, 0.876924, 0.482555, 0.876395, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77037, 77207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 4.)]
solution 77926 [ fit.: 0.748574, part.: (0.896075, 0.500000, 0.640923, 0.999969, 0.487528, 0.486235, 0.866964, 1.000000, 0.865971, 0.877121, 0.482563, 0.876689, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003241, age: 0, parents (77081, 77065), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 5.)]
solution 77927 [ fit.: 0.744925, part.: (0.866447, 0.500000, 0.641218, 0.998253, 0.469484, 0.486044, 0.866996, 1.000000, 0.865976, 0.876148, 0.482451, 0.875929, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003225, age: 0, parents (77040, 77174), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 1.)]
solution 77928 [ fit.: 0.742597, part.: (0.812453, 0.500000, 0.641360, 0.999532, 0.487599, 0.486234, 0.866976, 1.000000, 0.865963, 0.876998, 0.482537, 0.876707, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003215, age: 0, parents (77177, 77014), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77929 [ fit.: 0.748396, part.: (0.894901, 0.500000, 0.641437, 0.998546, 0.487563, 0.486216, 0.866972, 1.000000, 0.865980, 0.876841, 0.482479, 0.876602, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77039, 77162), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77930 [ fit.: 0.747033, part.: (0.883740, 0.500000, 0.640898, 0.991022, 0.487582, 0.486227, 0.867084, 1.000000, 0.865941, 0.876884, 0.482502, 0.876585, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003234, age: 0, parents (77068, 77164), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), }, mutation(mutate field gene 2.)]
solution 77931 [ fit.: 0.748348, part.: (0.896456, 0.500000, 0.641160, 0.997003, 0.487596, 0.486273, 0.866734, 1.000000, 0.865924, 0.876704, 0.482545, 0.876482, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77001, 77109), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 5.)]
solution 77932 [ fit.: 0.748313, part.: (0.894269, 0.500000, 0.641178, 0.998558, 0.487579, 0.486272, 0.866994, 1.000000, 0.865923, 0.876633, 0.482522, 0.876457, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003239, age: 0, parents (77171, 77134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 3.)]
solution 77933 [ fit.: 0.748369, part.: (0.892921, 0.500000, 0.641390, 0.999923, 0.487563, 0.486226, 0.867069, 1.000000, 0.865943, 0.876897, 0.482500, 0.876739, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77067, 77081), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77934 [ fit.: 0.745000, part.: (0.847503, 0.500000, 0.641312, 0.998251, 0.487572, 0.486255, 0.867005, 1.000000, 0.865902, 0.877020, 0.482572, 0.876608, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003225, age: 0, parents (77195, 77248), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 4.)]
solution 77935 [ fit.: 0.747997, part.: (0.894555, 0.500000, 0.640960, 0.993108, 0.487598, 0.486220, 0.867007, 1.000000, 0.865988, 0.877203, 0.482551, 0.876768, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003238, age: 0, parents (77081, 77001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77936 [ fit.: 0.743656, part.: (0.849858, 0.500000, 0.641461, 0.977913, 0.486200, 0.486237, 0.867038, 1.000000, 0.865973, 0.877124, 0.482586, 0.876793, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003219, age: 0, parents (77227, 77136), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 5.)]
solution 77937 [ fit.: 0.746944, part.: (0.893146, 0.500000, 0.641211, 0.999653, 0.469484, 0.486166, 0.866970, 1.000000, 0.865896, 0.876268, 0.482398, 0.876025, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003234, age: 0, parents (77159, 77077), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 4.)]
solution 77938 [ fit.: 0.747627, part.: (0.884354, 0.500000, 0.641036, 0.999702, 0.487583, 0.486258, 0.866813, 1.000000, 0.865857, 0.876415, 0.482521, 0.876233, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003236, age: 0, parents (77117, 77014), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 2.)]
solution 77939 [ fit.: 0.748657, part.: (0.897773, 0.500000, 0.640937, 0.999887, 0.487553, 0.486242, 0.866889, 1.000000, 0.865932, 0.876789, 0.482532, 0.876669, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003241, age: 0, parents (77237, 77213), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 2.)]
solution 77940 [ fit.: 0.745089, part.: (0.846377, 0.500000, 0.641193, 0.999913, 0.487548, 0.486262, 0.867064, 1.000000, 0.866036, 0.877336, 0.482566, 0.876951, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003225, age: 0, parents (77005, 77086), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), }, mutation(mutate connection gene 2.)]
solution 77941 [ fit.: 0.742431, part.: (0.811955, 0.500000, 0.641043, 0.999997, 0.486209, 0.486227, 0.866915, 1.000000, 0.865846, 0.876760, 0.482542, 0.876535, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003214, age: 0, parents (77155, 77144), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 5.)]
solution 77942 [ fit.: 0.742504, part.: (0.812007, 0.500000, 0.641209, 0.999290, 0.487546, 0.486224, 0.867003, 1.000000, 0.865916, 0.876775, 0.482528, 0.876556, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003214, age: 0, parents (77041, 77191), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77943 [ fit.: 0.748519, part.: (0.896303, 0.500000, 0.641301, 0.999881, 0.486230, 0.486204, 0.867135, 1.000000, 0.865886, 0.877046, 0.482552, 0.876721, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77113, 77116), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 5.)]
solution 77944 [ fit.: 0.604901, part.: (0.898518, 0.500000, 0.641132, 0.012404, 0.487591, 0.486218, 0.866995, 1.000000, 0.247389, 0.868517, 0.487465, 0.472389, 0.500000, 1.000000, ), spec.: 224, adj.fit.: 0.201634, age: 0, parents (77196, 77077), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77945 [ fit.: 0.743028, part.: (0.818162, 0.500000, 0.641428, 0.999602, 0.487646, 0.486266, 0.867025, 1.000000, 0.865931, 0.877047, 0.482564, 0.876715, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003217, age: 0, parents (77184, 77077), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 5.)]
solution 77946 [ fit.: 0.748414, part.: (0.896288, 0.500000, 0.641383, 0.997664, 0.487590, 0.486214, 0.867056, 1.000000, 0.865922, 0.876796, 0.482426, 0.876462, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77089, 77099), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 2.)]
solution 77947 [ fit.: 0.747751, part.: (0.884758, 0.500000, 0.641283, 1.000000, 0.487539, 0.486192, 0.867003, 1.000000, 0.865877, 0.876808, 0.482509, 0.876540, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003237, age: 0, parents (77098, 77134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 4.)]
solution 77948 [ fit.: 0.748088, part.: (0.891914, 0.500000, 0.641029, 0.998828, 0.487558, 0.486244, 0.866850, 1.000000, 0.865838, 0.876382, 0.482484, 0.876107, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003238, age: 0, parents (77117, 77217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 5.)]
solution 77949 [ fit.: 0.743739, part.: (0.846964, 0.500000, 0.641289, 0.999733, 0.469484, 0.486243, 0.866937, 1.000000, 0.865922, 0.876712, 0.482498, 0.876570, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003220, age: 0, parents (77155, 77048), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 4.)]
solution 77950 [ fit.: 0.742460, part.: (0.810414, 0.500000, 0.641330, 0.999836, 0.487589, 0.486255, 0.867048, 1.000000, 0.865877, 0.876978, 0.482494, 0.876622, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003214, age: 0, parents (77159, 77227), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77951 [ fit.: 0.747996, part.: (0.888468, 0.500000, 0.641322, 0.999415, 0.487526, 0.486207, 0.867125, 1.000000, 0.865937, 0.876921, 0.482487, 0.876539, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003238, age: 0, parents (77098, 77170), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77952 [ fit.: 0.557629, part.: (0.895714, 0.250000, 0.641359, 0.000554, 0.487576, 0.486275, 0.867060, 1.000000, 0.247389, 0.472389, 0.486098, 0.472389, 0.500000, 1.000000, ), spec.: 224, adj.fit.: 0.185876, age: 0, parents (77194, 77217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77953 [ fit.: 0.745014, part.: (0.846134, 0.500000, 0.641303, 0.999805, 0.487589, 0.486233, 0.867023, 1.000000, 0.865968, 0.876944, 0.482552, 0.876642, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003225, age: 0, parents (77075, 77147), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: false), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 5.)]
solution 77954 [ fit.: 0.742688, part.: (0.813613, 0.500000, 0.641034, 0.999924, 0.487703, 0.486412, 0.866969, 1.000000, 0.865963, 0.876883, 0.482500, 0.876625, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003215, age: 0, parents (77208, 77141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 0.)]
