solution 92885 [ fit.: 0.742599, part.: (0.817807, 0.500000, 0.641376, 0.998958, 0.487788, 0.483593, 0.866965, 1.000000, 0.865947, 0.875934, 0.482254, 0.875758, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002561, age: 0, parents (92498, 92300), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 1.)]
solution 92886 [ fit.: 0.741202, part.: (0.840689, 0.500000, 0.574108, 0.999710, 0.495780, 0.497204, 0.867071, 1.000000, 0.865961, 0.877029, 0.482523, 0.876753, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002556, age: 0, parents (92179, 92205), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 4.)]
solution 92887 [ fit.: 0.739535, part.: (0.765357, 0.500000, 0.641479, 0.999133, 0.488972, 0.489016, 0.867039, 1.000000, 0.865937, 0.877231, 0.482543, 0.876778, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002550, age: 0, parents (92269, 92181), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 481, enabled: true), }, mutation(mutate connection gene 12.)]
solution 92888 [ fit.: 0.750256, part.: (0.898182, 0.500000, 0.641394, 0.999915, 0.496264, 0.497944, 0.867045, 1.000000, 0.865975, 0.877250, 0.482707, 0.876909, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002587, age: 0, parents (92292, 92068), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: false), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 11.)]
solution 92889 [ fit.: 0.744561, part.: (0.837719, 0.500000, 0.641373, 0.999586, 0.488017, 0.488763, 0.867064, 1.000000, 0.865907, 0.876593, 0.482457, 0.876373, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002567, age: 0, parents (92000, 92475), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92890 [ fit.: 0.745588, part.: (0.851922, 0.500000, 0.641414, 0.999115, 0.488146, 0.488861, 0.866998, 1.000000, 0.865939, 0.876848, 0.482477, 0.876506, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004631, age: 0, parents (92000, 92080), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92891 [ fit.: 0.748867, part.: (0.896439, 0.500000, 0.641438, 0.999577, 0.488101, 0.488841, 0.867012, 1.000000, 0.865999, 0.877275, 0.482530, 0.876919, 0.500000, 1.000000, ), spec.: 380, adj.fit.: 0.039414, age: 0, parents (92425, 92476), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92892 [ fit.: 0.748021, part.: (0.891718, 0.500000, 0.641528, 0.998479, 0.488014, 0.483593, 0.866990, 1.000000, 0.865935, 0.876913, 0.482482, 0.876644, 0.500000, 1.000000, ), spec.: 394, adj.fit.: 0.187005, age: 0, parents (92124, 92390), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 11.)]
solution 92893 [ fit.: 0.744011, part.: (0.815096, 0.500000, 0.641371, 0.997829, 0.495678, 0.496878, 0.867033, 1.000000, 0.865965, 0.877012, 0.482541, 0.876753, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004621, age: 0, parents (92456, 92133), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 2.)]
solution 92894 [ fit.: 0.748871, part.: (0.896836, 0.500000, 0.641354, 0.999366, 0.488034, 0.488832, 0.867131, 1.000000, 0.865989, 0.877292, 0.482513, 0.876847, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004651, age: 0, parents (92041, 92483), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 8.)]
solution 92895 [ fit.: 0.742233, part.: (0.810897, 0.500000, 0.641352, 0.998835, 0.487992, 0.483593, 0.867071, 1.000000, 0.865932, 0.876668, 0.482457, 0.876463, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004610, age: 0, parents (92495, 92390), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 9.)]
solution 92896 [ fit.: 0.745236, part.: (0.844536, 0.500000, 0.641393, 0.999682, 0.495626, 0.483593, 0.866902, 1.000000, 0.865905, 0.876680, 0.482528, 0.876453, 0.500000, 1.000000, ), spec.: 380, adj.fit.: 0.039223, age: 0, parents (92026, 92441), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 11.)]
solution 92897 [ fit.: 0.745388, part.: (0.850925, 0.500000, 0.641375, 0.996831, 0.488121, 0.488890, 0.867108, 1.000000, 0.865949, 0.876991, 0.482497, 0.876748, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004630, age: 0, parents (92218, 92434), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92898 [ fit.: 0.748623, part.: (0.894537, 0.500000, 0.641417, 0.998877, 0.488125, 0.488863, 0.867057, 1.000000, 0.865943, 0.876818, 0.482553, 0.876529, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004650, age: 0, parents (92145, 92118), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 8.)]
solution 92899 [ fit.: 0.747003, part.: (0.877684, 0.500000, 0.641329, 0.999195, 0.488028, 0.483593, 0.867039, 1.000000, 0.865901, 0.876544, 0.482486, 0.876243, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004640, age: 0, parents (92251, 92219), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 3.)]
solution 92900 [ fit.: 0.743006, part.: (0.848572, 0.500000, 0.641254, 0.966450, 0.495319, 0.483593, 0.866940, 1.000000, 0.865853, 0.875962, 0.482274, 0.875866, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004615, age: 0, parents (92085, 92321), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 4.)]
solution 92901 [ fit.: 0.728622, part.: (0.898803, 0.500000, 0.349097, 0.991921, 0.495606, 0.497037, 0.866950, 1.000000, 0.865919, 0.876638, 0.482418, 0.876316, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004526, age: 0, parents (92068, 92388), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: false), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 2.)]
solution 92902 [ fit.: 0.748787, part.: (0.896837, 0.500000, 0.641459, 0.999690, 0.488120, 0.488878, 0.866987, 1.000000, 0.865846, 0.876462, 0.482473, 0.876262, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004651, age: 0, parents (92476, 92290), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 3.)]
solution 92903 [ fit.: 0.747789, part.: (0.897677, 0.500000, 0.641091, 0.990597, 0.488018, 0.483593, 0.867110, 1.000000, 0.865846, 0.876479, 0.482465, 0.876167, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004645, age: 0, parents (92221, 92128), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 2.)]
solution 92904 [ fit.: 0.748762, part.: (0.896137, 0.500000, 0.641420, 0.999958, 0.488069, 0.488811, 0.867001, 1.000000, 0.865949, 0.876506, 0.482442, 0.876377, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004651, age: 0, parents (92449, 92129), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 0.)]
solution 92905 [ fit.: 0.743118, part.: (0.817008, 0.500000, 0.641444, 0.999297, 0.488126, 0.488875, 0.867094, 1.000000, 0.865958, 0.876850, 0.482472, 0.876527, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004616, age: 0, parents (92488, 92422), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 3.)]
solution 92906 [ fit.: 0.742664, part.: (0.810862, 0.500000, 0.641320, 0.999938, 0.488118, 0.488809, 0.866899, 1.000000, 0.865890, 0.876678, 0.482452, 0.876331, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004613, age: 0, parents (92382, 92041), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 3.)]
solution 92907 [ fit.: 0.748765, part.: (0.896093, 0.500000, 0.641346, 0.999177, 0.488049, 0.488869, 0.867063, 1.000000, 0.865932, 0.877012, 0.482539, 0.876630, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004651, age: 0, parents (92465, 92492), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 3.)]
solution 92908 [ fit.: 0.746634, part.: (0.849252, 0.500000, 0.641309, 0.999899, 0.495824, 0.497364, 0.867102, 1.000000, 0.865938, 0.877087, 0.482552, 0.876553, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004637, age: 0, parents (92018, 92306), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 8.)]
solution 92909 [ fit.: 0.746516, part.: (0.850393, 0.500000, 0.641288, 0.997243, 0.495771, 0.497167, 0.867024, 1.000000, 0.865955, 0.877109, 0.482582, 0.876696, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004637, age: 0, parents (92153, 92114), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 5.)]
solution 92910 [ fit.: 0.701770, part.: (0.897808, 0.500000, 0.641420, 0.998608, 0.488026, 0.488831, 0.867096, 0.333688, 0.866599, 0.880450, 0.482557, 0.879690, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004359, age: 0, parents (92330, 92450), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 2.)]
solution 92911 [ fit.: 0.749760, part.: (0.894796, 0.500000, 0.641300, 0.999313, 0.495444, 0.496812, 0.867014, 1.000000, 0.865915, 0.876951, 0.482473, 0.876619, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004657, age: 0, parents (92342, 92242), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 3.)]
