solution 16942 [ fit.: 0.638782, part.: (0.541042, 0.250000, 0.643468, 1.000000, 0.466121, 0.855191, 0.905321, 0.000000, 0.855182, 0.854612, 0.467353, 0.854663, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16104, 16349), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 3.)]
solution 16943 [ fit.: 0.610698, part.: (0.541077, 0.250000, 0.643435, 0.737321, 0.468608, 0.722037, 0.905304, 0.000000, 0.855321, 0.854642, 0.467353, 0.854668, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003248, age: 0, parents (16405, 16312), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 4.)]
solution 16944 [ fit.: 0.548369, part.: (0.541056, 0.250000, 0.643459, 0.000000, 0.466135, 0.855193, 0.905013, 0.000000, 0.722143, 0.721578, 0.467650, 0.854940, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.002917, age: 0, parents (16107, 16163), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16945 [ fit.: 0.638786, part.: (0.541052, 0.250000, 0.643439, 0.999907, 0.466088, 0.855186, 0.905520, 0.000000, 0.855185, 0.854614, 0.467356, 0.854656, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16405, 16021), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16946 [ fit.: 0.638729, part.: (0.541010, 0.250000, 0.643463, 0.999787, 0.466112, 0.855191, 0.904841, 0.000000, 0.855182, 0.854612, 0.467356, 0.854654, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003397, age: 0, parents (16467, 16454), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 1.)]
solution 16947 [ fit.: 0.557923, part.: (0.541080, 0.250000, 0.643451, 0.000000, 0.466206, 0.855217, 0.905285, 0.000000, 0.722159, 0.854909, 0.467659, 0.854957, 0.250000, 1.000000, ), spec.: 84, adj.fit.: 0.079703, age: 0, parents (16199, 16188), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16948 [ fit.: 0.638714, part.: (0.541060, 0.250000, 0.643361, 0.999541, 0.466083, 0.855188, 0.904942, 0.000000, 0.855185, 0.854617, 0.467356, 0.854659, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003397, age: 0, parents (16130, 16411), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), }, mutation(mutate connection gene 8.)]
solution 16949 [ fit.: 0.638736, part.: (0.541033, 0.250000, 0.643420, 0.999645, 0.466165, 0.855198, 0.905020, 0.000000, 0.855186, 0.854617, 0.467357, 0.854661, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16204, 16263), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16950 [ fit.: 0.567480, part.: (0.541037, 0.250000, 0.643401, 0.000461, 0.466129, 0.855187, 0.905149, 0.000000, 0.855548, 0.854988, 0.467810, 0.855011, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.003968, age: 0, parents (16470, 16247), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16951 [ fit.: 0.638740, part.: (0.541008, 0.250000, 0.643442, 0.999829, 0.466113, 0.855190, 0.904963, 0.000000, 0.855184, 0.854614, 0.467352, 0.854662, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004467, age: 0, parents (16376, 16465), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16952 [ fit.: 0.637879, part.: (0.541045, 0.250000, 0.643461, 0.987403, 0.466100, 0.855188, 0.905296, 0.000000, 0.855181, 0.854614, 0.467356, 0.854660, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004461, age: 0, parents (16414, 16168), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16953 [ fit.: 0.637965, part.: (0.541079, 0.250000, 0.643436, 0.989185, 0.466132, 0.855190, 0.904701, 0.000000, 0.855179, 0.854609, 0.467353, 0.854651, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004461, age: 0, parents (16086, 16109), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), cg (6-4, innov: 163, enabled: true), }, mutation(mutate field gene 5.)]
solution 16954 [ fit.: 0.596638, part.: (0.541082, 0.250000, 0.643457, 0.543676, 0.466013, 0.721859, 0.905263, 0.000000, 0.855068, 0.854563, 0.467368, 0.854578, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004172, age: 0, parents (16340, 16109), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16955 [ fit.: 0.638456, part.: (0.541000, 0.250000, 0.643412, 0.995202, 0.466059, 0.855180, 0.905565, 0.000000, 0.855164, 0.854596, 0.467559, 0.854652, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004465, age: 0, parents (16189, 16293), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16956 [ fit.: 0.638733, part.: (0.541052, 0.250000, 0.643483, 0.996512, 0.466949, 0.855597, 0.905420, 0.000000, 0.855536, 0.854908, 0.467843, 0.854962, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004467, age: 0, parents (16023, 16316), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 4.)]
solution 16957 [ fit.: 0.540618, part.: (0.541027, 0.250000, 0.643476, 0.999875, 0.465467, 0.615079, 0.905377, 0.000000, 0.855184, 0.854580, 0.467309, 0.721278, 0.250000, 0.000000, ), spec.: 68, adj.fit.: 0.003781, age: 0, parents (16190, 16458), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (6-4, innov: 141, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16958 [ fit.: 0.638703, part.: (0.541054, 0.250000, 0.643432, 0.998641, 0.466164, 0.855197, 0.905546, 0.000000, 0.855179, 0.854611, 0.467359, 0.854661, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004466, age: 0, parents (16275, 16293), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (6-4, innov: 159, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16959 [ fit.: 0.567494, part.: (0.541032, 0.250000, 0.643427, 0.000373, 0.466115, 0.855189, 0.905428, 0.000000, 0.855549, 0.854988, 0.467808, 0.855013, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007006, age: 0, parents (16174, 16161), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 161, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16960 [ fit.: 0.618592, part.: (0.541038, 0.250000, 0.643446, 0.851120, 0.466219, 0.855205, 0.904670, 0.000000, 0.721873, 0.854652, 0.467370, 0.854696, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004326, age: 0, parents (16074, 16468), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16961 [ fit.: 0.638686, part.: (0.541015, 0.250000, 0.643382, 0.998829, 0.466109, 0.855193, 0.905266, 0.000000, 0.855186, 0.854613, 0.467353, 0.854661, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004466, age: 0, parents (16116, 16003), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate field gene 1.)]
solution 16962 [ fit.: 0.638782, part.: (0.541019, 0.250000, 0.643424, 0.999696, 0.466187, 0.855200, 0.905368, 0.000000, 0.855194, 0.854618, 0.467573, 0.854667, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004467, age: 0, parents (16116, 16186), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16963 [ fit.: 0.636869, part.: (0.541015, 0.250000, 0.643449, 0.973315, 0.466143, 0.855195, 0.905186, 0.000000, 0.855196, 0.854629, 0.467363, 0.854671, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004454, age: 0, parents (16227, 16273), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 162, enabled: true), }, mutation(mutate field gene 6.)]
solution 16964 [ fit.: 0.638775, part.: (0.540961, 0.250000, 0.643465, 0.999725, 0.466191, 0.855196, 0.905236, 0.000000, 0.855199, 0.854622, 0.467576, 0.854670, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004467, age: 0, parents (16272, 16068), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16965 [ fit.: 0.629292, part.: (0.541024, 0.250000, 0.643442, 1.000000, 0.466205, 0.855216, 0.905662, 0.000000, 0.721859, 0.854633, 0.467373, 0.854677, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004401, age: 0, parents (16289, 16480), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 4.)]
solution 16966 [ fit.: 0.638712, part.: (0.541081, 0.250000, 0.643454, 0.999385, 0.466120, 0.855193, 0.904924, 0.000000, 0.855183, 0.854615, 0.467356, 0.854659, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004467, age: 0, parents (16306, 16371), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 5.)]
solution 16967 [ fit.: 0.637790, part.: (0.541036, 0.250000, 0.643425, 0.987092, 0.466132, 0.855195, 0.904391, 0.000000, 0.855177, 0.854606, 0.467348, 0.854651, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003392, age: 0, parents (16376, 16247), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16968 [ fit.: 0.638755, part.: (0.541003, 0.250000, 0.643467, 0.999952, 0.466130, 0.855192, 0.905018, 0.000000, 0.855182, 0.854614, 0.467356, 0.854656, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007886, age: 0, parents (16148, 16497), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 6.)]
solution 16969 [ fit.: 0.638795, part.: (0.540999, 0.250000, 0.643444, 0.999890, 0.466115, 0.855192, 0.905655, 0.000000, 0.855185, 0.854618, 0.467359, 0.854665, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007886, age: 0, parents (16011, 16146), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 1.)]
solution 16970 [ fit.: 0.629156, part.: (0.541010, 0.250000, 0.643493, 0.998874, 0.466079, 0.721865, 0.905052, 0.000000, 0.855184, 0.854613, 0.467353, 0.854656, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007767, age: 0, parents (16271, 16268), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 5.)]
solution 16971 [ fit.: 0.638748, part.: (0.541063, 0.250000, 0.643427, 0.999992, 0.466127, 0.855191, 0.904824, 0.000000, 0.855206, 0.854620, 0.467355, 0.854660, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007886, age: 0, parents (16431, 16382), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), cg (6-4, innov: 173, enabled: true), }, mutation(add connection gene (6-4).)]
solution 16972 [ fit.: 0.612057, part.: (0.541038, 0.250000, 0.643430, 0.999991, 0.468717, 0.478172, 0.905321, 0.000000, 0.855183, 0.854692, 0.467485, 0.854769, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003256, age: 0, parents (16420, 16450), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), }, mutation(mutate connection gene 0.)]
