solution 26914 [ fit.: 0.754989, part.: (0.862323, 0.500000, 0.860322, 0.896854, 0.502583, 0.619716, 0.955486, 1.000000, 0.880359, 0.868466, 0.492917, 0.875829, 0.500000, ), spec.: 48, adj.fit.: 0.001678, age: 0, parents (26392, 26392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26915 [ fit.: 0.614734, part.: (0.862364, 0.250000, 0.860311, 1.000000, 0.244484, 0.258593, 0.955500, 1.000000, 0.915813, 0.902609, 0.244484, 0.247389, 0.250000, ), spec.: 54, adj.fit.: 0.016177, age: 0, parents (26392, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26916 [ fit.: 0.750223, part.: (0.855639, 0.500000, 0.860181, 0.999958, 0.507256, 0.529677, 0.953404, 1.000000, 0.880126, 0.914644, 0.496441, 0.755579, 0.500000, ), spec.: 48, adj.fit.: 0.001667, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26917 [ fit.: 0.763850, part.: (0.862500, 0.500000, 0.860314, 0.999608, 0.483937, 0.633469, 0.955319, 1.000000, 0.917188, 0.865951, 0.483938, 0.867820, 0.500000, ), spec.: 48, adj.fit.: 0.001697, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26918 [ fit.: 0.676297, part.: (0.854796, 0.250000, 0.860288, 0.997838, 0.244484, 0.258593, 0.953150, 1.000000, 0.912824, 0.865882, 0.478968, 0.865038, 0.250000, ), spec.: 48, adj.fit.: 0.001503, age: 0, parents (26278, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26919 [ fit.: 0.474732, part.: (0.854894, 0.250000, 0.860179, 0.000000, 0.515269, 0.500643, 0.953887, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 48, adj.fit.: 0.001055, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26920 [ fit.: 0.676698, part.: (0.854809, 0.250000, 0.860201, 0.999999, 0.244484, 0.258593, 0.954482, 1.000000, 0.913955, 0.865829, 0.479279, 0.865449, 0.250000, ), spec.: 48, adj.fit.: 0.001504, age: 0, parents (26278, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26921 [ fit.: 0.676728, part.: (0.854963, 0.250000, 0.860289, 0.998938, 0.244484, 0.258593, 0.954180, 1.000000, 0.915321, 0.865883, 0.479336, 0.865481, 0.250000, ), spec.: 48, adj.fit.: 0.001504, age: 0, parents (26278, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26922 [ fit.: 0.676169, part.: (0.854909, 0.250000, 0.860178, 0.999914, 0.244484, 0.258593, 0.954629, 1.000000, 0.903367, 0.866944, 0.480591, 0.866581, 0.250000, ), spec.: 48, adj.fit.: 0.001503, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26923 [ fit.: 0.678871, part.: (0.854729, 0.250000, 0.860287, 0.998223, 0.244484, 0.258593, 0.954895, 1.000000, 0.943875, 0.865507, 0.479278, 0.865453, 0.250000, ), spec.: 48, adj.fit.: 0.001509, age: 0, parents (26278, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26924 [ fit.: 0.752326, part.: (0.862290, 0.500000, 0.860314, 0.883840, 0.483716, 0.633471, 0.955059, 1.000000, 0.882160, 0.866719, 0.484453, 0.868221, 0.500000, ), spec.: 48, adj.fit.: 0.001672, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26925 [ fit.: 0.733596, part.: (0.669293, 0.500000, 0.860189, 0.999950, 0.489058, 0.523057, 0.953832, 1.000000, 0.878982, 0.899909, 0.505614, 0.756868, 0.500000, ), spec.: 48, adj.fit.: 0.001630, age: 0, parents (26391, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26926 [ fit.: 0.640136, part.: (0.854954, 0.500000, 0.860176, 0.997940, 0.670033, 0.483593, 0.954471, 1.000000, 0.247389, 0.264353, 0.508711, 0.480155, 0.500000, ), spec.: 48, adj.fit.: 0.001423, age: 0, parents (26391, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26927 [ fit.: 0.547281, part.: (0.862453, 0.500000, 0.860316, 0.002815, 0.504687, 0.483544, 0.955043, 1.000000, 0.247389, 0.256526, 0.469484, 0.472389, 0.500000, ), spec.: 48, adj.fit.: 0.001216, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26928 [ fit.: 0.746639, part.: (0.862557, 0.500000, 0.860316, 0.999243, 0.504399, 0.483518, 0.955796, 1.000000, 0.917115, 0.890018, 0.492287, 0.741055, 0.500000, ), spec.: 48, adj.fit.: 0.001659, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26929 [ fit.: 0.751408, part.: (0.862636, 0.500000, 0.860314, 0.999916, 0.482224, 0.498103, 0.954992, 1.000000, 0.893652, 0.865173, 0.483553, 0.867736, 0.500000, ), spec.: 48, adj.fit.: 0.001670, age: 0, parents (26392, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26930 [ fit.: 0.746391, part.: (0.862370, 0.500000, 0.860188, 0.998213, 0.482108, 0.433421, 0.955211, 1.000000, 0.894887, 0.865218, 0.483568, 0.867897, 0.500000, ), spec.: 48, adj.fit.: 0.001659, age: 0, parents (26392, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26931 [ fit.: 0.660383, part.: (0.862609, 0.250000, 0.860324, 0.893396, 0.244484, 0.258593, 0.954951, 1.000000, 0.945943, 0.862119, 0.474611, 0.727948, 0.250000, ), spec.: 48, adj.fit.: 0.001468, age: 0, parents (26392, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26932 [ fit.: 0.671327, part.: (0.854908, 0.250000, 0.860173, 0.916256, 0.244484, 0.258593, 0.953183, 1.000000, 0.926787, 0.866483, 0.480133, 0.866253, 0.250000, ), spec.: 48, adj.fit.: 0.001492, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26933 [ fit.: 0.673838, part.: (0.862446, 0.250000, 0.860312, 0.997621, 0.244484, 0.258593, 0.954351, 1.000000, 0.880998, 0.863029, 0.475644, 0.862409, 0.250000, ), spec.: 54, adj.fit.: 0.017733, age: 0, parents (26392, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26934 [ fit.: 0.735745, part.: (0.862133, 0.500000, 0.860311, 0.887350, 0.503439, 0.483498, 0.954548, 1.000000, 0.882639, 0.895819, 0.493195, 0.741759, 0.500000, ), spec.: 48, adj.fit.: 0.001635, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26935 [ fit.: 0.738220, part.: (0.862588, 0.500000, 0.860312, 0.939401, 0.477364, 0.497870, 0.953568, 1.000000, 0.788455, 0.866034, 0.483308, 0.867956, 0.500000, ), spec.: 48, adj.fit.: 0.001640, age: 0, parents (26392, 26392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26936 [ fit.: 0.676096, part.: (0.854909, 0.250000, 0.860176, 0.999914, 0.244484, 0.258593, 0.953947, 1.000000, 0.903050, 0.867011, 0.480547, 0.866621, 0.250000, ), spec.: 54, adj.fit.: 0.017792, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26937 [ fit.: 0.751741, part.: (0.862359, 0.500000, 0.860318, 0.999986, 0.482378, 0.500204, 0.955005, 1.000000, 0.895887, 0.865173, 0.483565, 0.867757, 0.500000, ), spec.: 48, adj.fit.: 0.001671, age: 0, parents (26392, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26938 [ fit.: 0.751779, part.: (0.862384, 0.500000, 0.860317, 0.878683, 0.483823, 0.633471, 0.954984, 1.000000, 0.879901, 0.866836, 0.484434, 0.868294, 0.500000, ), spec.: 48, adj.fit.: 0.001671, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26939 [ fit.: 0.746563, part.: (0.862539, 0.500000, 0.860317, 0.893712, 0.503944, 0.483549, 0.954874, 1.000000, 0.882287, 0.895786, 0.493035, 0.875274, 0.500000, ), spec.: 48, adj.fit.: 0.001659, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26940 [ fit.: 0.674348, part.: (0.854800, 0.250000, 0.860166, 0.999024, 0.244484, 0.258593, 0.955251, 1.000000, 0.878645, 0.867941, 0.480827, 0.866796, 0.250000, ), spec.: 54, adj.fit.: 0.017746, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26941 [ fit.: 0.749785, part.: (0.855028, 0.500000, 0.860175, 0.999645, 0.512563, 0.493133, 0.954034, 1.000000, 0.746862, 0.931992, 0.500882, 0.892889, 0.500000, ), spec.: 48, adj.fit.: 0.001666, age: 0, parents (26391, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26942 [ fit.: 0.674175, part.: (0.854867, 0.250000, 0.860180, 0.999996, 0.244484, 0.258593, 0.954480, 1.000000, 0.878790, 0.867640, 0.479670, 0.865574, 0.250000, ), spec.: 48, adj.fit.: 0.001498, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26943 [ fit.: 0.665642, part.: (0.862575, 0.250000, 0.860312, 0.879212, 0.244484, 0.258593, 0.955385, 1.000000, 0.881022, 0.864383, 0.479704, 0.867673, 0.250000, ), spec.: 48, adj.fit.: 0.001479, age: 0, parents (26392, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26944 [ fit.: 0.669512, part.: (0.862210, 0.250000, 0.860310, 0.897206, 0.244484, 0.258593, 0.955063, 1.000000, 0.925219, 0.862470, 0.475678, 0.862423, 0.250000, ), spec.: 54, adj.fit.: 0.017619, age: 0, parents (26392, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26945 [ fit.: 0.751120, part.: (0.854873, 0.500000, 0.860177, 0.994498, 0.514727, 0.498922, 0.953448, 1.000000, 0.902222, 0.932256, 0.496951, 0.756485, 0.500000, ), spec.: 48, adj.fit.: 0.001669, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26946 [ fit.: 0.740780, part.: (0.862600, 0.500000, 0.860308, 0.903515, 0.476594, 0.483573, 0.954701, 1.000000, 0.879672, 0.865499, 0.479661, 0.864023, 0.500000, ), spec.: 48, adj.fit.: 0.001646, age: 0, parents (26392, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26947 [ fit.: 0.715898, part.: (0.854771, 0.500000, 0.860173, 0.999273, 0.471534, 0.476779, 0.954632, 1.000000, 0.878958, 0.868675, 0.469484, 0.472389, 0.500000, ), spec.: 48, adj.fit.: 0.001591, age: 0, parents (26391, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26948 [ fit.: 0.732088, part.: (0.862374, 0.500000, 0.860319, 0.634807, 0.483763, 0.633463, 0.953856, 1.000000, 0.867021, 0.868314, 0.484790, 0.868438, 0.500000, ), spec.: 48, adj.fit.: 0.001627, age: 0, parents (26392, 26392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26949 [ fit.: 0.750269, part.: (0.854703, 0.500000, 0.860171, 0.998751, 0.508481, 0.529709, 0.954347, 1.000000, 0.879369, 0.915279, 0.496377, 0.756309, 0.500000, ), spec.: 48, adj.fit.: 0.001667, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26950 [ fit.: 0.740197, part.: (0.854953, 0.500000, 0.860178, 0.999926, 0.502978, 0.543442, 0.953635, 1.000000, 0.879057, 0.781562, 0.494414, 0.752408, 0.500000, ), spec.: 48, adj.fit.: 0.001645, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26951 [ fit.: 0.755791, part.: (0.862356, 0.500000, 0.860308, 0.995884, 0.499615, 0.482872, 0.954395, 1.000000, 0.916159, 0.890258, 0.490711, 0.872722, 0.500000, ), spec.: 48, adj.fit.: 0.001680, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26952 [ fit.: 0.750168, part.: (0.854680, 0.500000, 0.860178, 0.999953, 0.508818, 0.529690, 0.954269, 1.000000, 0.878541, 0.913676, 0.496684, 0.755690, 0.500000, ), spec.: 48, adj.fit.: 0.001667, age: 0, parents (26391, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26953 [ fit.: 0.673179, part.: (0.862507, 0.250000, 0.860261, 0.987016, 0.244484, 0.258593, 0.954733, 1.000000, 0.883917, 0.862084, 0.475459, 0.862278, 0.250000, ), spec.: 48, adj.fit.: 0.001496, age: 0, parents (26392, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26954 [ fit.: 0.736111, part.: (0.862334, 0.500000, 0.860311, 0.892102, 0.504502, 0.483547, 0.954523, 1.000000, 0.880795, 0.896436, 0.493063, 0.741824, 0.500000, ), spec.: 48, adj.fit.: 0.001636, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26955 [ fit.: 0.675633, part.: (0.848401, 0.250000, 0.860291, 0.992450, 0.244484, 0.258593, 0.954256, 1.000000, 0.914227, 0.865823, 0.479222, 0.865479, 0.250000, ), spec.: 48, adj.fit.: 0.001501, age: 0, parents (26278, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26956 [ fit.: 0.756811, part.: (0.862383, 0.500000, 0.860308, 0.999107, 0.501881, 0.483495, 0.954962, 1.000000, 0.922483, 0.887240, 0.492064, 0.874621, 0.500000, ), spec.: 48, adj.fit.: 0.001682, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26957 [ fit.: 0.676161, part.: (0.854770, 0.250000, 0.860175, 0.999612, 0.244484, 0.258593, 0.954144, 1.000000, 0.904042, 0.866975, 0.480639, 0.866653, 0.250000, ), spec.: 54, adj.fit.: 0.017794, age: 0, parents (26391, 26278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26958 [ fit.: 0.547331, part.: (0.862617, 0.500000, 0.860310, 0.003853, 0.503988, 0.483562, 0.955066, 1.000000, 0.247389, 0.256648, 0.469484, 0.472389, 0.500000, ), spec.: 48, adj.fit.: 0.001216, age: 0, parents (26392, 26391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
