solution 62387 [ fit.: 0.682916, part.: (0.540678, 0.250000, 0.816049, 0.999975, 0.471114, 0.258593, 0.881662, 1.000000, 0.869753, 0.872764, 0.478281, 0.871963, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61766, 61596), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 62388 [ fit.: 0.682106, part.: (0.540688, 0.250000, 0.805800, 0.999521, 0.471159, 0.258593, 0.883476, 1.000000, 0.869697, 0.871400, 0.477935, 0.871219, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001489, age: 0, parents (61598, 61626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 62389 [ fit.: 0.683115, part.: (0.540706, 0.250000, 0.817269, 0.999980, 0.471132, 0.258593, 0.881371, 1.000000, 0.870670, 0.873291, 0.478158, 0.872441, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001492, age: 0, parents (61525, 61650), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62390 [ fit.: 0.682877, part.: (0.540673, 0.250000, 0.817862, 0.999922, 0.471149, 0.258593, 0.881582, 1.000000, 0.869758, 0.871234, 0.477973, 0.871529, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61617, 61651), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62391 [ fit.: 0.682786, part.: (0.540689, 0.250000, 0.817136, 0.999877, 0.471124, 0.258593, 0.881702, 1.000000, 0.869501, 0.870980, 0.478199, 0.871205, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61609, 61521), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 62392 [ fit.: 0.682719, part.: (0.540682, 0.250000, 0.816771, 0.999889, 0.471142, 0.258593, 0.881535, 1.000000, 0.869948, 0.870820, 0.477779, 0.870903, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61552, 61550), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 62393 [ fit.: 0.682801, part.: (0.540741, 0.250000, 0.817159, 0.999918, 0.471148, 0.258593, 0.881739, 1.000000, 0.869718, 0.871030, 0.477900, 0.871265, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61766, 61763), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 62394 [ fit.: 0.683184, part.: (0.540698, 0.250000, 0.818839, 0.999351, 0.471161, 0.258593, 0.881521, 1.000000, 0.870290, 0.873339, 0.478131, 0.872646, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001492, age: 0, parents (61669, 61599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 62395 [ fit.: 0.679284, part.: (0.540667, 0.250000, 0.757287, 0.999849, 0.471153, 0.258593, 0.881720, 1.000000, 0.871570, 0.876048, 0.479401, 0.873690, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001483, age: 0, parents (61560, 61544), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 62396 [ fit.: 0.682691, part.: (0.540690, 0.250000, 0.817178, 0.997686, 0.471178, 0.258593, 0.881638, 1.000000, 0.869768, 0.871361, 0.477947, 0.871635, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61600, 61612), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62397 [ fit.: 0.646487, part.: (0.540699, 0.250000, 0.817175, 0.999330, 0.244484, 0.258593, 0.881712, 1.000000, 0.732001, 0.866209, 0.478159, 0.732458, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001412, age: 0, parents (61626, 61650), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 62398 [ fit.: 0.682809, part.: (0.540695, 0.250000, 0.816194, 0.999956, 0.471157, 0.258593, 0.881723, 1.000000, 0.869838, 0.871510, 0.478176, 0.871478, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61519, 61592), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62399 [ fit.: 0.683028, part.: (0.540695, 0.250000, 0.817368, 0.999462, 0.471150, 0.258593, 0.881742, 1.000000, 0.870391, 0.872766, 0.478104, 0.872114, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61515, 61646), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 62400 [ fit.: 0.610981, part.: (0.540697, 0.250000, 0.599145, 0.852086, 0.471155, 0.258593, 0.882665, 1.000000, 0.734291, 0.735496, 0.244484, 0.735125, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001334, age: 0, parents (61604, 61626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 62401 [ fit.: 0.682924, part.: (0.540705, 0.250000, 0.818210, 0.999903, 0.471121, 0.258593, 0.881614, 1.000000, 0.869376, 0.871706, 0.478204, 0.871503, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61571, 61562), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 62402 [ fit.: 0.682747, part.: (0.540719, 0.250000, 0.817040, 0.997838, 0.471138, 0.258593, 0.881691, 1.000000, 0.869958, 0.871931, 0.478025, 0.871523, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61573, 61609), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62403 [ fit.: 0.683127, part.: (0.540693, 0.250000, 0.817816, 0.998648, 0.471170, 0.258593, 0.881641, 1.000000, 0.870640, 0.873592, 0.478369, 0.872609, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001492, age: 0, parents (61654, 61560), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62404 [ fit.: 0.682683, part.: (0.540685, 0.250000, 0.817682, 0.997732, 0.471124, 0.258593, 0.883920, 1.000000, 0.868938, 0.870644, 0.477768, 0.870476, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61531, 61612), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62405 [ fit.: 0.642862, part.: (0.540726, 0.250000, 0.816393, 0.999441, 0.472271, 0.258593, 0.897098, 0.418345, 0.870567, 0.875622, 0.477762, 0.873253, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001404, age: 0, parents (61512, 61615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 62406 [ fit.: 0.682975, part.: (0.540713, 0.250000, 0.817446, 0.999867, 0.471152, 0.258593, 0.881679, 1.000000, 0.870285, 0.871938, 0.478201, 0.871782, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61544, 61567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 62407 [ fit.: 0.682761, part.: (0.540710, 0.250000, 0.818180, 0.999646, 0.471154, 0.258593, 0.880672, 1.000000, 0.869667, 0.870938, 0.477858, 0.871240, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61518, 61571), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 62408 [ fit.: 0.682579, part.: (0.540697, 0.250000, 0.816801, 0.999805, 0.471136, 0.258593, 0.881666, 1.000000, 0.868523, 0.870472, 0.477883, 0.870526, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61569, 61646), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62409 [ fit.: 0.682777, part.: (0.540672, 0.250000, 0.817452, 0.998038, 0.471158, 0.258593, 0.881633, 1.000000, 0.870497, 0.871734, 0.477861, 0.871233, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61668, 61553), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62410 [ fit.: 0.666839, part.: (0.540678, 0.250000, 0.817355, 0.999218, 0.244484, 0.258593, 0.881651, 1.000000, 0.870304, 0.873327, 0.478084, 0.872049, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001456, age: 0, parents (61668, 61592), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62411 [ fit.: 0.681914, part.: (0.540686, 0.250000, 0.817258, 0.982307, 0.471133, 0.258593, 0.883622, 1.000000, 0.870341, 0.872738, 0.478306, 0.871804, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001489, age: 0, parents (61529, 61620), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 62412 [ fit.: 0.682772, part.: (0.540728, 0.250000, 0.816572, 0.999757, 0.471146, 0.258593, 0.881550, 1.000000, 0.869956, 0.871349, 0.477912, 0.871247, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61644, 61543), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62413 [ fit.: 0.682294, part.: (0.540693, 0.250000, 0.806451, 0.999907, 0.471164, 0.258593, 0.881741, 1.000000, 0.870398, 0.873097, 0.478065, 0.872013, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61514, 61558), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 62414 [ fit.: 0.682469, part.: (0.540682, 0.250000, 0.817771, 0.992272, 0.471149, 0.258593, 0.881713, 1.000000, 0.870267, 0.872444, 0.478002, 0.871672, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61617, 61502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 62415 [ fit.: 0.682485, part.: (0.540676, 0.250000, 0.816627, 0.994630, 0.471140, 0.258593, 0.882701, 1.000000, 0.869777, 0.870993, 0.478208, 0.871451, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61536, 61511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62416 [ fit.: 0.682810, part.: (0.540680, 0.250000, 0.816922, 0.999807, 0.471159, 0.258593, 0.880708, 1.000000, 0.870054, 0.871640, 0.478228, 0.871542, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61552, 61615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 62417 [ fit.: 0.676276, part.: (0.540678, 0.250000, 0.727063, 0.998759, 0.471131, 0.258593, 0.881796, 1.000000, 0.869584, 0.871077, 0.477986, 0.871200, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001477, age: 0, parents (61572, 61649), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 62418 [ fit.: 0.682846, part.: (0.540697, 0.250000, 0.816926, 0.999974, 0.471144, 0.258593, 0.881868, 1.000000, 0.869928, 0.871501, 0.477935, 0.871273, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61764, 61662), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62419 [ fit.: 0.682563, part.: (0.540710, 0.250000, 0.816261, 0.999844, 0.471128, 0.258593, 0.881702, 1.000000, 0.868785, 0.870542, 0.477828, 0.870485, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61761, 61512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 62420 [ fit.: 0.682586, part.: (0.540689, 0.250000, 0.816453, 0.999983, 0.471125, 0.258593, 0.881691, 1.000000, 0.869083, 0.870328, 0.477771, 0.870486, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61561, 61659), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
