solution 64865 [ fit.: 0.827975, part.: (0.655055, 0.885555, 0.866294, 0.986330, 0.554317, 0.798336, 0.866450, 1.000000, 0.877611, 0.918850, 0.558974, 0.904113, 0.891797, ), spec.: 136, adj.fit.: 0.001873, age: 0, parents (64026, 64157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64866 [ fit.: 0.820923, part.: (0.654394, 0.893563, 0.866337, 0.898916, 0.578985, 0.779993, 0.866525, 1.000000, 0.877548, 0.923360, 0.539347, 0.904115, 0.888913, ), spec.: 136, adj.fit.: 0.001857, age: 0, parents (64060, 64168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 64867 [ fit.: 0.815252, part.: (0.655642, 0.889199, 0.866335, 0.997515, 0.552129, 0.920380, 0.866938, 1.000000, 0.867897, 0.806867, 0.536499, 0.759341, 0.879539, ), spec.: 136, adj.fit.: 0.001844, age: 0, parents (64113, 64043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64868 [ fit.: 0.841376, part.: (0.655004, 0.892202, 0.866486, 0.997932, 0.591717, 0.929683, 0.866973, 1.000000, 0.877354, 0.918345, 0.553111, 0.904596, 0.884479, ), spec.: 136, adj.fit.: 0.001904, age: 0, parents (64106, 64121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64869 [ fit.: 0.829414, part.: (0.654037, 0.890503, 0.866483, 0.998900, 0.584103, 0.778578, 0.866252, 1.000000, 0.877681, 0.923637, 0.555473, 0.901579, 0.885154, ), spec.: 136, adj.fit.: 0.001877, age: 0, parents (64063, 64170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64870 [ fit.: 0.843071, part.: (0.654821, 0.894560, 0.866344, 0.997296, 0.593556, 0.931592, 0.866286, 1.000000, 0.877593, 0.935145, 0.568780, 0.899608, 0.874337, ), spec.: 136, adj.fit.: 0.001907, age: 0, parents (64136, 64061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64871 [ fit.: 0.844369, part.: (0.655685, 0.898127, 0.866349, 0.996697, 0.575808, 0.931376, 0.866865, 1.000000, 0.877744, 0.939806, 0.570829, 0.899529, 0.897988, ), spec.: 136, adj.fit.: 0.001910, age: 0, parents (64154, 64175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64872 [ fit.: 0.843182, part.: (0.654816, 0.890012, 0.866297, 0.984205, 0.589743, 0.932988, 0.866459, 1.000000, 0.877819, 0.943221, 0.564771, 0.898687, 0.892348, ), spec.: 136, adj.fit.: 0.001908, age: 0, parents (64150, 64072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64873 [ fit.: 0.663996, part.: (0.655034, 0.250000, 0.866347, 0.993321, 0.244484, 0.258593, 0.866948, 1.000000, 0.877625, 0.911496, 0.549634, 0.908464, 0.250000, ), spec.: 157, adj.fit.: 0.110666, age: 0, parents (64152, 64110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64874 [ fit.: 0.842196, part.: (0.654623, 0.889803, 0.866493, 0.991238, 0.586136, 0.935674, 0.866163, 1.000000, 0.877662, 0.922139, 0.568277, 0.900386, 0.889960, ), spec.: 136, adj.fit.: 0.001905, age: 0, parents (64148, 64012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 64875 [ fit.: 0.842809, part.: (0.655064, 0.888022, 0.866357, 0.988547, 0.606120, 0.933879, 0.866940, 1.000000, 0.877483, 0.923221, 0.550825, 0.903489, 0.896572, ), spec.: 136, adj.fit.: 0.001907, age: 0, parents (64082, 64074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64876 [ fit.: 0.829304, part.: (0.655038, 0.795016, 0.866484, 0.923756, 0.572362, 0.930294, 0.866130, 1.000000, 0.878003, 0.959754, 0.539639, 0.895802, 0.898669, ), spec.: 136, adj.fit.: 0.001876, age: 0, parents (64069, 64110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 64877 [ fit.: 0.830038, part.: (0.654887, 0.891729, 0.866498, 0.999937, 0.580310, 0.777673, 0.866142, 1.000000, 0.877555, 0.913771, 0.566790, 0.903759, 0.891443, ), spec.: 136, adj.fit.: 0.001878, age: 0, parents (64108, 64123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64878 [ fit.: 0.839482, part.: (0.655654, 0.884401, 0.866338, 0.992200, 0.554267, 0.954854, 0.866490, 1.000000, 0.877635, 0.927326, 0.545273, 0.897250, 0.891572, ), spec.: 136, adj.fit.: 0.001899, age: 0, parents (64011, 64005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 64879 [ fit.: 0.841931, part.: (0.655019, 0.893331, 0.866328, 0.998108, 0.588348, 0.929048, 0.867023, 1.000000, 0.877886, 0.947438, 0.534702, 0.895907, 0.891970, ), spec.: 136, adj.fit.: 0.001905, age: 0, parents (64079, 64146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64880 [ fit.: 0.844034, part.: (0.654811, 0.891135, 0.866409, 0.997512, 0.602891, 0.933755, 0.866430, 1.000000, 0.877502, 0.925913, 0.563346, 0.901840, 0.890902, ), spec.: 136, adj.fit.: 0.001910, age: 0, parents (64107, 64074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64881 [ fit.: 0.801446, part.: (0.655029, 0.895951, 0.866292, 0.842289, 0.569825, 0.931292, 0.866429, 1.000000, 0.740851, 0.901219, 0.502128, 0.746190, 0.901302, ), spec.: 136, adj.fit.: 0.001813, age: 0, parents (64167, 64077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64882 [ fit.: 0.843099, part.: (0.654783, 0.894432, 0.866340, 0.994806, 0.588367, 0.935120, 0.866286, 1.000000, 0.877334, 0.924625, 0.569705, 0.901434, 0.887050, ), spec.: 136, adj.fit.: 0.001907, age: 0, parents (64136, 64173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64883 [ fit.: 0.801634, part.: (0.655009, 0.894537, 0.866566, 0.427711, 0.560931, 0.928622, 0.866438, 1.000000, 0.878937, 0.966157, 0.572811, 0.899598, 0.903932, ), spec.: 136, adj.fit.: 0.001814, age: 0, parents (64170, 64043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64884 [ fit.: 0.813865, part.: (0.655006, 0.876798, 0.866365, 0.997917, 0.501881, 0.908972, 0.866294, 1.000000, 0.877774, 0.884470, 0.490243, 0.891425, 0.763097, ), spec.: 136, adj.fit.: 0.001841, age: 0, parents (64014, 64086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64885 [ fit.: 0.843867, part.: (0.655720, 0.901120, 0.866340, 0.993983, 0.592909, 0.932314, 0.866459, 1.000000, 0.877467, 0.925652, 0.562230, 0.901877, 0.894202, ), spec.: 136, adj.fit.: 0.001909, age: 0, parents (64077, 64180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64886 [ fit.: 0.843197, part.: (0.655024, 0.891084, 0.866340, 0.988819, 0.569765, 0.951616, 0.866930, 1.000000, 0.878024, 0.939111, 0.563910, 0.900142, 0.890798, ), spec.: 136, adj.fit.: 0.001908, age: 0, parents (64082, 64073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64887 [ fit.: 0.841835, part.: (0.654889, 0.898612, 0.866502, 0.994804, 0.590665, 0.935414, 0.866222, 1.000000, 0.877716, 0.933884, 0.536727, 0.896866, 0.891556, ), spec.: 136, adj.fit.: 0.001905, age: 0, parents (64108, 64062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64888 [ fit.: 0.845160, part.: (0.655068, 0.896656, 0.866339, 0.995122, 0.603953, 0.934974, 0.866932, 1.000000, 0.877651, 0.932063, 0.571191, 0.900569, 0.886564, ), spec.: 136, adj.fit.: 0.001912, age: 0, parents (64128, 64060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64889 [ fit.: 0.610534, part.: (0.655078, 0.250000, 0.866335, 0.012335, 0.594702, 0.934072, 0.866975, 1.000000, 0.553984, 0.255217, 0.539770, 0.516870, 0.891605, ), spec.: 136, adj.fit.: 0.001381, age: 0, parents (64152, 64107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 64890 [ fit.: 0.832081, part.: (0.654868, 0.899788, 0.866479, 0.998841, 0.589769, 0.775069, 0.866180, 1.000000, 0.877772, 0.933231, 0.565570, 0.898763, 0.890724, ), spec.: 136, adj.fit.: 0.001883, age: 0, parents (64063, 64016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64891 [ fit.: 0.844731, part.: (0.655030, 0.897913, 0.866318, 0.997116, 0.606174, 0.932219, 0.866858, 1.000000, 0.877841, 0.938512, 0.549342, 0.898516, 0.895660, ), spec.: 136, adj.fit.: 0.001911, age: 0, parents (64109, 64165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64892 [ fit.: 0.832422, part.: (0.653984, 0.897536, 0.866487, 0.999715, 0.591264, 0.778682, 0.866195, 1.000000, 0.877791, 0.930440, 0.565838, 0.899306, 0.894251, ), spec.: 136, adj.fit.: 0.001883, age: 0, parents (64108, 64139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64893 [ fit.: 0.844770, part.: (0.655664, 0.898135, 0.866359, 0.995988, 0.577123, 0.932367, 0.866450, 1.000000, 0.878138, 0.960949, 0.555941, 0.896790, 0.898111, ), spec.: 136, adj.fit.: 0.001911, age: 0, parents (64133, 64153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64894 [ fit.: 0.844061, part.: (0.655476, 0.889605, 0.866338, 0.996241, 0.603648, 0.933624, 0.866465, 1.000000, 0.877758, 0.922879, 0.569944, 0.903158, 0.887649, ), spec.: 136, adj.fit.: 0.001910, age: 0, parents (64125, 64062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64895 [ fit.: 0.828769, part.: (0.655059, 0.893708, 0.866354, 0.992618, 0.604048, 0.933768, 0.866405, 1.000000, 0.678043, 0.928237, 0.562978, 0.902411, 0.890364, ), spec.: 136, adj.fit.: 0.001875, age: 0, parents (64044, 64113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64896 [ fit.: 0.710860, part.: (0.655656, 0.898112, 0.866338, 0.989177, 0.776803, 0.483593, 0.866464, 1.000000, 0.247389, 0.503892, 0.536734, 0.520173, 0.896854, ), spec.: 137, adj.fit.: 0.078984, age: 0, parents (64066, 64082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64897 [ fit.: 0.843712, part.: (0.654893, 0.893265, 0.866491, 0.999997, 0.585580, 0.932379, 0.866178, 1.000000, 0.877766, 0.929730, 0.567837, 0.899418, 0.894716, ), spec.: 136, adj.fit.: 0.001909, age: 0, parents (64108, 64132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64898 [ fit.: 0.834113, part.: (0.655616, 0.792777, 0.866379, 0.999833, 0.565282, 0.927804, 0.866961, 1.000000, 0.878023, 0.964687, 0.544034, 0.895468, 0.886599, ), spec.: 136, adj.fit.: 0.001887, age: 0, parents (64151, 64173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64899 [ fit.: 0.844079, part.: (0.655897, 0.894449, 0.866312, 0.998048, 0.598869, 0.932152, 0.866460, 1.000000, 0.877740, 0.932644, 0.551149, 0.899167, 0.900142, ), spec.: 136, adj.fit.: 0.001910, age: 0, parents (64077, 64113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64900 [ fit.: 0.663994, part.: (0.654816, 0.250000, 0.866499, 0.994575, 0.244484, 0.258593, 0.866177, 1.000000, 0.877569, 0.928576, 0.542689, 0.897937, 0.250000, ), spec.: 157, adj.fit.: 0.110666, age: 0, parents (64018, 64005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64901 [ fit.: 0.843004, part.: (0.655660, 0.890478, 0.866346, 0.992837, 0.600559, 0.933673, 0.866429, 1.000000, 0.877457, 0.925878, 0.563926, 0.901753, 0.884058, ), spec.: 136, adj.fit.: 0.001907, age: 0, parents (64077, 64173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64902 [ fit.: 0.839469, part.: (0.654573, 0.895816, 0.866500, 0.991964, 0.573172, 0.935880, 0.866180, 1.000000, 0.877461, 0.903683, 0.537616, 0.914282, 0.895969, ), spec.: 136, adj.fit.: 0.001899, age: 0, parents (64018, 64115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64903 [ fit.: 0.795008, part.: (0.655072, 0.886575, 0.866084, 0.380689, 0.568488, 0.930724, 0.866932, 1.000000, 0.877380, 0.963378, 0.557784, 0.895657, 0.886337, ), spec.: 136, adj.fit.: 0.001799, age: 0, parents (64139, 64002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64904 [ fit.: 0.824510, part.: (0.655709, 0.876508, 0.866326, 0.997706, 0.510883, 0.919708, 0.866403, 1.000000, 0.877687, 0.882484, 0.490340, 0.889661, 0.885217, ), spec.: 136, adj.fit.: 0.001865, age: 0, parents (64133, 64173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64905 [ fit.: 0.842411, part.: (0.655011, 0.890386, 0.866498, 0.999758, 0.573404, 0.930177, 0.866161, 1.000000, 0.877796, 0.934541, 0.566328, 0.898657, 0.892625, ), spec.: 136, adj.fit.: 0.001906, age: 0, parents (64070, 64129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64906 [ fit.: 0.787799, part.: (0.655086, 0.250000, 0.866322, 0.990818, 0.552423, 0.921152, 0.866981, 1.000000, 0.877822, 0.918852, 0.557027, 0.905138, 0.879762, ), spec.: 136, adj.fit.: 0.001782, age: 0, parents (64079, 64018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64907 [ fit.: 0.818408, part.: (0.655058, 0.891329, 0.866295, 0.999941, 0.588988, 0.788196, 0.866494, 1.000000, 0.877914, 0.914479, 0.520273, 0.777427, 0.892911, ), spec.: 136, adj.fit.: 0.001852, age: 0, parents (64167, 64008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 64908 [ fit.: 0.789228, part.: (0.655063, 0.889359, 0.866336, 0.994319, 0.547311, 0.919515, 0.866813, 1.000000, 0.877759, 0.922953, 0.567821, 0.902719, 0.250000, ), spec.: 136, adj.fit.: 0.001786, age: 0, parents (64166, 64119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64909 [ fit.: 0.814196, part.: (0.654559, 0.763561, 0.866488, 0.999775, 0.502307, 0.911149, 0.866137, 1.000000, 0.877544, 0.883473, 0.490472, 0.891970, 0.877112, ), spec.: 136, adj.fit.: 0.001842, age: 0, parents (64148, 64153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64910 [ fit.: 0.708442, part.: (0.655051, 0.891781, 0.866342, 0.990590, 0.776862, 0.483593, 0.866918, 1.000000, 0.247389, 0.488244, 0.536362, 0.515996, 0.890613, ), spec.: 136, adj.fit.: 0.001603, age: 0, parents (64139, 64086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
