solution 18389 [ fit.: 0.715112, part.: (0.671657, 0.870937, 0.870234, 0.999958, 0.519637, 0.878679, 0.876991, 1.000000, 0.864577, 0.491000, 0.515367, 0.487425, 0.250000, ), spec.: 156, adj.fit.: 0.004231, age: 0, parents (17701, 17744), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18390 [ fit.: 0.747717, part.: (0.671726, 0.877989, 0.870258, 0.921335, 0.519903, 0.878762, 0.876690, 1.000000, 0.731699, 0.491049, 0.515418, 0.487448, 0.878045, ), spec.: 156, adj.fit.: 0.004424, age: 0, parents (17502, 17691), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18391 [ fit.: 0.714281, part.: (0.671720, 0.870896, 0.868787, 0.985679, 0.519627, 0.878722, 0.877014, 1.000000, 0.864566, 0.491026, 0.520064, 0.487549, 0.250000, ), spec.: 156, adj.fit.: 0.004227, age: 0, parents (17694, 17726), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18392 [ fit.: 0.764077, part.: (0.671704, 0.877830, 0.869955, 0.999970, 0.519543, 0.878696, 0.877017, 1.000000, 0.731688, 0.491061, 0.646117, 0.491410, 0.878015, ), spec.: 156, adj.fit.: 0.004521, age: 0, parents (17689, 17713), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18393 [ fit.: 0.712695, part.: (0.671723, 0.877895, 0.868890, 0.984126, 0.519458, 0.878609, 0.876744, 1.000000, 0.247389, 0.487022, 0.494991, 0.487438, 0.870744, ), spec.: 156, adj.fit.: 0.004217, age: 0, parents (17718, 17724), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18394 [ fit.: 0.696977, part.: (0.671721, 0.250000, 0.870293, 0.903960, 0.519176, 0.740826, 0.876958, 1.000000, 0.865614, 0.486824, 0.510629, 0.486974, 0.877722, ), spec.: 156, adj.fit.: 0.004124, age: 0, parents (17724, 17696), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18395 [ fit.: 0.730716, part.: (0.671715, 0.756734, 0.870242, 0.986199, 0.519064, 0.740808, 0.876875, 1.000000, 0.731672, 0.486849, 0.494422, 0.487094, 0.877641, ), spec.: 156, adj.fit.: 0.004324, age: 0, parents (17701, 17696), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18396 [ fit.: 0.763451, part.: (0.671714, 0.877935, 0.870232, 0.998168, 0.519780, 0.878725, 0.876797, 1.000000, 0.864560, 0.491002, 0.510927, 0.487092, 0.877931, ), spec.: 156, adj.fit.: 0.004517, age: 0, parents (17691, 17721), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18397 [ fit.: 0.745015, part.: (0.671742, 0.870753, 0.870149, 0.900633, 0.519683, 0.878747, 0.877738, 1.000000, 0.731683, 0.491054, 0.510791, 0.484270, 0.877957, ), spec.: 156, adj.fit.: 0.004408, age: 0, parents (17509, 17714), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18398 [ fit.: 0.714931, part.: (0.671723, 0.877914, 0.870224, 0.990159, 0.519566, 0.878694, 0.877158, 1.000000, 0.864546, 0.486527, 0.520091, 0.487496, 0.250000, ), spec.: 156, adj.fit.: 0.004230, age: 0, parents (17700, 17745), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18399 [ fit.: 0.714583, part.: (0.671722, 0.250000, 0.870264, 0.988291, 0.519584, 0.878684, 0.876991, 1.000000, 0.731701, 0.491006, 0.646030, 0.487393, 0.877907, ), spec.: 164, adj.fit.: 0.102083, age: 0, parents (17700, 17695), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18400 [ fit.: 0.760251, part.: (0.671725, 0.871097, 0.870274, 0.983243, 0.519513, 0.878597, 0.876905, 1.000000, 0.864587, 0.487018, 0.495012, 0.487402, 0.877896, ), spec.: 161, adj.fit.: 0.047516, age: 0, parents (17703, 17701), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18401 [ fit.: 0.773455, part.: (0.671714, 0.877883, 0.870275, 0.999991, 0.519553, 0.878737, 0.876894, 1.000000, 0.864570, 0.490978, 0.646088, 0.487423, 0.870812, ), spec.: 164, adj.fit.: 0.110494, age: 0, parents (17701, 17695), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18402 [ fit.: 0.736591, part.: (0.671723, 0.877987, 0.870291, 0.939576, 0.878185, 0.483593, 0.877065, 1.000000, 0.247389, 0.486424, 0.878470, 0.486986, 0.877994, ), spec.: 156, adj.fit.: 0.004359, age: 0, parents (17724, 17721), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18403 [ fit.: 0.755974, part.: (0.671724, 0.878016, 0.870280, 0.890762, 0.519873, 0.878770, 0.876614, 1.000000, 0.864578, 0.491089, 0.520277, 0.487629, 0.878045, ), spec.: 156, adj.fit.: 0.004473, age: 0, parents (17502, 17745), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18404 [ fit.: 0.709479, part.: (0.671733, 0.250000, 0.870236, 0.923540, 0.519719, 0.878746, 0.876932, 1.000000, 0.865613, 0.486536, 0.510787, 0.491376, 0.878008, ), spec.: 156, adj.fit.: 0.004198, age: 0, parents (17690, 17710), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18405 [ fit.: 0.755774, part.: (0.671724, 0.878009, 0.870394, 0.831327, 0.489244, 0.913939, 0.877100, 1.000000, 0.865622, 0.499690, 0.489608, 0.526294, 0.912107, ), spec.: 156, adj.fit.: 0.004472, age: 0, parents (17717, 17510), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18406 [ fit.: 0.664718, part.: (0.671722, 0.870817, 0.868868, 0.966060, 0.519437, 0.878600, 0.877037, 1.000000, 0.247389, 0.484129, 0.519868, 0.487410, 0.250000, ), spec.: 156, adj.fit.: 0.003933, age: 0, parents (17718, 17726), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18407 [ fit.: 0.706683, part.: (0.671725, 0.870795, 0.868822, 0.969629, 0.485400, 0.871474, 0.877250, 1.000000, 0.247389, 0.484047, 0.485439, 0.484103, 0.870806, ), spec.: 156, adj.fit.: 0.004182, age: 0, parents (17694, 17507), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: false), }, mutation(mutate field gene 4.)]
solution 18408 [ fit.: 0.750739, part.: (0.671721, 0.870940, 0.870113, 0.992097, 0.519517, 0.878614, 0.877534, 1.000000, 0.731691, 0.486933, 0.495065, 0.487501, 0.877884, ), spec.: 156, adj.fit.: 0.004442, age: 0, parents (17709, 17690), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18409 [ fit.: 0.675006, part.: (0.671726, 0.250000, 0.870396, 0.989315, 0.488610, 0.913653, 0.877152, 1.000000, 0.247389, 0.499685, 0.529100, 0.526074, 0.911983, ), spec.: 156, adj.fit.: 0.003994, age: 0, parents (17692, 17720), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18410 [ fit.: 0.731292, part.: (0.671723, 0.878035, 0.870266, 0.848333, 0.519927, 0.878732, 0.876812, 1.000000, 0.865598, 0.253994, 0.477947, 0.487402, 0.878023, ), spec.: 156, adj.fit.: 0.004327, age: 0, parents (17746, 17685), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18411 [ fit.: 0.668764, part.: (0.671723, 0.878028, 0.870246, 0.998001, 0.519812, 0.878806, 0.877096, 1.000000, 0.247389, 0.491115, 0.520132, 0.491588, 0.250000, ), spec.: 156, adj.fit.: 0.003957, age: 0, parents (17727, 17697), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18412 [ fit.: 0.706590, part.: (0.671783, 0.877889, 0.870219, 0.986702, 0.519772, 0.878917, 0.877644, 1.000000, 0.247389, 0.486622, 0.520180, 0.491625, 0.756927, ), spec.: 156, adj.fit.: 0.004181, age: 0, parents (17687, 17689), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18413 [ fit.: 0.589489, part.: (0.671720, 0.250000, 0.868778, 0.011578, 0.878004, 0.483593, 0.876889, 1.000000, 0.247389, 0.252090, 0.878741, 0.487402, 0.757176, ), spec.: 141, adj.fit.: 0.196496, age: 0, parents (17688, 17713), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18414 [ fit.: 0.757842, part.: (0.671724, 0.877912, 0.870240, 0.918394, 0.519665, 0.878714, 0.877007, 1.000000, 0.865606, 0.487060, 0.520124, 0.487524, 0.877972, ), spec.: 156, adj.fit.: 0.004484, age: 0, parents (17703, 17695), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18415 [ fit.: 0.704052, part.: (0.671712, 0.870989, 0.870226, 0.988349, 0.519579, 0.878709, 0.876796, 1.000000, 0.731720, 0.487011, 0.520053, 0.487526, 0.250000, ), spec.: 156, adj.fit.: 0.004166, age: 0, parents (17691, 17695), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18416 [ fit.: 0.730280, part.: (0.671722, 0.877844, 0.870327, 0.831803, 0.519480, 0.878499, 0.876906, 1.000000, 0.865624, 0.255862, 0.480426, 0.487273, 0.877878, ), spec.: 156, adj.fit.: 0.004321, age: 0, parents (17745, 17509), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18417 [ fit.: 0.706207, part.: (0.804619, 0.870693, 0.870095, 0.950636, 0.485341, 0.740742, 0.877144, 1.000000, 0.247389, 0.481944, 0.494225, 0.487094, 0.870766, ), spec.: 156, adj.fit.: 0.004179, age: 0, parents (17501, 17720), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18418 [ fit.: 0.765258, part.: (0.671724, 0.878011, 0.870328, 0.999248, 0.488636, 0.913869, 0.876538, 1.000000, 0.864547, 0.491297, 0.489407, 0.526412, 0.878337, ), spec.: 156, adj.fit.: 0.004528, age: 0, parents (17696, 17692), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18419 [ fit.: 0.727547, part.: (0.671726, 0.870876, 0.870223, 0.945311, 0.877857, 0.506733, 0.876927, 1.000000, 0.247389, 0.486200, 0.740574, 0.486587, 0.877709, ), spec.: 166, adj.fit.: 0.727547, age: 0, parents (17724, 17689), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18420 [ fit.: 0.754341, part.: (0.671723, 0.878006, 0.870424, 0.990951, 0.519695, 0.878769, 0.876641, 1.000000, 0.864561, 0.491020, 0.520125, 0.487578, 0.756934, ), spec.: 156, adj.fit.: 0.004464, age: 0, parents (17727, 17746), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18421 [ fit.: 0.747353, part.: (0.671722, 0.877962, 0.870242, 0.923055, 0.520211, 0.878708, 0.747601, 1.000000, 0.865660, 0.486963, 0.508230, 0.487391, 0.877839, ), spec.: 156, adj.fit.: 0.004422, age: 0, parents (17695, 17692), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18422 [ fit.: 0.693958, part.: (0.804619, 0.870695, 0.870104, 0.925850, 0.485225, 0.740729, 0.877140, 1.000000, 0.731721, 0.483933, 0.494310, 0.487131, 0.250000, ), spec.: 156, adj.fit.: 0.004106, age: 0, parents (17501, 17713), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18423 [ fit.: 0.654837, part.: (0.671723, 0.250000, 0.868792, 0.969551, 0.519426, 0.878609, 0.877151, 1.000000, 0.247389, 0.490965, 0.494934, 0.487414, 0.756931, ), spec.: 156, adj.fit.: 0.003875, age: 0, parents (17685, 17688), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18424 [ fit.: 0.723887, part.: (0.671722, 0.878088, 0.870309, 0.887450, 0.878207, 0.508153, 0.876974, 1.000000, 0.247389, 0.486372, 0.740849, 0.486994, 0.878028, ), spec.: 161, adj.fit.: 0.045243, age: 0, parents (17746, 17724), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18425 [ fit.: 0.735046, part.: (0.671743, 0.877718, 0.870129, 0.995394, 0.877824, 0.667612, 0.877794, 1.000000, 0.247389, 0.486103, 0.740542, 0.486535, 0.756816, ), spec.: 161, adj.fit.: 0.045940, age: 0, parents (17504, 17724), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
