solution 19408 [ fit.: 0.666561, part.: (0.671724, 0.250000, 0.870271, 0.751364, 0.519877, 0.878750, 0.877115, 1.000000, 0.731706, 0.254536, 0.494475, 0.487450, 0.878025, ), spec.: 161, adj.fit.: 0.002090, age: 0, parents (18991, 18603), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19409 [ fit.: 0.715131, part.: (0.671741, 0.250000, 0.870141, 0.980042, 0.520421, 0.879426, 0.877721, 1.000000, 0.864550, 0.491346, 0.520996, 0.492016, 0.878300, ), spec.: 161, adj.fit.: 0.002242, age: 0, parents (18549, 18871), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19410 [ fit.: 0.734395, part.: (0.671782, 0.870896, 0.870279, 0.921061, 0.871065, 0.508196, 0.876974, 1.000000, 0.247389, 0.483312, 0.871172, 0.484065, 0.870938, ), spec.: 166, adj.fit.: 0.061200, age: 0, parents (18710, 18514), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 19411 [ fit.: 0.737370, part.: (0.804616, 0.870747, 0.870277, 0.922022, 0.485391, 0.740781, 0.876492, 1.000000, 0.731713, 0.482368, 0.446036, 0.484680, 0.870691, ), spec.: 161, adj.fit.: 0.002312, age: 0, parents (18804, 18523), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19412 [ fit.: 0.667664, part.: (0.671725, 0.250000, 0.870322, 0.997820, 0.519920, 0.878778, 0.876947, 1.000000, 0.247389, 0.486673, 0.510701, 0.491340, 0.878024, ), spec.: 161, adj.fit.: 0.002093, age: 0, parents (18995, 18868), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19413 [ fit.: 0.749310, part.: (0.671724, 0.870735, 0.870125, 0.915351, 0.484970, 0.871162, 0.877211, 1.000000, 0.864565, 0.480913, 0.481057, 0.482468, 0.870754, ), spec.: 161, adj.fit.: 0.002349, age: 0, parents (18856, 18717), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 19414 [ fit.: 0.743824, part.: (0.671663, 0.877943, 0.870139, 0.967698, 0.519524, 0.878665, 0.877154, 1.000000, 0.865590, 0.255858, 0.520025, 0.487527, 0.877926, ), spec.: 161, adj.fit.: 0.002332, age: 0, parents (18546, 18710), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19415 [ fit.: 0.764668, part.: (0.671664, 0.877728, 0.870250, 0.926400, 0.519251, 0.740835, 0.877127, 1.000000, 0.865583, 0.486830, 0.740344, 0.486956, 0.877712, ), spec.: 161, adj.fit.: 0.002397, age: 0, parents (18905, 18914), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19416 [ fit.: 0.756780, part.: (0.671725, 0.870930, 0.870244, 0.915752, 0.519727, 0.878749, 0.876763, 1.000000, 0.731668, 0.491099, 0.646109, 0.487439, 0.877931, ), spec.: 161, adj.fit.: 0.002372, age: 0, parents (18809, 18908), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 19417 [ fit.: 0.692620, part.: (0.671745, 0.250000, 0.870106, 0.973139, 0.519490, 0.878653, 0.877514, 1.000000, 0.865603, 0.253961, 0.485699, 0.487373, 0.870769, ), spec.: 161, adj.fit.: 0.002171, age: 0, parents (18987, 18952), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 19418 [ fit.: 0.748354, part.: (0.671723, 0.877965, 0.870287, 0.923507, 0.520101, 0.878740, 0.747869, 1.000000, 0.865657, 0.486908, 0.520313, 0.487531, 0.877999, ), spec.: 161, adj.fit.: 0.002346, age: 0, parents (18599, 18983), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19419 [ fit.: 0.720431, part.: (0.671721, 0.912712, 0.870297, 0.005659, 0.489980, 0.759920, 0.876925, 1.000000, 0.871065, 0.870858, 0.757350, 0.505817, 0.773292, ), spec.: 161, adj.fit.: 0.002258, age: 0, parents (18860, 18845), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 153, enabled: true), }, mutation(add connection gene (2-4).)]
solution 19420 [ fit.: 0.635926, part.: (0.671716, 0.757006, 0.870287, 0.012061, 0.877811, 0.483593, 0.877043, 1.000000, 0.247389, 0.485897, 0.740522, 0.486727, 0.756984, ), spec.: 170, adj.fit.: 0.317963, age: 0, parents (18901, 18519), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19421 [ fit.: 0.753155, part.: (0.671726, 0.756836, 0.869954, 0.993649, 0.519147, 0.740859, 0.876786, 1.000000, 0.864550, 0.486900, 0.645895, 0.486991, 0.877716, ), spec.: 161, adj.fit.: 0.002361, age: 0, parents (18857, 18992), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19422 [ fit.: 0.763009, part.: (0.671665, 0.878017, 0.868780, 0.986694, 0.519858, 0.878761, 0.876925, 1.000000, 0.731692, 0.491088, 0.646245, 0.491374, 0.878015, ), spec.: 161, adj.fit.: 0.002392, age: 0, parents (18869, 18683), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 19423 [ fit.: 0.714909, part.: (0.671724, 0.877984, 0.870274, 0.985425, 0.519558, 0.878712, 0.877114, 1.000000, 0.864563, 0.491074, 0.519882, 0.487511, 0.250000, ), spec.: 161, adj.fit.: 0.002241, age: 0, parents (18530, 18957), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 19424 [ fit.: 0.694101, part.: (0.671784, 0.250000, 0.870145, 0.988011, 0.519816, 0.878730, 0.747449, 1.000000, 0.731730, 0.487033, 0.520171, 0.487508, 0.870943, ), spec.: 161, adj.fit.: 0.002176, age: 0, parents (18595, 18989), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19425 [ fit.: 0.745252, part.: (0.671722, 0.877874, 0.869746, 0.999742, 0.519530, 0.878672, 0.877020, 1.000000, 0.864586, 0.255943, 0.508151, 0.487392, 0.877897, ), spec.: 161, adj.fit.: 0.002336, age: 0, parents (18918, 18958), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19426 [ fit.: 0.733782, part.: (0.671725, 0.877718, 0.870256, 0.769976, 0.519180, 0.878354, 0.876970, 1.000000, 0.731685, 0.484094, 0.494436, 0.487098, 0.877678, ), spec.: 161, adj.fit.: 0.002300, age: 0, parents (18997, 18649), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19427 [ fit.: 0.694178, part.: (0.671714, 0.757019, 0.870251, 0.994920, 0.494214, 0.740987, 0.877042, 1.000000, 0.247389, 0.483979, 0.642584, 0.487210, 0.756999, ), spec.: 161, adj.fit.: 0.002176, age: 0, parents (18692, 18995), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19428 [ fit.: 0.715730, part.: (0.671720, 0.250000, 0.870315, 0.995646, 0.519666, 0.878684, 0.877065, 1.000000, 0.864558, 0.491124, 0.520132, 0.487575, 0.878010, ), spec.: 161, adj.fit.: 0.002244, age: 0, parents (18684, 18552), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19429 [ fit.: 0.741647, part.: (0.671721, 0.877937, 0.870145, 0.938998, 0.519533, 0.878667, 0.877401, 1.000000, 0.865610, 0.255942, 0.520029, 0.487507, 0.877918, ), spec.: 161, adj.fit.: 0.002325, age: 0, parents (18910, 18916), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 19430 [ fit.: 0.740313, part.: (0.671747, 0.877722, 0.870111, 0.977523, 0.519020, 0.740759, 0.877575, 1.000000, 0.864555, 0.486816, 0.494417, 0.487041, 0.756787, ), spec.: 161, adj.fit.: 0.002321, age: 0, parents (18549, 18961), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 19431 [ fit.: 0.713541, part.: (0.671858, 0.877762, 0.870244, 0.861309, 0.519534, 0.740858, 0.876973, 1.000000, 0.865630, 0.254048, 0.493896, 0.486996, 0.756928, ), spec.: 161, adj.fit.: 0.002237, age: 0, parents (18718, 18718), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: false), }, mutation(mutate connection gene 5.)]
solution 19432 [ fit.: 0.701523, part.: (0.671675, 0.870709, 0.870278, 0.976887, 0.519262, 0.740864, 0.876993, 1.000000, 0.247389, 0.486466, 0.494432, 0.487104, 0.877738, ), spec.: 161, adj.fit.: 0.002199, age: 0, parents (18644, 18724), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 19433 [ fit.: 0.761242, part.: (0.671664, 0.877916, 0.870121, 0.966500, 0.519653, 0.878725, 0.877557, 1.000000, 0.864566, 0.491024, 0.520049, 0.487535, 0.870833, ), spec.: 161, adj.fit.: 0.002386, age: 0, parents (18808, 18808), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 19434 [ fit.: 0.761872, part.: (0.671715, 0.877738, 0.870199, 0.999621, 0.519111, 0.878336, 0.876947, 1.000000, 0.864560, 0.486826, 0.494475, 0.487101, 0.877703, ), spec.: 161, adj.fit.: 0.002388, age: 0, parents (18646, 18918), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 19435 [ fit.: 0.753321, part.: (0.671715, 0.877932, 0.870260, 0.989339, 0.519814, 0.878777, 0.877011, 1.000000, 0.731714, 0.490985, 0.520202, 0.487529, 0.877898, ), spec.: 161, adj.fit.: 0.002362, age: 0, parents (18908, 18643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 19436 [ fit.: 0.700588, part.: (0.671723, 0.756949, 0.870236, 0.836525, 0.494242, 0.740939, 0.876878, 1.000000, 0.865617, 0.255804, 0.494608, 0.487166, 0.756956, ), spec.: 161, adj.fit.: 0.002196, age: 0, parents (18716, 18674), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19437 [ fit.: 0.766217, part.: (0.671740, 0.877912, 0.870135, 0.911954, 0.519589, 0.878667, 0.877528, 1.000000, 0.865599, 0.487005, 0.642640, 0.487334, 0.870715, ), spec.: 161, adj.fit.: 0.002402, age: 0, parents (18526, 18895), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19438 [ fit.: 0.668629, part.: (0.671714, 0.757091, 0.870287, 0.620093, 0.519538, 0.878654, 0.876913, 1.000000, 0.247389, 0.486585, 0.519697, 0.487329, 0.756880, ), spec.: 161, adj.fit.: 0.002096, age: 0, parents (18562, 18567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 153, enabled: true), }, mutation(add connection gene (2-4).)]
solution 19439 [ fit.: 0.745189, part.: (0.671674, 0.877955, 0.870281, 0.916169, 0.519759, 0.878771, 0.876756, 1.000000, 0.731682, 0.491051, 0.495026, 0.487475, 0.870863, ), spec.: 161, adj.fit.: 0.002336, age: 0, parents (18644, 18521), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19440 [ fit.: 0.716147, part.: (0.671720, 0.878001, 0.869983, 0.990595, 0.519719, 0.878740, 0.876980, 1.000000, 0.247389, 0.491110, 0.520084, 0.487572, 0.878016, ), spec.: 161, adj.fit.: 0.002245, age: 0, parents (18857, 18514), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19441 [ fit.: 0.708462, part.: (0.671723, 0.756971, 0.870238, 0.928567, 0.494335, 0.741002, 0.876540, 1.000000, 0.731723, 0.254054, 0.640738, 0.487175, 0.756944, ), spec.: 161, adj.fit.: 0.002221, age: 0, parents (18929, 18674), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19442 [ fit.: 0.767724, part.: (0.671665, 0.878017, 0.870244, 0.923590, 0.519963, 0.878799, 0.876958, 1.000000, 0.865592, 0.484059, 0.646065, 0.487421, 0.878031, ), spec.: 161, adj.fit.: 0.002407, age: 0, parents (18985, 18521), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19443 [ fit.: 0.764339, part.: (0.671575, 0.878034, 0.870263, 0.999495, 0.519821, 0.878746, 0.876911, 1.000000, 0.864561, 0.491127, 0.520178, 0.487609, 0.878088, ), spec.: 161, adj.fit.: 0.002396, age: 0, parents (18601, 18718), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
