solution 57427 [ fit.: 0.781505, part.: (0.671818, 0.915111, 0.868700, 0.999958, 0.540602, 0.920507, 0.874617, 1.000000, 0.866150, 0.492162, 0.560602, 0.534297, 0.915041, ), spec.: 281, adj.fit.: 0.001939, age: 0, parents (56702, 56661), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 57428 [ fit.: 0.806299, part.: (0.671818, 0.915232, 0.868745, 0.984475, 0.562942, 0.934678, 0.874244, 0.889872, 0.866293, 0.528846, 0.924751, 0.541326, 0.918669, ), spec.: 281, adj.fit.: 0.002001, age: 0, parents (56618, 56632), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57429 [ fit.: 0.777499, part.: (0.671771, 0.918342, 0.869560, 0.891005, 0.571905, 0.932540, 0.874150, 1.000000, 0.866264, 0.502271, 0.545326, 0.546097, 0.918252, ), spec.: 281, adj.fit.: 0.001929, age: 0, parents (56684, 56659), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 57430 [ fit.: 0.743247, part.: (0.671674, 0.918160, 0.868719, 0.999849, 0.741488, 0.918236, 0.874625, 1.000000, 0.247389, 0.492341, 0.477177, 0.534463, 0.918093, ), spec.: 281, adj.fit.: 0.001844, age: 0, parents (56647, 56646), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 57431 [ fit.: 0.786934, part.: (0.671817, 0.918425, 0.868653, 0.999701, 0.560138, 0.932281, 0.874196, 1.000000, 0.866096, 0.528234, 0.545420, 0.547070, 0.918107, ), spec.: 281, adj.fit.: 0.001953, age: 0, parents (56621, 56651), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57432 [ fit.: 0.630923, part.: (0.671772, 0.250000, 0.868743, 0.999981, 0.530261, 0.647112, 0.874234, 1.000000, 0.866216, 0.253907, 0.496085, 0.493684, 0.250000, ), spec.: 281, adj.fit.: 0.001566, age: 0, parents (56693, 56670), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 57433 [ fit.: 0.787313, part.: (0.671830, 0.918095, 0.868710, 0.999998, 0.563533, 0.932478, 0.874276, 1.000000, 0.866095, 0.528044, 0.547341, 0.546826, 0.917842, ), spec.: 281, adj.fit.: 0.001954, age: 0, parents (56679, 56672), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57434 [ fit.: 0.786603, part.: (0.671698, 0.918655, 0.868762, 0.999946, 0.561105, 0.934568, 0.873890, 1.000000, 0.866222, 0.529080, 0.535668, 0.548901, 0.917344, ), spec.: 281, adj.fit.: 0.001952, age: 0, parents (56614, 56651), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 57435 [ fit.: 0.815461, part.: (0.671819, 0.918107, 0.868687, 0.999997, 0.559908, 0.932038, 0.874647, 1.000000, 0.866162, 0.528494, 0.923737, 0.539348, 0.918047, ), spec.: 281, adj.fit.: 0.002023, age: 0, parents (56628, 56661), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57436 [ fit.: 0.814595, part.: (0.671816, 0.918053, 0.868683, 0.997146, 0.552051, 0.931953, 0.874221, 1.000000, 0.866116, 0.528677, 0.923678, 0.539259, 0.918075, ), spec.: 281, adj.fit.: 0.002021, age: 0, parents (56689, 56646), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57437 [ fit.: 0.811979, part.: (0.671831, 0.916932, 0.868744, 0.994646, 0.555757, 0.932961, 0.874291, 1.000000, 0.866060, 0.493480, 0.923910, 0.539830, 0.917283, ), spec.: 281, adj.fit.: 0.002015, age: 0, parents (56670, 56650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 57438 [ fit.: 0.787068, part.: (0.671818, 0.917539, 0.868782, 0.999538, 0.563542, 0.934308, 0.874224, 1.000000, 0.866229, 0.529486, 0.540815, 0.548908, 0.916697, ), spec.: 281, adj.fit.: 0.001953, age: 0, parents (56648, 56641), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57439 [ fit.: 0.815198, part.: (0.671695, 0.918489, 0.868736, 0.999921, 0.556470, 0.932815, 0.873893, 1.000000, 0.866120, 0.527879, 0.924073, 0.539448, 0.918032, ), spec.: 281, adj.fit.: 0.002023, age: 0, parents (56676, 56623), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 57440 [ fit.: 0.708386, part.: (0.671818, 0.918309, 0.868709, 0.999999, 0.535164, 0.934338, 0.743955, 0.279082, 0.733614, 0.529581, 0.527729, 0.548577, 0.918145, ), spec.: 281, adj.fit.: 0.001758, age: 0, parents (56637, 56705), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 57441 [ fit.: 0.786957, part.: (0.671674, 0.918318, 0.868716, 0.999841, 0.551945, 0.932302, 0.874609, 1.000000, 0.866122, 0.528769, 0.553393, 0.546416, 0.918336, ), spec.: 281, adj.fit.: 0.001953, age: 0, parents (56647, 56640), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 57442 [ fit.: 0.784648, part.: (0.671819, 0.917837, 0.868677, 0.974218, 0.559944, 0.931050, 0.874250, 1.000000, 0.866197, 0.528575, 0.545206, 0.544725, 0.917926, ), spec.: 281, adj.fit.: 0.001947, age: 0, parents (56707, 56650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57443 [ fit.: 0.815736, part.: (0.671649, 0.917728, 0.868742, 0.998536, 0.564873, 0.932419, 0.874342, 1.000000, 0.866216, 0.528636, 0.923867, 0.539540, 0.918024, ), spec.: 281, adj.fit.: 0.002024, age: 0, parents (56644, 56691), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57444 [ fit.: 0.815638, part.: (0.671874, 0.916639, 0.868729, 0.999656, 0.565865, 0.931529, 0.874237, 1.000000, 0.866164, 0.528330, 0.923371, 0.538875, 0.918021, ), spec.: 281, adj.fit.: 0.002024, age: 0, parents (56617, 56685), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57445 [ fit.: 0.806925, part.: (0.671760, 0.918491, 0.868736, 0.993920, 0.571871, 0.932841, 0.874230, 0.882088, 0.866057, 0.528123, 0.923881, 0.539677, 0.918354, ), spec.: 281, adj.fit.: 0.002002, age: 0, parents (56656, 56684), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57446 [ fit.: 0.785082, part.: (0.671816, 0.915714, 0.868677, 0.987297, 0.546689, 0.923737, 0.874563, 1.000000, 0.866120, 0.527722, 0.570676, 0.537188, 0.915864, ), spec.: 281, adj.fit.: 0.001948, age: 0, parents (56672, 56657), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57447 [ fit.: 0.780219, part.: (0.804689, 0.772854, 0.868720, 0.998611, 0.560103, 0.760846, 0.874177, 1.000000, 0.866094, 0.492333, 0.758213, 0.505114, 0.881094, ), spec.: 281, adj.fit.: 0.001936, age: 0, parents (56679, 56646), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 57448 [ fit.: 0.692650, part.: (0.671817, 0.918561, 0.868765, 0.008671, 0.564548, 0.935844, 0.874223, 1.000000, 0.247389, 0.528969, 0.925248, 0.541798, 0.918622, ), spec.: 281, adj.fit.: 0.001719, age: 0, parents (56659, 56634), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 409, enabled: true), }, mutation(add connection gene (2-4).)]
solution 57449 [ fit.: 0.815186, part.: (0.671819, 0.918179, 0.868753, 0.997800, 0.558825, 0.931994, 0.874142, 1.000000, 0.866186, 0.528557, 0.923695, 0.539386, 0.918084, ), spec.: 281, adj.fit.: 0.002023, age: 0, parents (56661, 56666), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57450 [ fit.: 0.791180, part.: (0.671696, 0.915122, 0.868730, 0.999884, 0.548664, 0.920182, 0.873867, 1.000000, 0.866238, 0.257621, 0.917157, 0.531119, 0.915053, ), spec.: 281, adj.fit.: 0.001963, age: 0, parents (56676, 56641), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 57451 [ fit.: 0.780565, part.: (0.671826, 0.918029, 0.868735, 0.996689, 0.563450, 0.932350, 0.874237, 0.918836, 0.866250, 0.528621, 0.544004, 0.546253, 0.918071, ), spec.: 281, adj.fit.: 0.001937, age: 0, parents (56670, 56651), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 57452 [ fit.: 0.784873, part.: (0.671960, 0.916697, 0.868771, 0.983915, 0.561589, 0.929052, 0.872360, 1.000000, 0.866192, 0.527657, 0.545938, 0.542355, 0.916867, ), spec.: 281, adj.fit.: 0.001948, age: 0, parents (56699, 56642), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57453 [ fit.: 0.815079, part.: (0.671831, 0.917645, 0.868747, 0.999008, 0.559882, 0.931411, 0.874219, 1.000000, 0.866083, 0.527818, 0.922990, 0.538752, 0.917646, ), spec.: 281, adj.fit.: 0.002023, age: 0, parents (56624, 56646), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57454 [ fit.: 0.786951, part.: (0.671820, 0.917947, 0.868675, 0.999997, 0.560166, 0.931735, 0.874534, 1.000000, 0.865892, 0.528335, 0.547569, 0.545651, 0.918040, ), spec.: 281, adj.fit.: 0.001953, age: 0, parents (56702, 56672), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 57455 [ fit.: 0.786707, part.: (0.671818, 0.917301, 0.868702, 0.999894, 0.558627, 0.930017, 0.874156, 1.000000, 0.866190, 0.527668, 0.551955, 0.543523, 0.917346, ), spec.: 281, adj.fit.: 0.001952, age: 0, parents (56678, 56659), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57456 [ fit.: 0.806273, part.: (0.671821, 0.917599, 0.866991, 0.999921, 0.563381, 0.932276, 0.874252, 0.879628, 0.866103, 0.528903, 0.923621, 0.539120, 0.917928, ), spec.: 281, adj.fit.: 0.002001, age: 0, parents (56616, 56641), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57457 [ fit.: 0.782937, part.: (0.671869, 0.915245, 0.868730, 0.999899, 0.549120, 0.921009, 0.874121, 1.000000, 0.866211, 0.492934, 0.569713, 0.534069, 0.915266, ), spec.: 281, adj.fit.: 0.001943, age: 0, parents (56617, 56646), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 57458 [ fit.: 0.761094, part.: (0.671822, 0.881606, 0.868725, 0.999966, 0.541610, 0.761679, 0.874215, 1.000000, 0.865903, 0.493306, 0.545677, 0.508193, 0.881522, ), spec.: 281, adj.fit.: 0.001889, age: 0, parents (56623, 56666), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 57459 [ fit.: 0.785867, part.: (0.671768, 0.918259, 0.868734, 0.999993, 0.555879, 0.935132, 0.874308, 1.000000, 0.866194, 0.528829, 0.531559, 0.549555, 0.916061, ), spec.: 281, adj.fit.: 0.001950, age: 0, parents (56685, 56652), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57460 [ fit.: 0.758795, part.: (0.671818, 0.756967, 0.868695, 0.991483, 0.491264, 0.872330, 0.874250, 1.000000, 0.866146, 0.486451, 0.740669, 0.487282, 0.756975, ), spec.: 281, adj.fit.: 0.001883, age: 0, parents (56629, 56641), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 57461 [ fit.: 0.816015, part.: (0.671770, 0.918200, 0.868708, 0.999742, 0.567546, 0.932169, 0.874267, 1.000000, 0.866206, 0.528411, 0.923647, 0.539417, 0.918116, ), spec.: 281, adj.fit.: 0.002025, age: 0, parents (56684, 56661), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57462 [ fit.: 0.815480, part.: (0.671695, 0.918126, 0.868675, 0.999379, 0.562321, 0.931686, 0.874225, 1.000000, 0.866117, 0.528946, 0.923397, 0.538913, 0.917754, ), spec.: 281, adj.fit.: 0.002024, age: 0, parents (56668, 56651), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
