solution 43385 [ fit.: 0.729751, part.: (0.541021, 0.250000, 0.644493, 0.974213, 0.472173, 0.870656, 0.947468, 1.000000, 0.912353, 0.914392, 0.525933, 0.913810, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.006237, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 3.)]
solution 43386 [ fit.: 0.716800, part.: (0.508596, 0.250000, 0.644494, 0.975304, 0.472175, 0.870637, 0.955556, 1.000000, 0.754034, 0.914430, 0.525963, 0.914008, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.006126, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43387 [ fit.: 0.730410, part.: (0.541024, 0.250000, 0.644588, 0.973611, 0.472194, 0.870679, 0.957017, 1.000000, 0.912341, 0.914345, 0.525971, 0.913974, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.006243, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43388 [ fit.: 0.730975, part.: (0.541027, 0.250000, 0.644522, 0.983346, 0.472211, 0.870759, 0.954929, 1.000000, 0.912375, 0.914441, 0.525971, 0.914063, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.006248, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 2.)]
solution 43389 [ fit.: 0.691764, part.: (0.541034, 0.250000, 0.644578, 0.863850, 0.244484, 0.735589, 0.956217, 1.000000, 0.878901, 0.913870, 0.492493, 0.913679, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.005913, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 4.)]
solution 43390 [ fit.: 0.730307, part.: (0.541040, 0.250000, 0.644590, 0.972866, 0.472169, 0.870642, 0.956284, 1.000000, 0.912355, 0.914411, 0.525986, 0.913950, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.006242, age: 0, parents (42741, 42741), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(add connection gene (1-6).)]
solution 43391 [ fit.: 0.730421, part.: (0.541058, 0.250000, 0.644470, 0.975312, 0.472914, 0.870670, 0.954816, 1.000000, 0.912333, 0.914359, 0.525929, 0.914032, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.006243, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43392 [ fit.: 0.730873, part.: (0.541034, 0.250000, 0.644514, 0.979113, 0.472799, 0.870613, 0.957278, 1.000000, 0.912373, 0.914470, 0.526041, 0.913992, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.006247, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43393 [ fit.: 0.730492, part.: (0.541035, 0.250000, 0.644554, 0.976063, 0.472183, 0.870702, 0.955594, 1.000000, 0.912345, 0.914379, 0.525973, 0.914056, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.006244, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 11.)]
solution 43394 [ fit.: 0.730655, part.: (0.541060, 0.250000, 0.644538, 0.978676, 0.472204, 0.870749, 0.955223, 1.000000, 0.912293, 0.914371, 0.525978, 0.914073, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.006245, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43395 [ fit.: 0.730718, part.: (0.541030, 0.250000, 0.644660, 0.975830, 0.473798, 0.870749, 0.957267, 1.000000, 0.912331, 0.914384, 0.525963, 0.914040, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.006245, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 2.)]
solution 43396 [ fit.: 0.697162, part.: (0.541045, 0.250000, 0.644484, 0.971779, 0.473871, 0.870944, 0.953883, 0.534538, 0.912777, 0.915352, 0.526513, 0.915079, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.005959, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43397 [ fit.: 0.730287, part.: (0.541047, 0.250000, 0.644589, 0.973220, 0.472933, 0.870704, 0.954838, 1.000000, 0.912351, 0.914409, 0.525913, 0.914008, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.006242, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43398 [ fit.: 0.730329, part.: (0.541029, 0.250000, 0.644544, 0.971592, 0.472822, 0.870683, 0.957238, 1.000000, 0.912359, 0.914378, 0.525940, 0.914016, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.006242, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43399 [ fit.: 0.730227, part.: (0.541028, 0.250000, 0.644532, 0.972059, 0.472829, 0.870731, 0.955236, 1.000000, 0.912377, 0.914414, 0.525971, 0.914001, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.006241, age: 0, parents (42741, 42741), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(add connection gene (1-6).)]
solution 43400 [ fit.: 0.730517, part.: (0.541031, 0.250000, 0.644563, 0.974950, 0.472180, 0.870711, 0.957098, 1.000000, 0.912297, 0.914413, 0.525926, 0.914060, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.006244, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43401 [ fit.: 0.730282, part.: (0.541041, 0.250000, 0.644615, 0.974355, 0.472161, 0.870616, 0.954402, 1.000000, 0.912311, 0.914419, 0.525989, 0.914046, 0.250000, 1.000000, ), spec.: 599, adj.fit.: 0.006242, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 11.)]
solution 43402 [ fit.: 0.507897, part.: (0.541060, 0.250000, 0.644542, 0.977084, 0.244484, 0.258593, 0.958147, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.003735, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43403 [ fit.: 0.730740, part.: (0.541077, 0.250000, 0.644551, 0.978835, 0.472940, 0.870667, 0.955452, 1.000000, 0.912387, 0.914449, 0.525970, 0.914029, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005373, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 11.)]
solution 43404 [ fit.: 0.730342, part.: (0.541929, 0.250000, 0.644468, 0.970817, 0.472202, 0.870629, 0.957909, 1.000000, 0.912366, 0.914416, 0.525957, 0.914090, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005370, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 10.)]
solution 43405 [ fit.: 0.730584, part.: (0.541038, 0.250000, 0.644494, 0.975781, 0.472162, 0.870621, 0.957345, 1.000000, 0.912353, 0.914392, 0.525933, 0.914054, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005372, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 6.)]
solution 43406 [ fit.: 0.730378, part.: (0.541032, 0.250000, 0.644550, 0.972636, 0.472204, 0.870657, 0.957051, 1.000000, 0.912416, 0.914549, 0.526026, 0.914169, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005370, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43407 [ fit.: 0.730749, part.: (0.541074, 0.250000, 0.644473, 0.978627, 0.472942, 0.870644, 0.955945, 1.000000, 0.912355, 0.914457, 0.525967, 0.914004, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005373, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43408 [ fit.: 0.730830, part.: (0.541038, 0.250000, 0.644523, 0.978168, 0.472170, 0.870712, 0.958280, 1.000000, 0.912372, 0.914425, 0.525910, 0.914022, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005374, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 6.)]
solution 43409 [ fit.: 0.730613, part.: (0.541055, 0.250000, 0.644516, 0.975859, 0.472934, 0.870704, 0.956713, 1.000000, 0.912358, 0.914383, 0.525983, 0.914076, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005372, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 3.)]
solution 43410 [ fit.: 0.730846, part.: (0.541901, 0.250000, 0.644528, 0.979570, 0.472847, 0.870812, 0.955462, 1.000000, 0.912381, 0.914389, 0.525977, 0.913981, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005374, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate connection gene 7.)]
solution 43411 [ fit.: 0.728910, part.: (0.541016, 0.250000, 0.644534, 0.979186, 0.472939, 0.870740, 0.954917, 1.000000, 0.912280, 0.914381, 0.500743, 0.913998, 0.250000, 1.000000, ), spec.: 596, adj.fit.: 0.005360, age: 0, parents (42741, 42741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), }, mutation(mutate field gene 5.)]
