solution 18410 [ fit.: 0.649756, part.: (0.177512, 0.868372, 0.638499, 0.897714, 0.486468, 0.868276, 0.879198, 0.961455, 0.867333, 0.733067, 0.482476, 0.483139, 0.753081, 0.000000, ), spec.: 97, adj.fit.: 0.005370, age: 0, parents (17705, 17541), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18411 [ fit.: 0.661938, part.: (0.177512, 0.868332, 0.638527, 0.897724, 0.486726, 0.868314, 0.879358, 0.877369, 0.867356, 0.733054, 0.736691, 0.483180, 0.752986, 0.000000, ), spec.: 97, adj.fit.: 0.005471, age: 0, parents (17716, 17657), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18412 [ fit.: 0.661273, part.: (0.177512, 0.868368, 0.638539, 0.921018, 0.479703, 0.868480, 0.879298, 0.990399, 0.867304, 0.733071, 0.482632, 0.483045, 0.868455, 0.000000, ), spec.: 95, adj.fit.: 0.002296, age: 0, parents (17651, 17628), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 18413 [ fit.: 0.658886, part.: (0.177512, 0.868144, 0.638498, 0.906227, 0.479444, 0.868279, 0.881189, 0.838315, 0.867329, 0.865609, 0.482380, 0.482988, 0.868485, 0.000000, ), spec.: 95, adj.fit.: 0.002288, age: 0, parents (17649, 17657), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 130, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18414 [ fit.: 0.689440, part.: (0.563863, 0.868067, 0.638471, 0.881723, 0.482298, 0.868562, 0.879348, 0.902951, 0.867329, 0.867276, 0.482512, 0.481437, 0.868324, 0.000000, ), spec.: 95, adj.fit.: 0.002394, age: 0, parents (17682, 17698), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18415 [ fit.: 0.696562, part.: (0.563877, 0.868095, 0.638514, 0.885656, 0.479369, 0.868221, 0.880986, 1.000000, 0.867307, 0.865664, 0.482743, 0.483099, 0.868332, 0.000000, ), spec.: 95, adj.fit.: 0.002419, age: 0, parents (17928, 17685), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 18416 [ fit.: 0.672723, part.: (0.552217, 0.868073, 0.638577, 0.896341, 0.479428, 0.868232, 0.879181, 0.916904, 0.867335, 0.733014, 0.482672, 0.483128, 0.753016, 0.000000, ), spec.: 104, adj.fit.: 0.056060, age: 0, parents (17620, 17724), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18417 [ fit.: 0.687834, part.: (0.563893, 0.868142, 0.638531, 0.936056, 0.479671, 0.868549, 0.881224, 0.940008, 0.867324, 0.867279, 0.482586, 0.483179, 0.753236, 0.000000, ), spec.: 95, adj.fit.: 0.002388, age: 0, parents (17702, 17830), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18418 [ fit.: 0.677671, part.: (0.563842, 0.868046, 0.638523, 0.870838, 0.479432, 0.868459, 0.879277, 1.000000, 0.867281, 0.733013, 0.482639, 0.482963, 0.753078, 0.000000, ), spec.: 95, adj.fit.: 0.002353, age: 0, parents (17622, 17563), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18419 [ fit.: 0.624232, part.: (0.177512, 0.868379, 0.638474, 0.998625, 0.474983, 0.868422, 0.879295, 1.000000, 0.247389, 0.483042, 0.868508, 0.481477, 0.753137, 0.000000, ), spec.: 95, adj.fit.: 0.002167, age: 0, parents (17635, 17914), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18420 [ fit.: 0.661468, part.: (0.177512, 0.868159, 0.638478, 0.905530, 0.482257, 0.868384, 0.879738, 0.874968, 0.867325, 0.865681, 0.482637, 0.481445, 0.868433, 0.000000, ), spec.: 95, adj.fit.: 0.002297, age: 0, parents (17724, 17655), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 18421 [ fit.: 0.669117, part.: (0.562985, 0.868319, 0.638552, 0.841968, 0.479820, 0.736694, 0.881344, 0.784302, 0.867347, 0.867306, 0.487463, 0.483081, 0.868454, 0.000000, ), spec.: 97, adj.fit.: 0.005530, age: 0, parents (17998, 17852), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18422 [ fit.: 0.649546, part.: (0.177512, 0.868080, 0.638531, 0.883248, 0.479404, 0.868278, 0.879822, 0.845671, 0.867336, 0.867292, 0.482291, 0.483034, 0.753141, 0.000000, ), spec.: 97, adj.fit.: 0.005368, age: 0, parents (17532, 17581), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18423 [ fit.: 0.647141, part.: (0.177512, 0.868404, 0.638500, 0.884020, 0.479534, 0.868273, 0.881473, 0.944622, 0.867325, 0.733039, 0.482712, 0.481390, 0.753177, 0.000000, ), spec.: 97, adj.fit.: 0.005348, age: 0, parents (17595, 17539), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 18424 [ fit.: 0.674687, part.: (0.290557, 0.867890, 0.638496, 0.994015, 0.479367, 0.868120, 0.879697, 1.000000, 0.867249, 0.731712, 0.479199, 0.481247, 0.868075, 0.000000, ), spec.: 95, adj.fit.: 0.002343, age: 0, parents (17894, 17659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18425 [ fit.: 0.646811, part.: (0.177512, 0.867859, 0.638513, 0.828987, 0.479065, 0.867999, 0.879682, 1.000000, 0.867334, 0.733001, 0.481726, 0.480925, 0.752744, 0.000000, ), spec.: 95, adj.fit.: 0.002246, age: 0, parents (17855, 17636), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18426 [ fit.: 0.670097, part.: (0.177512, 0.868168, 0.638548, 0.903399, 0.479560, 0.868508, 0.879374, 1.000000, 0.867320, 0.867264, 0.482102, 0.481344, 0.868253, 0.000000, ), spec.: 95, adj.fit.: 0.002327, age: 0, parents (17582, 17965), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18427 [ fit.: 0.687571, part.: (0.523792, 0.868077, 0.638504, 0.916614, 0.479486, 0.868355, 0.879695, 1.000000, 0.867299, 0.865653, 0.482241, 0.483218, 0.753053, 0.000000, ), spec.: 97, adj.fit.: 0.005682, age: 0, parents (17701, 17510), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 18428 [ fit.: 0.652958, part.: (0.177512, 0.868309, 0.638466, 0.910009, 0.479510, 0.868248, 0.879716, 1.000000, 0.867352, 0.733038, 0.482773, 0.483235, 0.753244, 0.000000, ), spec.: 95, adj.fit.: 0.002267, age: 0, parents (17677, 17815), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18429 [ fit.: 0.641965, part.: (0.177512, 0.868451, 0.638509, 0.873333, 0.479461, 0.868263, 0.879741, 0.880160, 0.867325, 0.733080, 0.487099, 0.481417, 0.753163, 0.000000, ), spec.: 95, adj.fit.: 0.002229, age: 0, parents (17674, 17932), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 18430 [ fit.: 0.666543, part.: (0.552253, 0.868041, 0.638556, 0.852054, 0.479627, 0.868182, 0.879917, 0.760217, 0.867337, 0.733050, 0.482707, 0.481363, 0.868300, 0.000000, ), spec.: 95, adj.fit.: 0.002314, age: 0, parents (17875, 17605), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18431 [ fit.: 0.674814, part.: (0.177512, 0.868322, 0.638510, 0.970400, 0.479518, 0.868321, 0.879382, 1.000000, 0.867304, 0.865656, 0.482610, 0.481441, 0.868423, 0.000000, ), spec.: 97, adj.fit.: 0.005577, age: 0, parents (17710, 17589), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18432 [ fit.: 0.574769, part.: (0.177512, 0.753195, 0.638494, 0.442306, 0.486243, 0.736444, 0.879366, 0.488850, 0.735273, 0.867378, 0.487171, 0.482943, 0.871585, 0.000000, ), spec.: 95, adj.fit.: 0.001996, age: 0, parents (17582, 17914), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 18433 [ fit.: 0.663840, part.: (0.177512, 0.868405, 0.638512, 0.928910, 0.482274, 0.868694, 0.879268, 1.000000, 0.867316, 0.865681, 0.482525, 0.481458, 0.753211, 0.000000, ), spec.: 97, adj.fit.: 0.005486, age: 0, parents (17681, 17676), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), cg (3-5, innov: 133, enabled: true), }, mutation(add connection gene (3-5).)]
solution 18434 [ fit.: 0.656576, part.: (0.177512, 0.868415, 0.638545, 0.886030, 0.482442, 0.868429, 0.879321, 0.939793, 0.867306, 0.867279, 0.482492, 0.481416, 0.753081, 0.000000, ), spec.: 97, adj.fit.: 0.005426, age: 0, parents (17673, 17670), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 130, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18435 [ fit.: 0.640642, part.: (0.552376, 0.868081, 0.638506, 0.869833, 0.479688, 0.868218, 0.879616, 1.000000, 0.733040, 0.247389, 0.482578, 0.481300, 0.868362, 0.000000, ), spec.: 95, adj.fit.: 0.002224, age: 0, parents (17610, 17707), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18436 [ fit.: 0.654926, part.: (0.177512, 0.868079, 0.638533, 0.901295, 0.479418, 0.868132, 0.879618, 0.922183, 0.867339, 0.733079, 0.482439, 0.482919, 0.868414, 0.000000, ), spec.: 95, adj.fit.: 0.002274, age: 0, parents (17807, 17628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18437 [ fit.: 0.661337, part.: (0.177512, 0.868278, 0.638532, 0.885890, 0.479480, 0.868158, 0.879812, 0.895967, 0.867302, 0.865633, 0.482316, 0.481409, 0.868424, 0.000000, ), spec.: 95, adj.fit.: 0.002296, age: 0, parents (17617, 17795), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18438 [ fit.: 0.657628, part.: (0.177512, 0.868309, 0.638520, 0.953905, 0.479319, 0.868549, 0.880613, 0.907418, 0.867361, 0.733035, 0.482438, 0.481448, 0.868368, 0.000000, ), spec.: 97, adj.fit.: 0.005435, age: 0, parents (17747, 17948), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 127, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18439 [ fit.: 0.668365, part.: (0.563730, 0.868268, 0.638550, 0.854672, 0.479730, 0.868709, 0.881409, 0.762475, 0.867332, 0.733078, 0.487444, 0.483165, 0.868543, 0.000000, ), spec.: 95, adj.fit.: 0.002321, age: 0, parents (17998, 17545), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18440 [ fit.: 0.616836, part.: (0.177512, 0.868435, 0.638496, 0.905303, 0.479301, 0.868621, 0.879677, 1.000000, 0.733062, 0.253206, 0.482302, 0.481317, 0.868468, 0.000000, ), spec.: 95, adj.fit.: 0.002142, age: 0, parents (17610, 17681), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18441 [ fit.: 0.659681, part.: (0.177512, 0.868265, 0.638573, 0.872241, 0.479566, 0.868256, 0.879635, 1.000000, 0.867288, 0.865633, 0.482485, 0.483059, 0.753013, 0.000000, ), spec.: 95, adj.fit.: 0.002291, age: 0, parents (17542, 17921), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18442 [ fit.: 0.615627, part.: (0.177512, 0.868653, 0.638520, 0.911834, 0.480889, 0.868828, 0.879734, 0.835400, 0.867321, 0.253349, 0.483688, 0.483897, 0.869146, 0.000000, ), spec.: 95, adj.fit.: 0.002138, age: 0, parents (17671, 17881), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18443 [ fit.: 0.658843, part.: (0.177512, 0.868274, 0.638515, 0.874674, 0.479668, 0.868523, 0.879440, 1.000000, 0.867338, 0.733067, 0.487039, 0.481422, 0.868327, 0.000000, ), spec.: 95, adj.fit.: 0.002288, age: 0, parents (17580, 17728), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18444 [ fit.: 0.598741, part.: (0.177512, 0.868493, 0.638495, 0.920222, 0.475078, 0.868242, 0.879283, 1.000000, 0.247389, 0.482764, 0.475102, 0.481427, 0.868362, 0.000000, ), spec.: 97, adj.fit.: 0.004948, age: 0, parents (17580, 17675), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-6, innov: 136, enabled: true), cg (6-4, innov: 135, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 136 and 135.)]
solution 18445 [ fit.: 0.658796, part.: (0.177512, 0.868195, 0.638553, 0.862153, 0.479299, 0.868158, 0.879748, 1.000000, 0.867287, 0.865658, 0.482210, 0.481332, 0.753035, 0.000000, ), spec.: 97, adj.fit.: 0.005445, age: 0, parents (17542, 17587), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18446 [ fit.: 0.641221, part.: (0.177512, 0.752990, 0.638513, 0.838389, 0.482524, 0.868658, 0.879867, 0.905843, 0.867334, 0.733055, 0.482537, 0.481394, 0.868474, 0.000000, ), spec.: 95, adj.fit.: 0.002226, age: 0, parents (17830, 17848), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
