solution 45398 [ fit.: 0.711246, part.: (0.589716, 0.866730, 0.638597, 0.992333, 0.478879, 0.868170, 0.962141, 1.000000, 0.869407, 0.867611, 0.473739, 0.485304, 0.864809, 0.000000, ), spec.: 203, adj.fit.: 0.001912, age: 0, parents (44708, 44900), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45399 [ fit.: 0.712305, part.: (0.589750, 0.866764, 0.638576, 0.999280, 0.479965, 0.868469, 0.962162, 1.000000, 0.872540, 0.870701, 0.473743, 0.485613, 0.864712, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44783, 44715), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 45400 [ fit.: 0.711110, part.: (0.589735, 0.866869, 0.638581, 0.989219, 0.479259, 0.868266, 0.961399, 1.000000, 0.870184, 0.868302, 0.473654, 0.485427, 0.864644, 0.000000, ), spec.: 208, adj.fit.: 0.007485, age: 0, parents (44729, 44500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45401 [ fit.: 0.701600, part.: (0.589720, 0.866840, 0.638599, 0.999997, 0.479040, 0.867329, 0.817692, 1.000000, 0.869557, 0.868308, 0.474718, 0.485839, 0.864767, 0.000000, ), spec.: 203, adj.fit.: 0.001886, age: 0, parents (44742, 44900), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45402 [ fit.: 0.711885, part.: (0.589711, 0.866730, 0.638592, 0.998204, 0.479263, 0.868465, 0.962497, 1.000000, 0.870139, 0.868352, 0.473853, 0.485679, 0.864909, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44940, 44965), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45403 [ fit.: 0.711935, part.: (0.589719, 0.866660, 0.638587, 0.999994, 0.478872, 0.868046, 0.961719, 1.000000, 0.870575, 0.869532, 0.473422, 0.485317, 0.864651, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44738, 44850), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 45404 [ fit.: 0.712249, part.: (0.589712, 0.866715, 0.638576, 0.999672, 0.480109, 0.868114, 0.961283, 1.000000, 0.872921, 0.870660, 0.473623, 0.485434, 0.864666, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44835, 44721), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45405 [ fit.: 0.671639, part.: (0.177512, 0.866747, 0.638592, 0.999958, 0.480127, 0.868458, 0.803667, 1.000000, 0.872894, 0.870908, 0.473654, 0.485694, 0.864737, 0.000000, ), spec.: 203, adj.fit.: 0.001805, age: 0, parents (44863, 44856), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 45406 [ fit.: 0.668781, part.: (0.589722, 0.867081, 0.638544, 0.999261, 0.480219, 0.869093, 0.962164, 1.000000, 0.873907, 0.872925, 0.474098, 0.485925, 0.250000, 0.000000, ), spec.: 203, adj.fit.: 0.001798, age: 0, parents (44863, 44921), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45407 [ fit.: 0.711983, part.: (0.589754, 0.866746, 0.638559, 0.999403, 0.479255, 0.868036, 0.962943, 1.000000, 0.871010, 0.869099, 0.473566, 0.484835, 0.864556, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44729, 44925), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 45408 [ fit.: 0.652065, part.: (0.589718, 0.866916, 0.638601, 0.996316, 0.870652, 0.258593, 0.963357, 1.000000, 0.247389, 0.477826, 0.869312, 0.485409, 0.864818, 0.000000, ), spec.: 203, adj.fit.: 0.001753, age: 0, parents (44904, 44941), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45409 [ fit.: 0.711636, part.: (0.589740, 0.866870, 0.638571, 0.996380, 0.479494, 0.868059, 0.961765, 1.000000, 0.870009, 0.867962, 0.473807, 0.485631, 0.864621, 0.000000, ), spec.: 203, adj.fit.: 0.001913, age: 0, parents (44724, 44725), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45410 [ fit.: 0.710980, part.: (0.589727, 0.866785, 0.638612, 0.980130, 0.480327, 0.868131, 0.961552, 1.000000, 0.873455, 0.871223, 0.473547, 0.485477, 0.864750, 0.000000, ), spec.: 203, adj.fit.: 0.001911, age: 0, parents (44890, 44868), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45411 [ fit.: 0.670861, part.: (0.177512, 0.866848, 0.638574, 0.999933, 0.480131, 0.866976, 0.818899, 0.972772, 0.873323, 0.872250, 0.474543, 0.485658, 0.864639, 0.000000, ), spec.: 203, adj.fit.: 0.001803, age: 0, parents (44701, 44898), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 45412 [ fit.: 0.711842, part.: (0.589726, 0.866845, 0.638562, 0.999472, 0.479258, 0.868360, 0.960941, 1.000000, 0.869836, 0.867971, 0.474021, 0.485751, 0.865043, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44940, 44672), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45413 [ fit.: 0.712323, part.: (0.589740, 0.866823, 0.638539, 0.999975, 0.480273, 0.868011, 0.962262, 1.000000, 0.872529, 0.870417, 0.473744, 0.485495, 0.864715, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44803, 44902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45414 [ fit.: 0.710101, part.: (0.581419, 0.866726, 0.638541, 0.977834, 0.480054, 0.868323, 0.961845, 1.000000, 0.872338, 0.870202, 0.473738, 0.485621, 0.864778, 0.000000, ), spec.: 203, adj.fit.: 0.001909, age: 0, parents (44921, 44898), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 45415 [ fit.: 0.643179, part.: (0.589722, 0.867042, 0.638615, 0.986386, 0.480449, 0.867220, 0.943301, 0.057231, 0.874399, 0.874031, 0.475330, 0.486064, 0.864710, 0.000000, ), spec.: 203, adj.fit.: 0.001729, age: 0, parents (44804, 44903), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 45416 [ fit.: 0.712273, part.: (0.589702, 0.866699, 0.638583, 0.999274, 0.480171, 0.868056, 0.962330, 1.000000, 0.872867, 0.870600, 0.473529, 0.485303, 0.864705, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44884, 44720), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45417 [ fit.: 0.702937, part.: (0.589725, 0.748796, 0.638607, 0.997446, 0.480112, 0.868310, 0.961515, 1.000000, 0.866945, 0.865741, 0.474903, 0.484335, 0.864683, 0.000000, ), spec.: 203, adj.fit.: 0.001890, age: 0, parents (44789, 44922), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45418 [ fit.: 0.712139, part.: (0.589728, 0.866714, 0.638603, 0.999991, 0.479798, 0.868390, 0.962111, 1.000000, 0.871527, 0.869810, 0.473153, 0.485358, 0.864759, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44885, 44786), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45419 [ fit.: 0.711939, part.: (0.589728, 0.866807, 0.638592, 0.999943, 0.479222, 0.868831, 0.961508, 1.000000, 0.869911, 0.868087, 0.473990, 0.485735, 0.864786, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44697, 44825), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45420 [ fit.: 0.712358, part.: (0.589725, 0.866857, 0.638596, 0.999997, 0.480056, 0.868252, 0.962556, 1.000000, 0.872359, 0.870300, 0.473781, 0.485734, 0.864798, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44983, 44657), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45421 [ fit.: 0.711887, part.: (0.589711, 0.866870, 0.638599, 0.998396, 0.478976, 0.868766, 0.962778, 1.000000, 0.869669, 0.868343, 0.473876, 0.485621, 0.864820, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44679, 44799), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45422 [ fit.: 0.712282, part.: (0.589743, 0.866949, 0.638622, 0.999935, 0.480123, 0.868234, 0.961557, 1.000000, 0.872364, 0.870142, 0.473814, 0.485677, 0.864783, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44925, 44980), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45423 [ fit.: 0.712650, part.: (0.589727, 0.866916, 0.638562, 0.999639, 0.480470, 0.868449, 0.961030, 1.000000, 0.873999, 0.872989, 0.473872, 0.486792, 0.864653, 0.000000, ), spec.: 203, adj.fit.: 0.001916, age: 0, parents (44811, 44960), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45424 [ fit.: 0.712324, part.: (0.589730, 0.866747, 0.638520, 0.999995, 0.480037, 0.868496, 0.961601, 1.000000, 0.872698, 0.870577, 0.473717, 0.485575, 0.864844, 0.000000, ), spec.: 208, adj.fit.: 0.007498, age: 0, parents (44948, 44733), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45425 [ fit.: 0.712573, part.: (0.589722, 0.866896, 0.638595, 0.999605, 0.480333, 0.868439, 0.961137, 1.000000, 0.874025, 0.872729, 0.473896, 0.485906, 0.864735, 0.000000, ), spec.: 203, adj.fit.: 0.001916, age: 0, parents (44910, 44786), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 45426 [ fit.: 0.712424, part.: (0.589702, 0.866830, 0.638606, 0.998978, 0.480295, 0.868557, 0.961303, 1.000000, 0.873652, 0.871452, 0.473778, 0.485906, 0.864880, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44930, 44960), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45427 [ fit.: 0.711539, part.: (0.589709, 0.866500, 0.638579, 0.998976, 0.479065, 0.868207, 0.962169, 1.000000, 0.868949, 0.867628, 0.473519, 0.483606, 0.864641, 0.000000, ), spec.: 203, adj.fit.: 0.001913, age: 0, parents (44782, 44661), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45428 [ fit.: 0.711988, part.: (0.589724, 0.866856, 0.638563, 0.999878, 0.479162, 0.868567, 0.962277, 1.000000, 0.869771, 0.868589, 0.473910, 0.485672, 0.864858, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44664, 44746), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 45429 [ fit.: 0.712027, part.: (0.589735, 0.866667, 0.638572, 0.999791, 0.479917, 0.869664, 0.962033, 1.000000, 0.869861, 0.867938, 0.473686, 0.485822, 0.864690, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44892, 44817), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45430 [ fit.: 0.668267, part.: (0.589734, 0.866669, 0.638643, 0.999242, 0.479640, 0.868320, 0.962420, 1.000000, 0.872196, 0.870538, 0.472984, 0.485358, 0.250000, 0.000000, ), spec.: 203, adj.fit.: 0.001796, age: 0, parents (44834, 44687), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 45431 [ fit.: 0.682279, part.: (0.177512, 0.866551, 0.638626, 0.998798, 0.478946, 0.868313, 0.962494, 1.000000, 0.869572, 0.868006, 0.473268, 0.485232, 0.864582, 0.000000, ), spec.: 203, adj.fit.: 0.001834, age: 0, parents (44710, 44681), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
