solution 20450 [ fit.: 0.666341, part.: (0.589752, 0.748845, 0.638581, 0.999990, 0.864758, 0.864690, 0.914556, 1.000000, 0.247389, 0.252665, 0.864832, 0.477858, 0.864852, 0.000000, ), spec.: 111, adj.fit.: 0.004384, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20451 [ fit.: 0.640435, part.: (0.589763, 0.748782, 0.638551, 1.000000, 0.870855, 0.258593, 0.914960, 1.000000, 0.247389, 0.478205, 0.868867, 0.485258, 0.864861, 0.000000, ), spec.: 111, adj.fit.: 0.004213, age: 0, parents (19643, 19643), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 186, enabled: true), }, mutation(add connection gene (3-5).)]
solution 20452 [ fit.: 0.666372, part.: (0.589705, 0.748829, 0.638590, 0.999986, 0.864842, 0.864619, 0.914844, 1.000000, 0.247389, 0.252820, 0.864823, 0.478161, 0.864600, 0.000000, ), spec.: 111, adj.fit.: 0.004384, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20453 [ fit.: 0.666360, part.: (0.589735, 0.748882, 0.638536, 0.999998, 0.864806, 0.864770, 0.914471, 1.000000, 0.247389, 0.252641, 0.864869, 0.478211, 0.864728, 0.000000, ), spec.: 111, adj.fit.: 0.004384, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20454 [ fit.: 0.610117, part.: (0.589728, 0.748849, 0.638496, 0.951409, 0.732072, 0.258593, 0.914718, 1.000000, 0.247389, 0.252492, 0.864982, 0.478196, 0.864711, 0.000000, ), spec.: 111, adj.fit.: 0.004014, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20455 [ fit.: 0.680710, part.: (0.589722, 0.748918, 0.638565, 0.999994, 0.864872, 0.864735, 0.889991, 1.000000, 0.247389, 0.478218, 0.864855, 0.477860, 0.864817, 0.000000, ), spec.: 111, adj.fit.: 0.004478, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20456 [ fit.: 0.682491, part.: (0.589714, 0.748866, 0.638560, 0.999678, 0.864921, 0.864591, 0.914905, 1.000000, 0.247389, 0.478300, 0.864958, 0.478248, 0.864747, 0.000000, ), spec.: 111, adj.fit.: 0.004490, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20457 [ fit.: 0.682471, part.: (0.589703, 0.748884, 0.638548, 0.999987, 0.864857, 0.864773, 0.914246, 1.000000, 0.247389, 0.478342, 0.865003, 0.478294, 0.864568, 0.000000, ), spec.: 111, adj.fit.: 0.004490, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20458 [ fit.: 0.682430, part.: (0.589718, 0.748856, 0.638576, 0.999950, 0.864779, 0.864733, 0.914499, 1.000000, 0.247389, 0.478327, 0.864754, 0.477845, 0.864593, 0.000000, ), spec.: 111, adj.fit.: 0.004490, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20459 [ fit.: 0.682380, part.: (0.589748, 0.748969, 0.638559, 0.999998, 0.864624, 0.864695, 0.914503, 1.000000, 0.247389, 0.477538, 0.864815, 0.477619, 0.864860, 0.000000, ), spec.: 111, adj.fit.: 0.004489, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20460 [ fit.: 0.597464, part.: (0.589709, 0.748841, 0.638587, 0.999996, 0.732108, 0.258593, 0.914722, 1.000000, 0.247389, 0.252472, 0.864800, 0.252592, 0.864685, 0.000000, ), spec.: 100, adj.fit.: 0.031445, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20461 [ fit.: 0.666037, part.: (0.589720, 0.748925, 0.638574, 0.999802, 0.864885, 0.864768, 0.909851, 1.000000, 0.247389, 0.252712, 0.864853, 0.478202, 0.864838, 0.000000, ), spec.: 111, adj.fit.: 0.004382, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20462 [ fit.: 0.682414, part.: (0.589732, 0.748859, 0.638574, 0.999999, 0.864862, 0.864652, 0.914339, 1.000000, 0.247389, 0.477928, 0.864835, 0.477845, 0.864784, 0.000000, ), spec.: 111, adj.fit.: 0.004490, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20463 [ fit.: 0.666045, part.: (0.589743, 0.748873, 0.638591, 0.999934, 0.864829, 0.864614, 0.910153, 1.000000, 0.247389, 0.252731, 0.864814, 0.478259, 0.864698, 0.000000, ), spec.: 111, adj.fit.: 0.004382, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20464 [ fit.: 0.639239, part.: (0.589733, 0.748943, 0.638556, 0.999933, 0.864934, 0.258593, 0.914826, 1.000000, 0.247389, 0.478355, 0.865022, 0.478402, 0.864657, 0.000000, ), spec.: 111, adj.fit.: 0.004206, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20465 [ fit.: 0.628784, part.: (0.589725, 0.748860, 0.638579, 0.987214, 0.732173, 0.258593, 0.914286, 1.000000, 0.247389, 0.478257, 0.864904, 0.478260, 0.864741, 0.000000, ), spec.: 111, adj.fit.: 0.004137, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20466 [ fit.: 0.621881, part.: (0.589712, 0.864923, 0.638592, 0.999999, 0.732261, 0.258593, 0.914406, 1.000000, 0.247389, 0.252874, 0.864913, 0.477896, 0.864777, 0.000000, ), spec.: 111, adj.fit.: 0.004091, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20467 [ fit.: 0.673041, part.: (0.589746, 0.748878, 0.638584, 0.999865, 0.864772, 0.865027, 0.914116, 1.000000, 0.247389, 0.478400, 0.732269, 0.478547, 0.864981, 0.000000, ), spec.: 111, adj.fit.: 0.004428, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20468 [ fit.: 0.639119, part.: (0.589735, 0.748872, 0.638570, 0.999999, 0.864814, 0.258593, 0.914463, 1.000000, 0.247389, 0.477874, 0.864817, 0.477823, 0.864714, 0.000000, ), spec.: 111, adj.fit.: 0.004205, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20469 [ fit.: 0.674634, part.: (0.589705, 0.864974, 0.638567, 0.999916, 0.864747, 0.864600, 0.914548, 1.000000, 0.247389, 0.252749, 0.864828, 0.478214, 0.864641, 0.000000, ), spec.: 111, adj.fit.: 0.004438, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20470 [ fit.: 0.666347, part.: (0.589718, 0.748982, 0.638568, 0.999988, 0.864773, 0.864702, 0.914450, 1.000000, 0.247389, 0.252553, 0.864861, 0.477917, 0.864962, 0.000000, ), spec.: 111, adj.fit.: 0.004384, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20471 [ fit.: 0.674643, part.: (0.589727, 0.865050, 0.638573, 0.999958, 0.864905, 0.864600, 0.914433, 1.000000, 0.247389, 0.252534, 0.864884, 0.478239, 0.864711, 0.000000, ), spec.: 111, adj.fit.: 0.004438, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20472 [ fit.: 0.574380, part.: (0.589717, 0.864860, 0.638585, 0.593206, 0.864887, 0.258593, 0.914033, 1.000000, 0.247389, 0.477867, 0.864596, 0.477583, 0.250000, 0.000000, ), spec.: 111, adj.fit.: 0.003779, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20473 [ fit.: 0.666275, part.: (0.589732, 0.749006, 0.638591, 0.998743, 0.864809, 0.864780, 0.914488, 1.000000, 0.247389, 0.252655, 0.864752, 0.478218, 0.864686, 0.000000, ), spec.: 111, adj.fit.: 0.004383, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20474 [ fit.: 0.690727, part.: (0.589731, 0.864965, 0.638576, 0.999936, 0.864665, 0.865042, 0.914232, 1.000000, 0.247389, 0.477895, 0.864859, 0.478143, 0.864742, 0.000000, ), spec.: 111, adj.fit.: 0.004544, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20475 [ fit.: 0.639113, part.: (0.589739, 0.748841, 0.638595, 0.999989, 0.864850, 0.258593, 0.913923, 1.000000, 0.247389, 0.478311, 0.864754, 0.477870, 0.864735, 0.000000, ), spec.: 111, adj.fit.: 0.004205, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20476 [ fit.: 0.620239, part.: (0.589756, 0.748964, 0.638562, 1.000000, 0.732035, 0.258593, 0.914741, 1.000000, 0.247389, 0.478206, 0.732135, 0.478324, 0.864643, 0.000000, ), spec.: 111, adj.fit.: 0.004081, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20477 [ fit.: 0.690450, part.: (0.589720, 0.864950, 0.638553, 1.000000, 0.864806, 0.864828, 0.910317, 1.000000, 0.247389, 0.478308, 0.864805, 0.477821, 0.864810, 0.000000, ), spec.: 111, adj.fit.: 0.004542, age: 0, parents (19643, 19643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
