solution 95860 [ fit.: 0.802925, part.: (0.882960, 0.755149, 0.644603, 0.969958, 0.488450, 0.735143, 0.873723, 1.000000, 0.896934, 0.896639, 0.529509, 0.876226, 0.691654, 1.000000, ), spec.: 916, adj.fit.: 0.001876, age: 0, parents (95457, 95409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95861 [ fit.: 0.809990, part.: (0.881654, 0.869955, 0.645049, 1.000000, 0.486107, 0.734848, 0.873604, 1.000000, 0.890555, 0.893326, 0.498935, 0.874630, 0.691195, 1.000000, ), spec.: 916, adj.fit.: 0.001892, age: 0, parents (95063, 95402), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95862 [ fit.: 0.827083, part.: (0.881964, 0.756316, 0.644648, 1.000000, 0.869495, 0.483593, 0.873786, 1.000000, 0.884188, 0.885142, 0.734720, 0.873425, 0.691878, 1.000000, ), spec.: 916, adj.fit.: 0.001932, age: 0, parents (95283, 95279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 95863 [ fit.: 0.819188, part.: (0.891494, 0.751812, 0.644986, 0.988445, 0.866301, 0.483593, 0.874007, 1.000000, 0.891899, 0.892189, 0.562645, 0.872255, 0.749012, 1.000000, ), spec.: 916, adj.fit.: 0.001914, age: 0, parents (95332, 95279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95864 [ fit.: 0.663876, part.: (0.886734, 0.250000, 0.645067, 0.981766, 0.244484, 0.258593, 0.873680, 1.000000, 0.887269, 0.889374, 0.244484, 0.882811, 0.250000, 1.000000, ), spec.: 916, adj.fit.: 0.001551, age: 0, parents (95371, 95393), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95865 [ fit.: 0.810052, part.: (0.872766, 0.754735, 0.644518, 0.968993, 0.866536, 0.483593, 0.873762, 1.000000, 0.893050, 0.891695, 0.523986, 0.875673, 0.691420, 1.000000, ), spec.: 916, adj.fit.: 0.001893, age: 0, parents (95283, 95279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 95866 [ fit.: 0.831875, part.: (0.900649, 0.752029, 0.644608, 0.971069, 0.864659, 0.483593, 0.873712, 1.000000, 0.892755, 0.895885, 0.732031, 0.883924, 0.751336, 1.000000, ), spec.: 916, adj.fit.: 0.001944, age: 0, parents (95357, 95363), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 95867 [ fit.: 0.755744, part.: (0.893715, 0.754964, 0.411535, 0.947135, 0.866569, 0.483593, 0.873687, 1.000000, 0.750264, 0.882243, 0.513468, 0.511551, 0.691693, 1.000000, ), spec.: 916, adj.fit.: 0.001766, age: 0, parents (95410, 95409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95868 [ fit.: 0.742497, part.: (0.880208, 0.755173, 0.644603, 0.872368, 0.244484, 0.483593, 0.874126, 1.000000, 0.903709, 0.910225, 0.244484, 0.890299, 0.691680, 1.000000, ), spec.: 916, adj.fit.: 0.001735, age: 0, parents (95363, 95402), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95869 [ fit.: 0.685305, part.: (0.880451, 0.754967, 0.644774, 0.999883, 0.244484, 0.866670, 0.873587, 1.000000, 0.247389, 0.247389, 0.666239, 0.477350, 0.691089, 1.000000, ), spec.: 933, adj.fit.: 0.114218, age: 0, parents (95063, 95409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 95870 [ fit.: 0.820353, part.: (0.879458, 0.754406, 0.644507, 0.969283, 0.866601, 0.483593, 0.874136, 1.000000, 0.887695, 0.889666, 0.666371, 0.877504, 0.691719, 1.000000, ), spec.: 933, adj.fit.: 0.136725, age: 0, parents (95363, 95371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 95871 [ fit.: 0.815507, part.: (0.879510, 0.756345, 0.644667, 0.973101, 0.486253, 0.871262, 0.873742, 1.000000, 0.897242, 0.902411, 0.506599, 0.874558, 0.751409, 1.000000, ), spec.: 916, adj.fit.: 0.001905, age: 0, parents (95457, 95410), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 95872 [ fit.: 0.781229, part.: (0.883798, 0.764377, 0.418819, 0.970779, 0.870002, 0.483593, 0.873798, 1.000000, 0.910339, 0.905482, 0.500097, 0.660616, 0.695506, 1.000000, ), spec.: 914, adj.fit.: 0.017755, age: 0, parents (95281, 95431), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95873 [ fit.: 0.710335, part.: (0.892528, 0.691436, 0.645008, 0.385191, 0.866604, 0.483593, 0.874032, 1.000000, 0.872223, 0.871906, 0.244484, 0.867679, 0.250000, 1.000000, ), spec.: 916, adj.fit.: 0.001660, age: 0, parents (95332, 95284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95874 [ fit.: 0.802152, part.: (0.893759, 0.755286, 0.645074, 0.981567, 0.734304, 0.483593, 0.873637, 1.000000, 0.879629, 0.880221, 0.540813, 0.870592, 0.691653, 1.000000, ), spec.: 914, adj.fit.: 0.018231, age: 0, parents (95371, 95371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 95875 [ fit.: 0.820215, part.: (0.885548, 0.869929, 0.644993, 0.882274, 0.492508, 0.734343, 0.873660, 1.000000, 0.894062, 0.897724, 0.732098, 0.884779, 0.691086, 1.000000, ), spec.: 914, adj.fit.: 0.018641, age: 0, parents (95371, 95402), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95876 [ fit.: 0.801621, part.: (0.876581, 0.755186, 0.644439, 0.972182, 0.734361, 0.483593, 0.873788, 1.000000, 0.896967, 0.896000, 0.522565, 0.875379, 0.691644, 1.000000, ), spec.: 916, adj.fit.: 0.001873, age: 0, parents (95456, 95409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 95877 [ fit.: 0.822408, part.: (0.886652, 0.869684, 0.645049, 0.898793, 0.485783, 0.869644, 0.873391, 1.000000, 0.903122, 0.913662, 0.666926, 0.750135, 0.750866, 1.000000, ), spec.: 916, adj.fit.: 0.001922, age: 0, parents (95431, 95402), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 95878 [ fit.: 0.724730, part.: (0.883991, 0.750970, 0.644560, 0.414000, 0.734334, 0.483593, 0.873796, 1.000000, 0.872711, 0.873106, 0.496583, 0.868570, 0.250000, 1.000000, ), spec.: 916, adj.fit.: 0.001693, age: 0, parents (95283, 95409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95879 [ fit.: 0.802189, part.: (0.882702, 0.755130, 0.644557, 0.969244, 0.489478, 0.735030, 0.873746, 1.000000, 0.893067, 0.891997, 0.529016, 0.874947, 0.691737, 1.000000, ), spec.: 916, adj.fit.: 0.001874, age: 0, parents (95457, 95332), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 95880 [ fit.: 0.799724, part.: (0.880353, 0.754792, 0.644612, 0.969543, 0.734240, 0.483593, 0.874525, 1.000000, 0.894903, 0.893957, 0.499415, 0.874422, 0.691775, 1.000000, ), spec.: 916, adj.fit.: 0.001869, age: 0, parents (95284, 95393), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 95881 [ fit.: 0.802751, part.: (0.890831, 0.755100, 0.645019, 0.982823, 0.734378, 0.483593, 0.873652, 1.000000, 0.893209, 0.892582, 0.520997, 0.874709, 0.691626, 1.000000, ), spec.: 914, adj.fit.: 0.018244, age: 0, parents (95410, 95409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95882 [ fit.: 0.698687, part.: (0.897023, 0.749054, 0.644673, 0.289689, 0.485512, 0.735032, 0.873629, 1.000000, 0.871945, 0.872111, 0.244484, 0.868462, 0.250000, 1.000000, ), spec.: 916, adj.fit.: 0.001632, age: 0, parents (95063, 95456), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95883 [ fit.: 0.818389, part.: (0.882325, 0.870126, 0.644654, 0.971807, 0.866523, 0.483593, 0.873743, 1.000000, 0.897704, 0.896023, 0.504197, 0.875505, 0.691249, 1.000000, ), spec.: 916, adj.fit.: 0.001912, age: 0, parents (95457, 95371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 95884 [ fit.: 0.779871, part.: (0.879122, 0.764246, 0.421397, 1.000000, 0.492452, 0.877654, 0.873810, 1.000000, 0.943592, 0.959205, 0.495526, 0.519528, 0.691662, 1.000000, ), spec.: 916, adj.fit.: 0.001822, age: 0, parents (95281, 95456), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95885 [ fit.: 0.757025, part.: (0.873458, 0.764222, 0.644546, 0.999724, 0.244484, 0.483593, 0.873803, 1.000000, 0.943834, 0.941702, 0.244484, 0.890247, 0.694252, 1.000000, ), spec.: 916, adj.fit.: 0.001769, age: 0, parents (95281, 95063), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95886 [ fit.: 0.643378, part.: (0.887744, 0.698323, 0.644633, 0.000000, 0.869873, 0.483593, 0.873777, 1.000000, 0.858169, 0.857899, 0.475106, 0.858174, 0.500000, 0.000000, ), spec.: 929, adj.fit.: 0.321689, age: 0, parents (95279, 95393), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95887 [ fit.: 0.830436, part.: (0.882947, 0.870254, 0.644639, 0.973237, 0.866777, 0.483593, 0.873710, 1.000000, 0.897291, 0.896101, 0.666294, 0.879858, 0.691407, 1.000000, ), spec.: 916, adj.fit.: 0.001940, age: 0, parents (95457, 95457), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 95888 [ fit.: 0.796520, part.: (0.880964, 0.751322, 0.644508, 0.999994, 0.738820, 0.483593, 0.873797, 1.000000, 0.941663, 0.957137, 0.523352, 0.661411, 0.694718, 1.000000, ), spec.: 916, adj.fit.: 0.001861, age: 0, parents (95281, 95283), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 95889 [ fit.: 0.796217, part.: (0.893343, 0.754454, 0.518572, 0.991985, 0.732095, 0.483593, 0.874001, 1.000000, 0.891568, 0.892357, 0.488190, 0.877882, 0.748998, 1.000000, ), spec.: 916, adj.fit.: 0.001860, age: 0, parents (95332, 95283), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95890 [ fit.: 0.655480, part.: (0.892952, 0.250000, 0.644961, 0.997321, 0.244484, 0.258593, 0.873645, 1.000000, 0.887346, 0.886697, 0.244484, 0.746242, 0.250000, 1.000000, ), spec.: 914, adj.fit.: 0.014897, age: 0, parents (95431, 95393), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 95891 [ fit.: 0.755050, part.: (0.875459, 0.754762, 0.644485, 0.970969, 0.244484, 0.483593, 0.873824, 1.000000, 0.913331, 0.904738, 0.244484, 0.908818, 0.751749, 1.000000, ), spec.: 916, adj.fit.: 0.001764, age: 0, parents (95281, 95357), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95892 [ fit.: 0.797334, part.: (0.892301, 0.876424, 0.644607, 0.968053, 0.506770, 0.483593, 0.873771, 1.000000, 0.913398, 0.906859, 0.739779, 0.661460, 0.695658, 1.000000, ), spec.: 916, adj.fit.: 0.001863, age: 0, parents (95281, 95357), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95893 [ fit.: 0.778652, part.: (0.895387, 0.250000, 0.644556, 0.970909, 0.485857, 0.869746, 0.873780, 1.000000, 0.892583, 0.896237, 0.497516, 0.874091, 0.750462, 1.000000, ), spec.: 916, adj.fit.: 0.001819, age: 0, parents (95357, 95332), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
