solution 59398 [ fit.: 0.663046, part.: (0.884057, 0.250000, 0.644956, 0.999938, 0.244484, 0.258593, 0.873777, 1.000000, 0.887762, 0.873667, 0.244484, 0.870923, 0.250000, 1.000000, ), spec.: 525, adj.fit.: 0.073672, age: 0, parents (58978, 58647), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 59399 [ fit.: 0.663660, part.: (0.891899, 0.250000, 0.645297, 0.999946, 0.244484, 0.258593, 0.873788, 1.000000, 0.888144, 0.873674, 0.244484, 0.870927, 0.250000, 1.000000, ), spec.: 525, adj.fit.: 0.073740, age: 0, parents (58978, 58978), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 59400 [ fit.: 0.631432, part.: (0.884868, 0.250000, 0.645128, 0.997569, 0.244484, 0.258593, 0.873808, 0.557003, 0.888835, 0.873595, 0.244484, 0.871686, 0.250000, 1.000000, ), spec.: 525, adj.fit.: 0.070159, age: 0, parents (58647, 57701), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 59401 [ fit.: 0.528016, part.: (0.883460, 0.250000, 0.645265, 0.999989, 0.244484, 0.258593, 0.873786, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 525, adj.fit.: 0.058668, age: 0, parents (58979, 57701), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59402 [ fit.: 0.653618, part.: (0.886222, 0.250000, 0.645155, 0.999997, 0.244484, 0.258593, 0.873368, 1.000000, 0.888049, 0.873804, 0.244484, 0.736493, 0.250000, 1.000000, ), spec.: 525, adj.fit.: 0.072624, age: 0, parents (58578, 57701), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 59403 [ fit.: 0.591708, part.: (0.884102, 0.250000, 0.645280, 0.000000, 0.244484, 0.258593, 0.873816, 1.000000, 0.888291, 0.873844, 0.244484, 0.871019, 0.250000, 1.000000, ), spec.: 525, adj.fit.: 0.065745, age: 0, parents (58578, 58978), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 59404 [ fit.: 0.663259, part.: (0.885757, 0.250000, 0.645224, 0.999993, 0.244484, 0.258593, 0.873763, 1.000000, 0.888432, 0.873872, 0.244484, 0.871020, 0.250000, 1.000000, ), spec.: 467, adj.fit.: 0.044217, age: 0, parents (58578, 58647), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 59405 [ fit.: 0.662544, part.: (0.881194, 0.250000, 0.645268, 0.999965, 0.244484, 0.258593, 0.873787, 1.000000, 0.885980, 0.872828, 0.244484, 0.869028, 0.250000, 1.000000, ), spec.: 525, adj.fit.: 0.073616, age: 0, parents (58979, 58979), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59406 [ fit.: 0.663462, part.: (0.889345, 0.250000, 0.645215, 0.999972, 0.244484, 0.258593, 0.873775, 1.000000, 0.887952, 0.873636, 0.244484, 0.871013, 0.250000, 1.000000, ), spec.: 525, adj.fit.: 0.073718, age: 0, parents (58979, 58648), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58576 [ fit.: 0.664182, part.: (0.899103, 0.250000, 0.645310, 0.999995, 0.244484, 0.258593, 0.874575, 1.000000, 0.887705, 0.873419, 0.244484, 0.870878, 0.250000, 1.000000, ), spec.: 525, adj.fit.: 0.073798, age: 1, parents (58282, 58146), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 59408 [ fit.: 0.650364, part.: (0.705543, 0.250000, 0.645104, 0.980023, 0.244484, 0.258593, 0.874057, 1.000000, 0.888796, 0.885121, 0.244484, 0.878894, 0.250000, 1.000000, ), spec.: 528, adj.fit.: 0.065036, age: 0, parents (58986, 58487), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (6-5, innov: 353, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59409 [ fit.: 0.650403, part.: (0.705207, 0.250000, 0.645108, 0.980062, 0.244484, 0.258593, 0.874349, 1.000000, 0.889116, 0.885587, 0.244484, 0.878646, 0.250000, 1.000000, ), spec.: 528, adj.fit.: 0.065040, age: 0, parents (58988, 58991), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (6-5, innov: 353, enabled: true), }, mutation(mutate field gene 6.)]
solution 59410 [ fit.: 0.650901, part.: (0.711502, 0.250000, 0.645320, 0.980728, 0.244484, 0.258593, 0.874333, 1.000000, 0.889286, 0.885233, 0.244484, 0.878657, 0.250000, 1.000000, ), spec.: 528, adj.fit.: 0.065090, age: 0, parents (58985, 58990), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (6-5, innov: 353, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59411 [ fit.: 0.667817, part.: (0.710353, 0.250000, 0.645311, 0.979602, 0.471331, 0.258593, 0.874366, 1.000000, 0.889149, 0.891030, 0.244484, 0.885219, 0.250000, 1.000000, ), spec.: 528, adj.fit.: 0.066782, age: 0, parents (58985, 58985), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: false), cg (6-5, innov: 353, enabled: true), }, mutation(mutate field gene 2.)]
solution 59412 [ fit.: 0.641238, part.: (0.707831, 0.250000, 0.645251, 0.980287, 0.244484, 0.258593, 0.874360, 1.000000, 0.889604, 0.749408, 0.244484, 0.883031, 0.250000, 1.000000, ), spec.: 528, adj.fit.: 0.064124, age: 0, parents (58990, 58988), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (6-5, innov: 353, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 59413 [ fit.: 0.629499, part.: (0.711045, 0.250000, 0.418707, 0.930454, 0.244484, 0.258593, 0.874376, 1.000000, 0.879975, 0.877099, 0.244484, 0.873769, 0.250000, 1.000000, ), spec.: 528, adj.fit.: 0.062950, age: 0, parents (58487, 58990), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (6-5, innov: 353, enabled: true), }, mutation(mutate field gene 2.)]
solution 59414 [ fit.: 0.639190, part.: (0.707613, 0.250000, 0.645086, 0.948039, 0.244484, 0.258593, 0.874269, 1.000000, 0.892258, 0.886168, 0.244484, 0.747661, 0.250000, 1.000000, ), spec.: 528, adj.fit.: 0.063919, age: 0, parents (58487, 58487), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (6-5, innov: 353, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59415 [ fit.: 0.640965, part.: (0.708338, 0.250000, 0.645358, 0.980743, 0.244484, 0.258593, 0.874039, 1.000000, 0.889464, 0.749544, 0.244484, 0.878459, 0.250000, 1.000000, ), spec.: 528, adj.fit.: 0.064096, age: 0, parents (58986, 58988), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (6-5, innov: 353, enabled: true), }, mutation(mutate connection gene 7.)]
solution 59416 [ fit.: 0.667398, part.: (0.701124, 0.250000, 0.645294, 0.982033, 0.471334, 0.258593, 0.874340, 1.000000, 0.889425, 0.891422, 0.244484, 0.885526, 0.250000, 1.000000, ), spec.: 528, adj.fit.: 0.066740, age: 0, parents (58985, 58986), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: false), cg (6-5, innov: 353, enabled: true), }, mutation(mutate field gene 1.)]
solution 58985 [ fit.: 0.667944, part.: (0.709662, 0.250000, 0.645282, 0.981566, 0.471313, 0.258593, 0.874362, 1.000000, 0.889350, 0.891157, 0.244484, 0.885443, 0.250000, 1.000000, ), spec.: 528, adj.fit.: 0.066794, age: 1, parents (58491, 58488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: false), cg (6-5, innov: 353, enabled: true), }, mutation(toggle connection gene 8 to disabled.)]
solution 59418 [ fit.: 0.484590, part.: (0.764860, 0.250000, 0.527233, 0.011547, 0.244484, 0.258593, 0.873482, 1.000000, 0.864794, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 529, adj.fit.: 0.069227, age: 0, parents (58996, 58997), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59419 [ fit.: 0.493644, part.: (0.760873, 0.250000, 0.657800, 0.011643, 0.244484, 0.258593, 0.873555, 1.000000, 0.864813, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 529, adj.fit.: 0.070521, age: 0, parents (58496, 58998), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 59420 [ fit.: 0.496442, part.: (0.800689, 0.250000, 0.657216, 0.011635, 0.244484, 0.258593, 0.873493, 1.000000, 0.864819, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 529, adj.fit.: 0.070920, age: 0, parents (58996, 58496), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59421 [ fit.: 0.490498, part.: (0.717620, 0.250000, 0.657153, 0.011612, 0.244484, 0.258593, 0.873480, 1.000000, 0.864771, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 529, adj.fit.: 0.070071, age: 0, parents (58998, 58998), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 59422 [ fit.: 0.496288, part.: (0.798574, 0.250000, 0.657324, 0.011553, 0.244484, 0.258593, 0.873459, 1.000000, 0.864792, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 529, adj.fit.: 0.070898, age: 0, parents (58996, 58496), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59423 [ fit.: 0.496337, part.: (0.799117, 0.250000, 0.657299, 0.011661, 0.244484, 0.258593, 0.873511, 1.000000, 0.864795, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 529, adj.fit.: 0.070905, age: 0, parents (58997, 58997), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58996 [ fit.: 0.496275, part.: (0.798118, 0.250000, 0.657200, 0.011881, 0.244484, 0.258593, 0.873502, 1.000000, 0.864807, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 529, adj.fit.: 0.070896, age: 1, parents (58496, 58496), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 59425 [ fit.: 0.528276, part.: (0.886554, 0.250000, 0.645419, 0.999641, 0.244484, 0.258593, 0.874520, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 530, adj.fit.: 0.066034, age: 0, parents (58514, 58514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59426 [ fit.: 0.526975, part.: (0.868437, 0.250000, 0.645245, 0.999743, 0.244484, 0.258593, 0.874498, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 530, adj.fit.: 0.065872, age: 0, parents (58514, 58514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 59427 [ fit.: 0.528128, part.: (0.884473, 0.250000, 0.645278, 0.999744, 0.244484, 0.258593, 0.874568, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 530, adj.fit.: 0.066016, age: 0, parents (58514, 58514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 59428 [ fit.: 0.528507, part.: (0.889723, 0.250000, 0.645196, 0.999880, 0.244484, 0.258593, 0.874571, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 530, adj.fit.: 0.066063, age: 0, parents (58514, 58514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59429 [ fit.: 0.528416, part.: (0.888545, 0.250000, 0.645271, 0.999743, 0.244484, 0.258593, 0.874543, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 530, adj.fit.: 0.066052, age: 0, parents (58514, 58514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
