solution 18911 [ fit.: 0.765943, part.: (0.718361, 0.950166, 0.907582, 0.013109, 0.656372, 0.641842, 0.868813, 1.000000, 0.910880, 0.897912, 0.504793, 0.936208, 0.951227, ), spec.: 122, adj.fit.: 0.004728, age: 0, parents (18392, 18392), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18912 [ fit.: 0.776080, part.: (0.679688, 0.953884, 0.906538, 0.012400, 0.950068, 0.483593, 0.868766, 1.000000, 0.899127, 0.902294, 0.505402, 0.948251, 0.979031, ), spec.: 138, adj.fit.: 0.003080, age: 0, parents (18405, 18395), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18913 [ fit.: 0.763643, part.: (0.677111, 0.970405, 0.906160, 0.012493, 0.503773, 0.761211, 0.868800, 1.000000, 0.900792, 0.900788, 0.505699, 0.946630, 0.973494, ), spec.: 122, adj.fit.: 0.004714, age: 0, parents (18311, 18392), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18914 [ fit.: 0.756157, part.: (0.718112, 0.966827, 0.907575, 0.012360, 0.510058, 0.760989, 0.868802, 1.000000, 0.892450, 0.908633, 0.500309, 0.817582, 0.966341, ), spec.: 122, adj.fit.: 0.004668, age: 0, parents (18390, 18291), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18915 [ fit.: 0.766453, part.: (0.676726, 0.994575, 0.906664, 0.012999, 0.506332, 0.762423, 0.869008, 1.000000, 0.901692, 0.899586, 0.508274, 0.931346, 0.994262, ), spec.: 122, adj.fit.: 0.004731, age: 0, parents (18395, 18432), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 18916 [ fit.: 0.776122, part.: (0.679634, 0.965525, 0.906541, 0.012878, 0.952116, 0.483593, 0.868837, 1.000000, 0.898753, 0.902545, 0.505146, 0.948529, 0.965487, ), spec.: 122, adj.fit.: 0.004791, age: 0, parents (18411, 18418), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18917 [ fit.: 0.751916, part.: (0.716669, 0.946331, 0.907575, 0.013287, 0.500175, 0.759645, 0.868445, 1.000000, 0.748951, 0.925185, 0.502106, 0.941593, 0.944950, ), spec.: 122, adj.fit.: 0.004641, age: 0, parents (18459, 18301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 18918 [ fit.: 0.763764, part.: (0.718000, 0.954627, 0.907524, 0.012844, 0.510638, 0.760902, 0.868828, 1.000000, 0.912755, 0.897300, 0.505133, 0.935304, 0.945071, ), spec.: 122, adj.fit.: 0.004715, age: 0, parents (18474, 18290), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate field gene 2.)]
solution 18919 [ fit.: 0.763320, part.: (0.677390, 0.965141, 0.906064, 0.012820, 0.503557, 0.760846, 0.868827, 1.000000, 0.895405, 0.905431, 0.504767, 0.957554, 0.965358, ), spec.: 122, adj.fit.: 0.004712, age: 0, parents (18389, 18406), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18920 [ fit.: 0.776234, part.: (0.718020, 0.953145, 0.907563, 0.012900, 0.941978, 0.483593, 0.868816, 1.000000, 0.902651, 0.901632, 0.504704, 0.944393, 0.951649, ), spec.: 122, adj.fit.: 0.004792, age: 0, parents (18251, 18453), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18921 [ fit.: 0.722558, part.: (0.718178, 0.957004, 0.907253, 0.013127, 0.943780, 0.483593, 0.868828, 1.000000, 0.907897, 0.899144, 0.504744, 0.939705, 0.250000, ), spec.: 122, adj.fit.: 0.004460, age: 0, parents (18401, 18309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 175, enabled: true), }, mutation(mutate field gene 1.)]
solution 18922 [ fit.: 0.759910, part.: (0.676702, 0.950763, 0.906537, 0.012515, 0.497028, 0.761026, 0.869345, 1.000000, 0.912579, 0.901591, 0.502411, 0.937933, 0.950399, ), spec.: 122, adj.fit.: 0.004691, age: 0, parents (18261, 18392), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 122, enabled: true), cg (3-5, innov: 162, enabled: true), }, mutation(mutate field gene 3.)]
solution 18923 [ fit.: 0.762610, part.: (0.719335, 0.947600, 0.907244, 0.013052, 0.498305, 0.760419, 0.868817, 1.000000, 0.901435, 0.902278, 0.503981, 0.947584, 0.943875, ), spec.: 122, adj.fit.: 0.004707, age: 0, parents (18401, 18463), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 175, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18924 [ fit.: 0.766960, part.: (0.676203, 0.965535, 0.906072, 0.012824, 0.950602, 0.483593, 0.868813, 1.000000, 0.899073, 0.902218, 0.505181, 0.948536, 0.851833, ), spec.: 122, adj.fit.: 0.004734, age: 0, parents (18389, 18251), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18925 [ fit.: 0.761661, part.: (0.676618, 0.956603, 0.906806, 0.012644, 0.499536, 0.761638, 0.869011, 1.000000, 0.907022, 0.904149, 0.501256, 0.951339, 0.954971, ), spec.: 122, adj.fit.: 0.004702, age: 0, parents (18414, 18291), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 18926 [ fit.: 0.775996, part.: (0.678503, 0.960795, 0.906028, 0.012657, 0.960067, 0.483593, 0.868798, 1.000000, 0.902372, 0.900156, 0.505562, 0.944739, 0.964678, ), spec.: 122, adj.fit.: 0.004790, age: 0, parents (18418, 18290), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 175, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18927 [ fit.: 0.773140, part.: (0.678119, 0.947630, 0.907573, 0.012641, 0.942322, 0.483593, 0.868811, 1.000000, 0.898083, 0.905024, 0.503988, 0.953804, 0.949237, ), spec.: 122, adj.fit.: 0.004772, age: 0, parents (18286, 18432), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18928 [ fit.: 0.751422, part.: (0.677347, 0.959210, 0.906666, 0.013105, 0.500572, 0.761758, 0.868799, 1.000000, 0.898298, 0.908724, 0.500695, 0.815183, 0.958129, ), spec.: 122, adj.fit.: 0.004638, age: 0, parents (18423, 18418), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 184, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18929 [ fit.: 0.762294, part.: (0.678842, 0.959597, 0.906539, 0.012507, 0.501969, 0.760719, 0.868794, 1.000000, 0.897754, 0.903048, 0.505315, 0.950272, 0.964467, ), spec.: 122, adj.fit.: 0.004706, age: 0, parents (18295, 18395), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18930 [ fit.: 0.762034, part.: (0.677458, 0.961547, 0.907192, 0.012634, 0.499526, 0.762193, 0.868943, 1.000000, 0.908575, 0.900726, 0.502758, 0.944456, 0.960438, ), spec.: 122, adj.fit.: 0.004704, age: 0, parents (18406, 18422), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 5.)]
solution 18931 [ fit.: 0.720978, part.: (0.677157, 0.955749, 0.906264, 0.012937, 0.945438, 0.483593, 0.868947, 1.000000, 0.906443, 0.904441, 0.501026, 0.960725, 0.250000, ), spec.: 122, adj.fit.: 0.004450, age: 0, parents (18387, 18432), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 18932 [ fit.: 0.763426, part.: (0.716406, 0.933161, 0.906788, 0.013454, 0.499176, 0.761926, 0.868983, 1.000000, 0.907049, 0.904361, 0.501231, 0.954564, 0.957443, ), spec.: 122, adj.fit.: 0.004713, age: 0, parents (18287, 18428), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18933 [ fit.: 0.753650, part.: (0.677890, 0.970840, 0.906927, 0.012415, 0.516305, 0.763568, 0.868816, 1.000000, 0.890796, 0.915217, 0.502487, 0.807329, 0.964856, ), spec.: 130, adj.fit.: 0.150730, age: 0, parents (18470, 18472), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18934 [ fit.: 0.751691, part.: (0.677639, 0.958955, 0.906545, 0.012687, 0.502735, 0.762406, 0.868779, 1.000000, 0.896174, 0.906475, 0.502450, 0.816583, 0.960556, ), spec.: 122, adj.fit.: 0.004640, age: 0, parents (18404, 18422), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 122, enabled: true), cg (3-5, innov: 162, enabled: true), }, mutation(mutate field gene 5.)]
solution 18935 [ fit.: 0.763966, part.: (0.678168, 0.977609, 0.905428, 0.012991, 0.505567, 0.761530, 0.868799, 1.000000, 0.899008, 0.900282, 0.507410, 0.937915, 0.976849, ), spec.: 122, adj.fit.: 0.004716, age: 0, parents (18417, 18252), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 18936 [ fit.: 0.750234, part.: (0.718437, 0.903526, 0.907569, 0.012673, 0.501670, 0.762299, 0.868807, 1.000000, 0.898653, 0.900479, 0.502585, 0.946576, 0.829765, ), spec.: 122, adj.fit.: 0.004631, age: 0, parents (18307, 18422), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18937 [ fit.: 0.752616, part.: (0.676411, 0.965923, 0.906038, 0.013527, 0.503645, 0.760215, 0.868807, 1.000000, 0.893459, 0.907724, 0.504569, 0.823979, 0.959713, ), spec.: 122, adj.fit.: 0.004646, age: 0, parents (18472, 18419), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 175, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18938 [ fit.: 0.773732, part.: (0.676482, 0.949595, 0.907241, 0.012471, 0.941603, 0.483593, 0.868943, 1.000000, 0.905689, 0.904319, 0.500914, 0.960211, 0.947453, ), spec.: 122, adj.fit.: 0.004776, age: 0, parents (18387, 18406), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18939 [ fit.: 0.721316, part.: (0.679159, 0.961856, 0.906550, 0.012987, 0.949657, 0.483593, 0.868813, 1.000000, 0.894405, 0.906641, 0.504799, 0.958644, 0.250000, ), spec.: 122, adj.fit.: 0.004453, age: 0, parents (18295, 18479), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18940 [ fit.: 0.762038, part.: (0.679514, 0.966834, 0.906880, 0.012999, 0.777751, 0.483593, 0.868830, 1.000000, 0.900043, 0.899670, 0.507695, 0.935819, 0.966870, ), spec.: 130, adj.fit.: 0.152408, age: 0, parents (18455, 18308), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18941 [ fit.: 0.720107, part.: (0.678348, 0.250000, 0.906532, 0.013097, 0.948049, 0.483593, 0.868813, 1.000000, 0.898887, 0.902155, 0.505470, 0.949580, 0.956865, ), spec.: 122, adj.fit.: 0.004445, age: 0, parents (18405, 18419), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18942 [ fit.: 0.759400, part.: (0.716719, 0.959416, 0.907192, 0.012813, 0.514909, 0.691012, 0.868800, 1.000000, 0.906096, 0.898206, 0.506735, 0.932856, 0.957451, ), spec.: 122, adj.fit.: 0.004688, age: 0, parents (18308, 18253), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 18943 [ fit.: 0.762602, part.: (0.676393, 0.949206, 0.907227, 0.012496, 0.514361, 0.764369, 0.868936, 1.000000, 0.905658, 0.904268, 0.501088, 0.958989, 0.950833, ), spec.: 122, adj.fit.: 0.004707, age: 0, parents (18387, 18404), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18944 [ fit.: 0.698159, part.: (0.676955, 0.250000, 0.906657, 0.012743, 0.646056, 0.483593, 0.868804, 1.000000, 0.905950, 0.902698, 0.501076, 0.964504, 0.957034, ), spec.: 122, adj.fit.: 0.004310, age: 0, parents (18423, 18392), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18945 [ fit.: 0.761549, part.: (0.678330, 0.958627, 0.906521, 0.013209, 0.500791, 0.762407, 0.869024, 1.000000, 0.904916, 0.901776, 0.503384, 0.942615, 0.958532, ), spec.: 122, adj.fit.: 0.004701, age: 0, parents (18261, 18308), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 122, enabled: true), cg (3-5, innov: 162, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18946 [ fit.: 0.761260, part.: (0.719570, 0.941808, 0.907247, 0.012936, 0.496973, 0.759353, 0.868818, 1.000000, 0.906353, 0.899733, 0.504786, 0.939013, 0.939793, ), spec.: 122, adj.fit.: 0.004699, age: 0, parents (18457, 18480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 175, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18947 [ fit.: 0.763217, part.: (0.718130, 0.951566, 0.907570, 0.012522, 0.510080, 0.759330, 0.868783, 1.000000, 0.907290, 0.897302, 0.507507, 0.930063, 0.951679, ), spec.: 122, adj.fit.: 0.004711, age: 0, parents (18460, 18300), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: false), }, mutation(mutate connection gene 3.)]
