solution 14119 [ fit.: 0.702946, part.: (0.873138, 0.250000, 0.985699, ), spec.: 12, adj.fit.: 0.007641, age: 0, parents (13864, 13852), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14120 [ fit.: 0.393586, part.: (0.930758, 0.250000, 0.000000, ), spec.: 12, adj.fit.: 0.004278, age: 0, parents (13870, 13812), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 14121 [ fit.: 0.388950, part.: (0.916849, 0.250000, 0.000000, ), spec.: 12, adj.fit.: 0.004228, age: 0, parents (13825, 13837), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14122 [ fit.: 0.545164, part.: (0.876679, 0.758813, 0.000000, ), spec.: 12, adj.fit.: 0.005926, age: 0, parents (13851, 13882), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14123 [ fit.: 0.678196, part.: (0.873346, 0.250000, 0.911242, ), spec.: 12, adj.fit.: 0.007372, age: 0, parents (13876, 13817), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 4.)]
solution 14124 [ fit.: 0.545173, part.: (0.876740, 0.758779, 0.000000, ), spec.: 12, adj.fit.: 0.005926, age: 0, parents (13824, 13847), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 3.)]
solution 14125 [ fit.: 0.706629, part.: (0.873142, 0.250000, 0.996745, ), spec.: 12, adj.fit.: 0.007681, age: 0, parents (13829, 13807), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14126 [ fit.: 0.703779, part.: (0.873086, 0.250000, 0.988250, ), spec.: 12, adj.fit.: 0.007650, age: 0, parents (13866, 13870), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14127 [ fit.: 0.428434, part.: (0.250000, 0.758415, 0.276887, ), spec.: 12, adj.fit.: 0.004657, age: 0, parents (13821, 13847), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 1.)]
solution 14128 [ fit.: 0.455795, part.: (0.250000, 0.873441, 0.243944, ), spec.: 12, adj.fit.: 0.004954, age: 0, parents (13832, 13883), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 4.)]
solution 14129 [ fit.: 0.584758, part.: (0.876487, 0.877788, 0.000000, ), spec.: 12, adj.fit.: 0.006356, age: 0, parents (13898, 13809), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14130 [ fit.: 0.505424, part.: (0.757848, 0.758425, 0.000000, ), spec.: 12, adj.fit.: 0.005494, age: 0, parents (13836, 13833), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), }, mutation(mutate field gene 1.)]
solution 14131 [ fit.: 0.655957, part.: (0.755628, 0.250000, 0.962242, ), spec.: 12, adj.fit.: 0.007130, age: 0, parents (13877, 13846), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 14132 [ fit.: 0.690784, part.: (0.876151, 0.250000, 0.946200, ), spec.: 12, adj.fit.: 0.007509, age: 0, parents (13856, 13876), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 4.)]
solution 14133 [ fit.: 0.437644, part.: (0.250000, 0.877274, 0.185659, ), spec.: 12, adj.fit.: 0.004757, age: 0, parents (13814, 13883), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14134 [ fit.: 0.699718, part.: (0.250000, 0.877811, 0.971344, ), spec.: 12, adj.fit.: 0.007606, age: 0, parents (13868, 13838), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 14135 [ fit.: 0.552416, part.: (0.898803, 0.758444, 0.000000, ), spec.: 12, adj.fit.: 0.006005, age: 0, parents (13884, 13838), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14136 [ fit.: 0.704593, part.: (0.873133, 0.250000, 0.990647, ), spec.: 12, adj.fit.: 0.007659, age: 0, parents (13808, 13836), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14137 [ fit.: 0.335195, part.: (0.755586, 0.250000, 0.000000, ), spec.: 12, adj.fit.: 0.003643, age: 0, parents (13898, 13846), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14138 [ fit.: 0.582089, part.: (0.873044, 0.873222, 0.000000, ), spec.: 12, adj.fit.: 0.006327, age: 0, parents (13886, 13847), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 4.)]
solution 14139 [ fit.: 0.584194, part.: (0.876139, 0.876444, 0.000000, ), spec.: 12, adj.fit.: 0.006350, age: 0, parents (13842, 13852), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14140 [ fit.: 0.379149, part.: (0.875637, 0.250000, 0.011811, ), spec.: 12, adj.fit.: 0.004121, age: 0, parents (13168, 13890), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14141 [ fit.: 0.707502, part.: (0.873060, 0.250000, 0.999447, ), spec.: 12, adj.fit.: 0.007690, age: 0, parents (13802, 13817), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 1.)]
solution 14142 [ fit.: 0.701544, part.: (0.873218, 0.250000, 0.981414, ), spec.: 12, adj.fit.: 0.007625, age: 0, parents (13897, 13819), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 4.)]
solution 14143 [ fit.: 0.545072, part.: (0.876784, 0.758432, 0.000000, ), spec.: 12, adj.fit.: 0.005925, age: 0, parents (13897, 13806), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14144 [ fit.: 0.542962, part.: (0.873174, 0.755713, 0.000000, ), spec.: 12, adj.fit.: 0.005902, age: 0, parents (13802, 13866), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 4.)]
solution 14145 [ fit.: 0.376069, part.: (0.250000, 0.878206, 0.000000, ), spec.: 16, adj.fit.: 0.003482, age: 0, parents (13168, 13818), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), }, mutation(mutate connection gene 0.)]
solution 14146 [ fit.: 0.171117, part.: (0.250000, 0.250000, 0.013352, ), spec.: 12, adj.fit.: 0.001860, age: 0, parents (13895, 13830), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 14147 [ fit.: 0.417495, part.: (0.250000, 0.876238, 0.126249, ), spec.: 16, adj.fit.: 0.003866, age: 0, parents (13849, 13807), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), }, mutation(mutate connection gene 1.)]
solution 14148 [ fit.: 0.337768, part.: (0.755677, 0.250000, 0.007627, ), spec.: 12, adj.fit.: 0.003671, age: 0, parents (13886, 13863), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: false), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 14149 [ fit.: 0.703378, part.: (0.873088, 0.250000, 0.987045, ), spec.: 12, adj.fit.: 0.007645, age: 0, parents (13881, 13837), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 4.)]
solution 14150 [ fit.: 0.661146, part.: (0.755690, 0.250000, 0.977747, ), spec.: 12, adj.fit.: 0.007186, age: 0, parents (13888, 13852), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 4.)]
solution 14151 [ fit.: 0.504656, part.: (0.755570, 0.758397, 0.000000, ), spec.: 12, adj.fit.: 0.005485, age: 0, parents (13898, 13847), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 2.)]
solution 14152 [ fit.: 0.584617, part.: (0.875611, 0.878238, 0.000000, ), spec.: 16, adj.fit.: 0.005413, age: 0, parents (13168, 13819), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14153 [ fit.: 0.543974, part.: (0.873137, 0.758786, 0.000000, ), spec.: 12, adj.fit.: 0.005913, age: 0, parents (13807, 13801), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14154 [ fit.: 0.546243, part.: (0.762400, 0.876330, 0.000000, ), spec.: 12, adj.fit.: 0.005937, age: 0, parents (13842, 13871), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 3.)]
solution 14155 [ fit.: 0.336154, part.: (0.250000, 0.758461, 0.000000, ), spec.: 12, adj.fit.: 0.003654, age: 0, parents (13884, 13837), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14156 [ fit.: 0.394744, part.: (0.934233, 0.250000, 0.000000, ), spec.: 12, adj.fit.: 0.004291, age: 0, parents (13821, 13846), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 2.)]
solution 14157 [ fit.: 0.543989, part.: (0.873200, 0.758768, 0.000000, ), spec.: 12, adj.fit.: 0.005913, age: 0, parents (13808, 13806), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14158 [ fit.: 0.642811, part.: (0.755690, 0.250000, 0.922741, ), spec.: 12, adj.fit.: 0.006987, age: 0, parents (13866, 13812), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14159 [ fit.: 0.504699, part.: (0.755654, 0.758443, 0.000000, ), spec.: 12, adj.fit.: 0.005486, age: 0, parents (13808, 13849), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 1.)]
solution 14160 [ fit.: 0.503832, part.: (0.755707, 0.755789, 0.000000, ), spec.: 12, adj.fit.: 0.005476, age: 0, parents (13808, 13866), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14161 [ fit.: 0.388526, part.: (0.915579, 0.250000, 0.000000, ), spec.: 12, adj.fit.: 0.004223, age: 0, parents (13870, 13846), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 1.)]
solution 14162 [ fit.: 0.705735, part.: (0.875909, 0.250000, 0.991295, ), spec.: 12, adj.fit.: 0.007671, age: 0, parents (13862, 13852), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 1.)]
solution 14163 [ fit.: 0.582233, part.: (0.873164, 0.873536, 0.000000, ), spec.: 12, adj.fit.: 0.006329, age: 0, parents (13890, 13800), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 4.)]
solution 14164 [ fit.: 0.543817, part.: (0.873047, 0.758403, 0.000000, ), spec.: 12, adj.fit.: 0.005911, age: 0, parents (13808, 13814), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 14165 [ fit.: 0.557636, part.: (0.914501, 0.758407, 0.000000, ), spec.: 12, adj.fit.: 0.006061, age: 0, parents (13821, 13807), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14166 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 12, adj.fit.: 0.001812, age: 0, parents (13898, 13853), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: false), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 14167 [ fit.: 0.504697, part.: (0.755674, 0.758416, 0.000000, ), spec.: 12, adj.fit.: 0.005486, age: 0, parents (13821, 13819), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 4.)]
