solution 33311 [ fit.: 0.731834, part.: (0.957440, 0.250000, 0.988061, ), spec.: 121, adj.fit.: 0.007318, age: 0, parents (33152, 33143), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33312 [ fit.: 0.731374, part.: (0.957606, 0.250000, 0.986517, ), spec.: 121, adj.fit.: 0.007314, age: 0, parents (33184, 33158), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), cg (2-5, innov: 203, enabled: true), }, mutation(add connection gene (2-5).)]
solution 33313 [ fit.: 0.732121, part.: (0.955949, 0.250000, 0.990414, ), spec.: 121, adj.fit.: 0.007321, age: 0, parents (33114, 33128), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 4.)]
solution 33314 [ fit.: 0.732458, part.: (0.957805, 0.250000, 0.989568, ), spec.: 121, adj.fit.: 0.007325, age: 0, parents (33174, 33101), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), cg (2-5, innov: 203, enabled: true), }, mutation(add connection gene (2-5).)]
solution 33315 [ fit.: 0.733454, part.: (0.959333, 0.250000, 0.991030, ), spec.: 121, adj.fit.: 0.007335, age: 0, parents (33185, 33104), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33316 [ fit.: 0.736416, part.: (0.961862, 0.250000, 0.997385, ), spec.: 121, adj.fit.: 0.007364, age: 0, parents (33128, 33198), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33317 [ fit.: 0.732007, part.: (0.956289, 0.250000, 0.989731, ), spec.: 121, adj.fit.: 0.007320, age: 0, parents (33150, 33126), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 5.)]
solution 33318 [ fit.: 0.733842, part.: (0.958000, 0.250000, 0.993526, ), spec.: 121, adj.fit.: 0.007338, age: 0, parents (33194, 33198), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 4.)]
solution 33319 [ fit.: 0.730511, part.: (0.956751, 0.250000, 0.984781, ), spec.: 121, adj.fit.: 0.007305, age: 0, parents (32938, 33121), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33320 [ fit.: 0.734135, part.: (0.955719, 0.250000, 0.996685, ), spec.: 121, adj.fit.: 0.007341, age: 0, parents (33108, 33117), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 33321 [ fit.: 0.733275, part.: (0.957185, 0.250000, 0.992640, ), spec.: 121, adj.fit.: 0.007333, age: 0, parents (33130, 33171), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 3.)]
solution 33322 [ fit.: 0.733047, part.: (0.957018, 0.250000, 0.992124, ), spec.: 121, adj.fit.: 0.007330, age: 0, parents (33185, 33180), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 33323 [ fit.: 0.731637, part.: (0.957163, 0.250000, 0.987747, ), spec.: 121, adj.fit.: 0.007316, age: 0, parents (33168, 33147), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 7.)]
solution 33324 [ fit.: 0.402418, part.: (0.957254, 0.250000, 0.000000, ), spec.: 121, adj.fit.: 0.004024, age: 0, parents (33190, 33114), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 33325 [ fit.: 0.733246, part.: (0.957646, 0.250000, 0.992092, ), spec.: 121, adj.fit.: 0.007332, age: 0, parents (33187, 33135), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 5.)]
solution 33326 [ fit.: 0.731691, part.: (0.956531, 0.250000, 0.988540, ), spec.: 121, adj.fit.: 0.007317, age: 0, parents (33153, 33117), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), cg (2-5, innov: 203, enabled: true), }, mutation(add connection gene (2-5).)]
solution 33327 [ fit.: 0.166766, part.: (0.250000, 0.250000, 0.000299, ), spec.: 121, adj.fit.: 0.001668, age: 0, parents (33180, 33131), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33328 [ fit.: 0.731963, part.: (0.957616, 0.250000, 0.988274, ), spec.: 107, adj.fit.: 0.007320, age: 0, parents (33192, 33100), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 7.)]
solution 33329 [ fit.: 0.732334, part.: (0.957703, 0.250000, 0.989298, ), spec.: 121, adj.fit.: 0.007323, age: 0, parents (33132, 33116), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 5.)]
solution 33330 [ fit.: 0.504269, part.: (0.956179, 0.250000, 0.306628, ), spec.: 121, adj.fit.: 0.005043, age: 0, parents (33104, 33104), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 2.)]
solution 33331 [ fit.: 0.733756, part.: (0.957789, 0.250000, 0.993479, ), spec.: 121, adj.fit.: 0.007338, age: 0, parents (33171, 33154), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: false), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
solution 33332 [ fit.: 0.730134, part.: (0.957032, 0.250000, 0.983372, ), spec.: 121, adj.fit.: 0.007301, age: 0, parents (33173, 32938), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 33333 [ fit.: 0.733094, part.: (0.957881, 0.250000, 0.991402, ), spec.: 121, adj.fit.: 0.007331, age: 0, parents (33143, 33114), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33334 [ fit.: 0.731617, part.: (0.956342, 0.250000, 0.988508, ), spec.: 121, adj.fit.: 0.007316, age: 0, parents (33168, 33117), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: false), cg (5-3, innov: 200, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 33335 [ fit.: 0.733066, part.: (0.958005, 0.250000, 0.991191, ), spec.: 121, adj.fit.: 0.007331, age: 0, parents (33185, 33167), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: false), }, mutation(mutate field gene 2.)]
solution 33336 [ fit.: 0.732091, part.: (0.955871, 0.250000, 0.990401, ), spec.: 121, adj.fit.: 0.007321, age: 0, parents (33132, 33132), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: false), cg (5-3, innov: 200, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 33337 [ fit.: 0.733651, part.: (0.955458, 0.250000, 0.995496, ), spec.: 121, adj.fit.: 0.007337, age: 0, parents (33166, 33121), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 2.)]
solution 33338 [ fit.: 0.733167, part.: (0.956478, 0.250000, 0.993024, ), spec.: 121, adj.fit.: 0.007332, age: 0, parents (33127, 33161), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 33339 [ fit.: 0.731308, part.: (0.956404, 0.250000, 0.987520, ), spec.: 121, adj.fit.: 0.007313, age: 0, parents (33145, 33133), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 1.)]
solution 33340 [ fit.: 0.657170, part.: (0.956233, 0.250000, 0.765278, ), spec.: 121, adj.fit.: 0.006572, age: 0, parents (33140, 33197), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 2.)]
solution 33341 [ fit.: 0.732093, part.: (0.956081, 0.250000, 0.990198, ), spec.: 121, adj.fit.: 0.007321, age: 0, parents (33140, 33150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 5.)]
solution 33342 [ fit.: 0.731994, part.: (0.957200, 0.250000, 0.988783, ), spec.: 121, adj.fit.: 0.007320, age: 0, parents (33110, 33186), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 33343 [ fit.: 0.732177, part.: (0.957306, 0.250000, 0.989225, ), spec.: 121, adj.fit.: 0.007322, age: 0, parents (33190, 33115), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 1.)]
solution 33344 [ fit.: 0.402472, part.: (0.957416, 0.250000, 0.000000, ), spec.: 121, adj.fit.: 0.004025, age: 0, parents (33177, 33108), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 33345 [ fit.: 0.730465, part.: (0.956754, 0.250000, 0.984640, ), spec.: 121, adj.fit.: 0.007305, age: 0, parents (33167, 33102), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: false), }, mutation(mutate field gene 1.)]
solution 33346 [ fit.: 0.731027, part.: (0.956383, 0.250000, 0.986699, ), spec.: 121, adj.fit.: 0.007310, age: 0, parents (33181, 33155), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 5.)]
